['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['মনোযোগী', 'দুর্গাপুজা', 'ভূগোল', 'আম্মা', '02', 'চাদ', 'দুর্ভোগের', 'বিধবা', 'ডাকেন', 'রিমঝিম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['মনোযোগী', 'দুর্গাপুজা', 'ভূগোল', 'আম্মা', '02', 'চাদ', 'দুর্ভোগের', 'বিধবা', 'ডাকেন', 'রিমঝিম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'যেগুলোর', 'রুদ্ধ', 'যেগুলো', 'যেগু\u200cলো', 'দমবন্ধ']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'বেষ্ট']
['দেশী', 'প্রহরী', 'উপরেই', 'থুবড়ে', 'ক্রেতারা', 'শরীফের', 'ভবিষ্যতে', 'দামের', 'উৎপাদনের', 'ডালে']
['ক্ষুদ্রঋণ', 'স্ম্যাশ', 'ছন্নছাড়া', 'দুর্গাপুজা', 'তুরকান', 'চাচ্ছিলেন', 'মাহতিম', 'এয়ারপ্লে', 'স্লাইস', 'অন্তর্ভূক্তিতে']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'এটাতো', 'শীঘ্র', 'সেটি', 'সে\u200cটি', 'রোমা', 'ক্যাসিনো', 'যেগুলো']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['সর্বনিম্ন', 'দেশটির', 'রক্ষক', 'অ্যালবামের', 'মালিককে', 'জুতার', 'সেখান', 'রোপণ', 'আদালতের', 'রেফ']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'যেগুলো', 'যেগু\u200cলো', 'শীঘ্র', 'রোমা', 'ক্যাসিনো', 'হুট', 'যেগুলোর', 'এইরকম', 'মাইক্রোবাস']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'হুট', 'ক্যাসিনো', 'পেয়েছেন', 'এইরকম', 'এটাতো']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'এটাতো', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'ক্যাসিনো', 'এটাতো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'ক্যাসিনো', 'এটাতো', 'এইরকম']
['অনতি', 'স্পোর্টিং', 'দমবন্ধ', 'মারমা', 'রুমা', 'উদ্দিন', 'কোনোভাবে', 'কর্নার', 'হাসিখুশি', 'স্পীড']
['গুলিবর্ষণ', 'চর', 'বহিঃসংযোগ', 'শীঘ্র', 'বিবিসির', 'কেবল', 'সংবাদপত্র', 'সংবাদপত্রের', 'নেপালে', 'জন্মগ্রহণকারী']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'এটাতো', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'এটাতো', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'রোমা', 'ক্যাসিনো', 'এইরকম']
['অয়লার', 'শীঘ্র', 'হুট', 'ফ্রেড্রিক', 'এটাতো', 'যেগুলো', 'যেগু\u200cলো', 'রোমা', 'গুডস', 'সেটি']
['অয়লার', 'হুট', 'শীঘ্র', 'ফ্রেড্রিক', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['কমিশনকে', 'দৃষ্ট', 'লেখাপড়ার', 'সংস্কার', 'হননি', 'ধামাচাপা', 'অস্ত্রোপচার', 'অভাবে', 'অবসরে', 'হয়রানির']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['প্রফেশনাল', 'শিক্ষিকা', 'ধনী', 'করেছ', 'ফার্মে', 'হিলার', 'অনেকটাই', 'সাজাপ্রাপ্ত', 'যোগ্যতা', 'ফান্ড']
['কমিশনকে', 'দৃষ্ট', 'লেখাপড়ার', 'সংস্কার', 'হননি', 'ধামাচাপা', 'অস্ত্রোপচার', 'অভাবে', 'অবসরে', 'হয়রানির']
['প্রফেশনাল', 'করেছ', 'রক্তের', 'শিক্ষিকা', 'ধনী', 'বাড়ল', 'সেপ্টেম্বরে', 'হিলার', 'আগস্ট', 'রেডি']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'অফিসের', 'হয়েছিলেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'হয়েছিলেন', 'অফিসের', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'হয়েছিলেন', 'অফিসের', 'করেন', 'ক\u200cরেন', 'হলাম', 'অর্গান']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'হয়েছিলেন', 'অফিসের', 'করেন', 'ক\u200cরেন', 'হলাম', 'অর্গান']
['হানে', 'রাখায়', 'পিকচার', 'বাংলাদেশে', 'অব', 'দক্ষিণা', 'বাজায়', 'বিবরণী', 'সান', 'খাঁচায়']
['উদ্যোগ', '২০১২', 'হলফ', 'সালে', 'সা\u200cলে', '\u200eসালে', 'বংশধর', 'দক্ষিণা', 'ফেলতে', 'নির্মল']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'অফিসের', 'হয়েছিলেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'অফিসের', 'হয়েছিলেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'হয়েছিলেন', 'অফিসের', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'হয়েছিলেন', 'অফিসের', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'হয়েছিলেন', 'অফিসের', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'অফিসের', 'হয়েছিলেন', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'করেন', 'ক\u200cরেন', 'হয়েছিলেন', 'অফিসের', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'দিল', 'অফিসের', 'হলাম', 'পেয়েছিলেন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'পারিনা', 'দিল', 'অফিসের', 'হয়েছিলেন', 'করেন', 'ক\u200cরেন', 'হলাম', 'পেয়েছিলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'গবেষণা', 'পড়ান', 'পাহাড়ি', 'মুসলিম', 'রাগী', 'ভালোবাসাকে', 'বসত', 'হাসিনার', 'পেটে']
['৫৮', 'পাঁচশো', 'চালানোর', 'সংস্থাটির', 'ক্লো', 'প্রতিটা', 'ধারক', 'কিনতে', 'সেখান', 'জার']
['মাথার', 'পরিহিত', 'ধারের', 'থাকাকালীন', 'কার্ট', 'কাচা', 'ভাষণে', 'থেরাপি', 'স্থানের', 'রেস্টুরেন্ট']
['রক্ষক', 'শাহবাগ', 'মু', 'হোয়াট', 'হোস্টিং', 'সেখান', 'পারমিতা', 'আওতা', 'লিভারপুল', 'د']
['ভালো', 'ভা\u200cলো', 'পাবলিক', 'ডাক্তারদের', 'পরেছে', 'একদিন', 'সিট', 'প্রজন্ম', 'আছে', 'আ\u200cছে']
['ছোট', 'গবেষণা', 'পড়ান', 'পাহাড়ি', 'মুসলিম', 'রাগী', 'ভালোবাসাকে', 'বসত', 'হাসিনার', 'পেটে']
['৫৮', 'পাঁচশো', 'চালানোর', 'সংস্থাটির', 'ক্লো', 'প্রতিটা', 'ধারক', 'কিনতে', 'সেখান', 'জার']
['খারাপ', 'মঞ্জুর', 'হলো', 'হ\u200cলো', 'of', 'বানাই', 'স্বপ্ন', 'নিতাম', 'ক্লিনিক', 'বিনিময়ে']
['মলে', 'প্রার্থনার', 'মিত্র', 'من', 'লেকের', 'প্রতিমার', 'প্রাক্তন', 'বিচারকের', 'আধিকারিকদের', 'দানের']
['রেস্তোরাঁর', 'ধাতব', 'কোম্পানীর', 'আফগানিস্তানে', 'গুগলের', 'ড্রোন', 'তাপে', 'ভেজাল', 'মদ্যপান', 'সিন্ডিকেটের']
['মোকাবেলা', 'পবিত্রতা', 'রাস্তার', 'অঝোর', 'পরিকল্পিত', 'ঋত', 'তাৎপর্যপূর্ণ', 'আব্দুল', 'আসলেও', 'কুড়িয়ে']
['লাখের', 'প্রো', 'পবিত্রতা', 'রেস্টুরেন্টে', 'ভালোই', 'রঙে', 'আব্দুল', 'ই', 'আধটু', 'কুড়িয়ে']
['বৃহৎ', 'কট্টর', 'ইমামের', '১৪০', 'বান্ধবীদের', 'পর্বতের', 'জানেন', 'এই', '\u200cএই', 'মতবাদের']
['মহৎ', 'চেয়ারম্যান', 'বংশধর', 'দেখেও', 'পাশে', 'তাকিয়ে', 'ভাসছে', 'চারপাশে', 'একযোগে', 'করিয়ে']
['গোলাকার', 'প্রতিদিনই', 'বস্তুর', 'কাগজের', 'সিএনজি', 'শ্রেণিতে', 'ডেল', 'মসৃণ', 'মোটরস', 'মাঝেমাঝে']
['ইস্পাত', 'গঙ্গার', 'পিকআপ', 'রোহ', 'ভ্লাদিমির', 'তলার', 'ফিলিস্তিনের', 'পথচারীদের', 'পসরা', 'বাসিন্দারা']
['বিএস', 'দমনে', 'ওড়না', 'স্থাপিত', 'তলায়', '৪০০', 'বিছানা', 'তিনবার', 'বুর', 'সূর্যোদয়']
['দর', 'সুজাত', 'সমর্থকরা', 'গঙ্গার', 'বালি', 'অনেককে', 'লিফট', 'চেইন', 'প্রদানে', 'গুগলের']
['বিক্ষোভকারীদের', 'স্বাক্ষরিত', 'বাসটি', 'রেঞ্জ', 'আত্মীয়দের', 'ব্লকে', 'শাসক', 'দান', '\u200b\u200bদান', 'শার']
['রোহ', 'বেচা', 'ধাতব', 'ইস্পাত', 'ডিজাইনের', 'তাপে', 'পিকআপ', 'পিনাক', 'নিম্নোক্ত', 'টাওয়ারের']
['হাড়ের', 'পাথর', 'বেচা', 'ধাতব', 'অনশন', 'কাঠের', 'পিনাক', 'ট্রফি', 'ডিজাইনের', 'সিএনজি']
['রোহ', 'বেচা', 'ধাতব', 'ইস্পাত', 'ডিজাইনের', 'তাপে', 'পিকআপ', 'পিনাক', 'নিম্নোক্ত', 'টাওয়ারের']
['নিবেদিতা', 'স্টুয়ার্ট', 'উপগ্রহ', 'ফিরতি', 'ওড়ে', 'কারিগরি', 'চক্ষু', 'মাইকেল', 'জামাইবাবু', 'তোয়ালে']
['খাবারটা', 'স্টোরেজ', 'ব্লাড', 'হাউজ', 'এরাই', 'বোল্ড', 'অনির্দিষ্টকালের', 'সৈকত', 'শিয়া', 'কিচেনে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ফেলতে', 'হলফ', 'বলছি', 'উদ্যোগ', 'সংগঠনটি', 'নির্মল', 'দক্ষিণা', 'মর্টার', 'সালে', 'সা\u200cলে']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
