['পেদ্রু', 'পেদ্রো', 'প্রুদোম', 'পেদ্রোর', 'বেন্দ্রে', 'পুত্রদের', 'দ্রেপুং', 'দুরত্বে', 'দুর্গে', 'সমুদ্রে']
['পোত্রো', 'প্রোমো', 'পোর্তো', 'স্গ্রোল', 'প্রেমতোষ', 'পুত্র৷', 'স্পোর্ত', 'মোর্ডো', 'পোর্তোর', 'ফ্লোরে']
['স্তোত্রে', 'স্তোত্রের', 'স্পোর্তে', 'সেন্ত্রো', 'স্পোর্তের', 'প্ৰস্তুত', 'পোর্তোতে', 'প্রশ্নোত্তরে', 'স্তোত্র', 'পেত্রো']
['প্রোগ্রাম', 'বার্নার্ডো', 'প্রোগ্রামার', 'বার্নার্দো', 'প্রোগ্রামও', 'প্যারোরে', 'প্যান্ডোরার', 'স্প্যারোর', 'প্রার্থনায়', 'প্রোগ্রামে']
['উনত্রিশ', 'পরিপন্থি', 'নিউট্রিশন', 'উন্নতির', 'পত্রনবিশ', 'আন্তঃনিউ', 'ফার্নিশ', 'উন্নিত', 'প্রশ্নটির', 'স্পানিশ']
['বত্রিশ', 'পত্রনবিশ', 'বিশ্রবা', 'বিশ্রাম', 'পরিশ্রম', 'বার্নিশ', 'নির্বংশ', 'নির্বিষ', 'প্রবিধি', 'বিশ্ব']
['একতি', 'একটী', 'একমত', 'এরিক', 'একতা', 'একঘাত', 'এটমিক', 'একসময়', 'একি', 'একমি']
['নিয়তির', 'নিমিত্ত', 'তিতির', 'নিয়মিত', 'মিতিন', 'তিতান', 'চিন্তিত', 'নিতিন', 'তিতিক্ষা', 'তিনতলায়']
['চিত্রার', 'চরিত্রটা', 'চিরায়ত', 'চারতলায়', 'চকরিয়ার', 'চার্টার', 'প্রচারিত', 'সরাচিত্র', 'বিচিত্রার', 'চিত্রটা']
['চিকিৎসারত', 'নির্বাচিত', 'বাষ্পচালিত', 'নির্বাপিত', 'প্রচালিত', 'নিবার্চিত', 'বিঘাপ্রতি', 'বিজ্ঞাপিত', 'বাচস্পতি', 'পাকিস্তান']
['ব্যয়িত', 'ব্যয়টি', 'ছয়ানী', 'প্রিয়তা', 'ছিয়াত্তর', 'প্রিয়তম', 'ক্ষয়িত', 'ছয়টিমাত্র', 'ছয়টি', 'পৌছায়নি']
['বাতিস্তা', 'বাতিস্ত', 'সাত্তার', 'তাতসিয়া', 'সত্তারা', 'সাততলায়', 'বিতস্তা', 'সততায়', 'রিয়াসাত', 'বাতিস্তার']
['আটটি', 'আটটা', 'আটটায়', 'আটি', 'আটটির', 'আটঘাট', 'আটতলায়', 'আটটিতে', 'আটা', 'আটকায়']
['জয়ন্তী', 'জয়ন্ত', 'তন্ময়', 'নিয়ো', 'বিনয়ী', 'নয়তো', 'নড়িয়ায়', 'নয়৷', '২৬২টি', 'নয়ছয়']
['সপ্তদশ', 'দর্শিত', 'রশিদী', 'তদ্বির', 'বিশদ', 'দর্শন', 'বদ্রি', 'দপ্তরি', 'বিসদৃশ', 'শব্দর']
['অগ্রগামিতায়', 'সিরিয়াগামী', 'রিগোবার্ট', 'বঙ্গমাতায়', 'তাপমাত্রায়', 'অতিমাত্রায়', 'প্রতিযোগিতায়', 'সর্বভারতীয়', 'ট্রিগারকৃত', 'ভার্টিগো']
['বার্তায়', 'তীব্রতায়', 'সর্বভারতীয়', 'রবার্তো', 'রবার্টো', 'রবার্তোর', 'মায়াবতীর', 'সাবিত্রী', 'বারোয়ারি', 'শোকবার্তায়']
['তত্ত্বীয়', 'উত্তরীয়', 'তোত্তোরি', 'পোর্তোয়', 'কর্তোয়া', 'প্রত্যয়ী', 'তোত্তোরির', 'কোর্তোয়া', 'পোর্তোতে', 'গায়ত্রী']
['ভ্রাতৃদ্বয়', 'দন্তৌষ্ঠ্য', 'ক্ষিতীন্দ্র', 'প্রতিদ্বন্দী', 'দ্বিতন্ত্রী', 'দ্বিতীয়ার্ধ', 'দ্বিতীয়ত', 'প্রায়শ্চিত্ত', 'প্রতিদ্বন্দ্বী', 'দ্বিতীয়']
['প্রতীয়মান', 'কীর্তনীয়া', 'পাটমন্ত্রী', 'প্রতিরোধী', 'আন্তকোরীয়', 'মনোনয়পত্র', 'জ্যোতিপ্রিয়', 'ক্রান্তীয়', 'প্রয়োজনীয়তার', 'জ্যোতির্ময়']
['জ্যোতিষী', 'ষ্টোরি', 'সন্তোষী', 'ত্রিপোলী', 'জ্যোতিষীর', 'ষ্টোরিস', 'স্তিলো', 'ষষ্ঠীতলা', 'চিতোষী', 'ক্লিষ্ট']
['স্তোত্রটি', 'স্তোত্রটির', 'উত্তরীয়', 'সমগোত্রীয়', 'তত্ত্বীয়', 'তোত্তোরির', 'তীব্রতায়', 'তোত্তোরি', 'কীটতত্ত্ব', 'স্টোরিতে']
['অতিমাত্রায়', 'আততায়ীরা', 'তাপমাত্রায়', 'নিরাপত্তায়', 'প্রতিষ্ঠাকারী', 'প্রতিষ্ঠায়', 'তীব্রতায়', 'মায়াবতীর', 'ধর্মতলায়', 'ভারতীয়রা']
['নিউট্রিশন', 'তিউনিসিয়া', 'ট্রিবিউন', 'উন্নতিটা', 'তিউনিসিয়ার', 'কৌতিনিউ', 'ঊনত্রিশটি', 'ট্রিবিউট', 'মিউজিশিয়ান', 'উনত্রিশতম']
['বিট্রিশ', 'বিশিষ্ট', 'বিশিস্ট', 'বত্রিশটি', 'বিশ্বজিত', 'ব্রিটিশ', 'প্রতিবিষ', 'বিবর্তিত', 'নিবিষ্ট', 'বিশিষ্ঠ']
['একেও', 'একে', 'একের', 'একেক', 'এমকে', 'এজকে', 'একো', 'একোর', 'গেএজ', 'এঁকে']
['যুদ্ধে', 'যুদ্ধেই', 'গৃহযুদ্ধে', 'যুদ্ধের', 'দৃশ্যে', 'যুদ্ধেও', 'দৃশ্যেই', 'দুইয়ে', 'মৃত্যুই', 'দুমড়ে']
['চোরেরা', 'চেরাগী', 'চুতীয়া', 'যোগীরা', 'কোচারের', 'কুচারের', 'চার্চের', 'ম্যাচের', 'রোগীর', 'চাতুরী']
['চুতীয়া', 'মধুপায়ী', 'প্যাঁচের', 'প্যাঁচে', 'কুইচুয়া', 'গোপীচাঁদ', 'মাঞ্চুরীয়', 'রুইজাতীয়', 'গাজীপুর', 'আইয়ুবীরা']
['যুগীয়', 'ছুয়ে', 'ছোয়া', 'কুয়োয়', 'ছোঁয়া', 'ছয়ে', 'ছয়ের', 'রয়েছ', 'রয়ছে', 'ছোংয়ে']
['তৃতীয়া', 'তৃতীয়', 'তৃতীয়ত', 'তৃতীয়ার', 'সীরাতে', 'ব্যাতীত', 'সীমাতে', 'সাধ্যাতীত', 'সত্রীয়া', 'জাতীয়কৃত']
['আটে', 'এটুআই', 'আটের', 'আঁটে', 'আয়ই', 'আয়ও', 'আইয়া', 'আধটু', 'আটকে', 'আলীয়া']
['যেয়ো', 'নোয়ে', 'নুয়ে', 'মেয়ো', 'ব্যয়ে', 'মোড়ে', 'পুয়ে', 'সোয়ে', 'ধুয়ে', 'ত্রয়ী']
['দৃশ্য', 'দৃশ্যই', 'দৃশ্যত', 'দৃশ্যও', 'সদৃশ', 'দৃশ্যম', 'দুশ', 'হৃদয়', 'দশে', 'দেশ']
['আগুয়েরো', 'গ্রেগরীয়', 'গোত্রীয়', 'আগুয়েরোর', 'মৃগীরোগের', 'যোগাযোগের', 'মৃগীরোগে', 'বায়ুরোধী', 'গৃহত্যাগী', 'গ্যালেগো']
['বায়ুরোধী', 'তৃতীয়ের', 'তৃতীয়বারে', 'প্যারোরে', 'গোত্রীয়', 'রোবার্তো', 'ব্যোরের', 'মৈত্রেয়ী', 'হ্যারোতে', 'তৃতীয়বারের']
['শ্ৰেণীতে', 'মৈত্রেয়ী', 'পুয়ের্তো', 'মৃত্যুতে', 'নেতৃৃত্বে', 'মৃৃত্যু', 'মেত্রো', 'আত্রেয়ী', 'ব্যুরোতে', 'যেতো৷']
['নৌযুদ্ধে', 'মৃত্যুদণ্ডে', 'গৃহযুদ্ধে', 'মৃত্যুদন্ডে', 'নৌযুদ্ধের', 'দুর্বৃত্ত', 'মৃত্যুদূত', 'মৃত্যুদণ্ডের', 'মৃত্যুভয়ে', 'রোদ্দুরে']
['পুয়ের্তো', 'পুয়ের্তো', 'শ্ৰেণীতে', 'মৈত্রেয়ী', 'ব্যুরোতে', 'নেতৃৃত্বে', 'প্রোমোতে', 'রোবের্তো', 'পুয়ের্টো', 'মৃত্যুতে']
['তোলে৷', 'ষোলোতে', 'ষোলোয়', 'যেতো৷', 'গোধুলী', 'যেগুলো', 'রোমুলো', 'গোধূলী', 'গোষ্ঠী', 'ধুলোয়']
['মৃত্যুতে', 'শ্ৰেণীতে', 'পুয়ের্তো', 'মৈত্রেয়ী', 'ব্যুরোতে', 'পুয়ের্তো', 'নেতৃৃত্বে', 'মৃত্যুকে', 'মৃৃত্যু', 'আত্রেয়ী']
['তৃতীয়ের', 'বায়ুরোধী', 'তৃতীয়বারে', 'মৈত্রেয়ীর', 'তৃতীয়বারের', 'আগুয়েরো', 'আগুয়েরোরা', 'আগুয়েরোর', 'মৈত্রেয়ী', 'মৃত্যুহারের']
['ইউরোপীয়', 'ইউরেশীয়', 'ওশেনীয়', 'উগ্রীয়', 'উর্বশীর', 'ইউরোজয়ী', 'দর্শনীয়', 'ঈশ্বরীয়', 'তৃতীয়াংশ', 'ইউরোপীয়রা']
['রুশীয়', 'কুশীয়', 'বৃত্যংশ', 'লেবীয়', 'রশ্মীয়', 'স্বীয়', 'বেশীর', 'বংশীয়', 'দেশীয়', 'বর্গীয়']
['এক্স', 'এল্ক', 'এঁকে', 'এক্সে', 'এএক্স', 'একুশ', 'একো', 'একত্ব', 'একুশে', 'এক্সো']
['যুদ্ধে', 'সুধেন্দু', 'অদ্ভুতুড়ে', 'যু্দ্ধ', 'ফুলেন্দু', 'দুরুত্বে', 'দু্ই', 'সুখেন্দু', 'ভুতুড়ে', 'ফ্লুতে']
['তন্তু', 'তিন্দু', 'স্তুতি', 'তিন্ত', 'নতুনত্ব', 'থুতনিতে', 'কিন্তু', 'অনুতপ্ত', 'খুন্তি', 'সিত্তে']
['পুরুত্ব', 'থ্রুপুট', 'অবলুপ্ত', 'বিলুপ্ত', 'অনুপুঙ্খ', 'চতুষ্পদ', 'থিম্পুতে', 'পুঁথিপত্র', 'পথচ্যুত', 'আপ্লুত']
['ছুয়ে', 'ছুঁয়ে', 'আয়ুক্ত', 'সুতোয়', 'যথেচ্ছ', 'ছ্যু', 'অচ্ছুত', 'তথ্যগুলো', 'তথ্যে', 'ইয়ুর্ত']
['বস্তুত', 'সুত্ত', 'সুদত্ত', 'সত্ত্ব', 'সতীত্ব', 'বস্ত্ত', 'সত্তুর', 'স্তুতি', 'সিত্তে', 'বস্ত্তত']
['আঁটে', 'আটে', 'আধটু', 'আল্টো', 'টুথ', 'আন্ট', 'আঁটতে', 'আয়ুশ', 'আপ্টে', 'আয়ুব']
['নুয়ে', 'নোয়ে', 'পুয়ে', 'থোয়ে', 'নয়ে', 'নয়৷', 'দুয়ো', 'এ৩২১', 'নেয়', 'শুয়ে']
['দুশ', 'অশুদ্ধ', 'শুদ্ধ', 'বদ্ধ', 'দুস্থ', 'শব্দদু', 'দশে', 'দুত', 'শুদ', 'শব্দে']
['গোত্রগুলো', 'সূত্রগুলো', 'মন্ত্রগুলো', 'গঙ্গোত্রী', 'অস্ত্রগুলো', 'গ্রন্থগুলোতে', 'যন্ত্রগুলো', 'গোত্রগুলোর', 'ধর্মগুলোতে', 'গ্রুপগুলোতে']
['ব্যুরোতে', 'বুত্রোস', 'রোবের্তো', 'দুরুত্বে', 'পোত্রো', 'পোর্তু', 'ত্রুফো', 'রবের্তো', 'স্পোর্তে', 'মেত্রো']
['পুয়ের্তো', 'শ্ৰেণীতে', 'ক্ষেত্ৰে', 'স্তোত্রে', 'নেতৃৃত্বে', 'দুতের্তে', 'থ্রোয়ে', 'পোর্তোতে', 'নেতৃত্তে', 'নেতৃত্ত্বে']
['মুৎসুদ্দী', 'অদ্ভুতুড়ে', 'দুদ্দু', 'উদ্ধুদ্ধ', 'সুধেন্দু', 'যু্দ্ধ', 'কৃষ্ণেন্দু', 'ক্ষুদ্ধ', 'চোদ্দো', 'সুধেন্দ্র']
['পুয়ের্তো', 'বন্ধুত্বে', 'স্পোর্তে', 'বন্ধুতে', 'সেন্ত্রো', 'ইয়োরেন্তে', 'নেতৃৃত্বে', 'স্তোত্রে', 'প্রো২০', 'ম্ত্শোকে']
['হুল্লোড়', 'তোলে৷', 'দুফ্লো', 'ফ্লুতে', 'মুক্তো', 'ত্রুফো', 'ম্ত্শো', 'তুলোধুনো', 'সন্তোষে', 'ষোলোতে']
['স্তোত্রে', 'পুয়ের্তো', 'সুত্তে', 'দুতের্তে', 'শ্ৰেণীতে', 'নেতৃত্ত্বে', 'পোর্তোতে', 'ক্ষেত্ৰে', 'প্ৰস্তুত', 'নেতৃৃত্বে']
['আর্তুরো', 'আকুন্তো', 'স্তোত্রে', 'তন্তুগুলো', 'যমুনোত্রী', 'দুরুত্বে', 'ব্যুরোতে', 'আর্নেস্তো', 'দ্রুতলয়ে', 'মন্ত্রগুলো']
['অনুস্থিত', 'উন্নতিশীল', 'উলুধ্বনি', 'অনুন্নত', 'রুশপন্থী', 'অনুপস্থিত', 'অশ্বিনী', 'অবিশুদ্ধ', 'সন্নিবেশ', 'নিশ্চিন্ত']
['বিশ্বে', 'বিশুদ্ধ', 'অশ্বত্থ', 'বিশ্বস্ত', 'অবিশুদ্ধ', 'বহুত্ব', 'বিধ্বস্থ', 'বিশ্বকে', 'বস্তুই', 'বিশ্ব']
['এম্', 'একে', 'এক', 'একো', 'এম৭', 'এমে', 'এম৪', 'এম১', 'এম৮', 'এম২']
['দু্ই', 'দ্গে', 'ব্দে', 'মদ্ধে', 'দ্যে', 'দেমো', 'ম্দো', 'স্দে', 'ল্দে', 'সেদ্ধ']
['তন্ন', 'তিন্ত', 'তিনে', 'তঞ্চন', 'রত্নম', 'পত্নি', 'স্তন', 'রত্ন', 'মিন্ত', 'মন্তর']
['চর্ম', 'চর্য', 'চর্চা', 'চার্ম', 'পঞ্চম', 'মঞ্চ', 'চর্যা', 'মঞ্চি', 'চরমে', 'বরঞ্চ']
['ছয়ে', 'হয়্', 'হ্য়', 'ব্যয়', 'ছয়ের', 'পৌছয়', 'রয়ছে', 'ছয়', 'যজ্ঞ', 'ক্ষয়']
['সত্য', 'সর্তা', 'সস্তা', 'সত্র', 'মস্ত', 'সত্ব', 'সত্যম', 'স্তর', 'সত্তা', 'স্তব']
['আট', 'আটে', 'আয়', 'আয়ও', 'আয়ই', 'আয়ন', 'আটি', 'ঘটে', 'চটে', 'আমে']
['নয়ে', 'নয়৷', 'নয়', 'নেয়', 'নড়ে', 'জয়ে', 'বয়ে', 'ভয়ে', 'সয়ে', 'রয়ে']
['দশ', 'দশে', 'দম', 'দশম', 'আদ্', 'দ্য', 'দমে', 'দেশ', 'দরে', 'দ্র']
['এগ্রো', 'মার্গো', 'পোগ্রাম', 'প্রোগাম', 'র্মোগ', 'চর্মরোগ', 'রঙ্গমঞ্চ', 'চর্মরোগে', 'ফার্গো', 'লার্গো']
['ব্রোম', 'বর্মে', 'ব্রো', 'বর্নো', 'বর্মী', 'প্রমো', 'এব্রো', 'টার্বো', 'বার্টো', 'ম্রো']
['মেত্রো', 'পেত্রো', 'গোত্রে', 'প্রোতে', 'প্ৰেম', 'থ্রোতে', 'কোর্তে', 'স্রোতে', 'মেট্রো', 'ক্রোধে']
['চন্দ্ৰ', 'চোদ্দো', 'চৌদ্দ', 'চন্দ্রে', 'কেন্দ্ৰ', 'ম্দ্জোদ', 'চোদ্দ', 'উর্দ্দু', 'খোর্দ্দ', 'দৈৰ্ঘ্য']
['প্ৰেম', 'পেত্রো', 'পেট্রো', 'প্রোমো', 'মেত্রো', 'পেড্রো', 'টেম্পো', 'ডেম্পো', 'মেট্রো', 'পেদ্রো']
['গ্লো', 'ষোলো', 'ব্লো', 'ফ্লো', 'মোষ্ট', 'স্লো', 'ক্লো', 'ম্গো', 'ল্হো', 'ম্রো']
['মেত্রো', 'স্রোতে', 'রেস্তো', 'পেত্রো', 'গোত্রে', 'প্রোতে', 'কোর্তে', 'থ্রোতে', 'স্তোত্রে', 'পোত্রো']
['আঠেরো', 'মঞ্জরী', 'লরেঞ্জো', 'থার্মো', 'ক্রোমা', 'ম্রোরা', 'কোর্মা', 'মার্গো', 'রোমাঞ্চ', 'ধর্মঘটে']
['উন্নি', 'উন্নিত', 'উর্মি', 'উনিশে', 'উন্নতি', 'নিন্ম', 'স্মিউ', 'উন্নত', 'নিম্ন', 'বিউমন্ট']
['বিশ্ব', 'বিম্ব', 'বর্ম', 'বর্মি', 'বম্ব', 'ব্রম', 'বিশে', 'জম্বি', 'বিশী', 'রশ্মি']
['ষ্ঠ', 'ষষ্ঠ', 'একো', 'ক্ষ', 'এক্স', 'একে', 'এস৭', 'এল্ক', 'এলু', 'এস১']
['দু্ই', 'ক্ষুদে', 'দুষে', 'শুদ্ধ', 'সুষ্ঠু', 'দুষ্টু', 'ক্ষুদ্ধ', 'বুদ্ধ', 'দুষ্ট', 'রুদ্ধ']
['তিনি৷', 'নিষ্ঠ', 'ষষ্ঠ', 'ষষ্ঠত', 'নি৷', 'অতিষ্ঠ', 'তিনু', 'তিন্ত', 'দিন৷', 'ক্ষতি']
['ষষ্ঠ', 'কাষ্ঠ', 'চাষী', 'চার্চ', 'ষষ্ঠত', 'ষষ্ট', 'চাষীর', 'চর্চা', 'ওষ্ঠ', 'ষষ্ঠী']
['ষষ্ঠ', 'নিষ্ঠ', 'সুষ্ঠ', 'কাষ্ঠ', 'ষষ্ঠীপদ', 'ষষ্ঠী', 'পুষ্পা', 'চাক্ষুষ', 'কুষ্ঠ', 'ষষ্ঠীর']
['ষষ্ঠ', 'ষষ্ঠত', 'সস্তা', 'সত্র', 'সত্ব', 'সাক্ষ', 'সত্তা', 'সর্তা', 'ষষ্ট', 'কাষ্ঠ']
['আটে', 'ষষ্ট', 'আয়', 'ষ্ঠ', 'আয়ও', 'অষ্ট', 'আয়ন', 'ইষ্ট', 'ষষ্ঠ', 'আয়ই']
['নয়৷', 'নয়ে', 'হয়৷', 'ক্ষয়', 'নেয়', 'নড়ে', 'ক্ষয়ে', 'সয়ে', '৬ষ্ঠ', 'নীড়']
['দুশ', 'ষ্ঠ', 'শুদ', 'ষষ্ঠ', 'দশে', 'দোষ', 'সদৃশ', 'দশ', 'দক্ষ', 'দ্র']
['ষষ্ঠীর', 'গোষ্ঠীর', 'শ্রেষ্ঠ', 'গোষ্ঠ', 'ষষ্ঠী', 'কুষ্ঠরোগ', 'গোষ্ঠী', 'গোষ্ঠি', 'গোষ্ঠীরা', 'খরোষ্ঠী']
['ষষ্ঠী', 'ষষ্ঠীর', 'শ্রেষ্ঠ', 'বর্ষে', 'বর্ষায়', 'কোষ্ঠ', 'শীর্ষে', 'কোষ্ঠী', 'শীর্ষ', 'শ্রষ্ঠা']
['ক্ষেত্ৰ', 'ক্ষেত্ৰে', 'তোলে৷', 'স্ত্ৰী', 'শ্রেয়', 'ক্ষয়ে', 'শ্রেষ্ঠী', 'কোষ্ঠী', 'শ্ৰী', 'থ্রোয়ে']
['ক্ষুদ্ধ', 'ক্ষুদ্র', 'দুদ্দু', 'চন্দ্ৰ', 'ক্ষূদ্র', 'ক্রুদ্ধ', 'চোদ্দো', '১০লক্ষ', 'কেন্দ্র৷', 'দুষ্টু']
['শ্রেষ্ঠী', 'ট্রেন৷', 'শ্রেষ্ঠ', 'পৃষ্ঠে', 'প্রো২০', 'ক্ষেত্ৰ', 'কোষ্ঠী', 'অনুষ্ঠেয়', 'পৃষ্ঠের', 'শীর্ষে']
['ষষ্ঠী', 'সুষ্ঠু', 'গোষ্ঠ', 'কোষ্ঠ', 'সুষ্ঠ', 'ষোলো', 'কোষ্ঠী', 'তোলে৷', 'কুষ্ঠ', '৬ষ্ঠ']
['ক্ষেত্ৰ', 'স্ত্ৰী', 'ক্ষেত্ৰে', 'শ্রেষ্ঠী', 'সন্তোষে', 'পুত্র৷', 'সূত্ৰ', 'ক্ষেত্রে', 'শ্রেষ্ঠ', 'কোষ্ঠী']
['ষষ্ঠী', 'ষষ্ঠীর', 'খরোষ্ঠী', 'কোষ্ঠী', 'পৃষ্ঠায়', 'শ্রষ্ঠা', 'শ্রেষ্ঠ', 'গোষ্ঠীর', 'শ্রেষ্ঠা', 'গোষ্ঠী']
['নিষ্ঠ', 'বশিষ্ঠ', 'শিশ্ন', 'বিশিষ্ঠ', 'বৈশিষ্ঠ', 'ঘনিষ্ঠ', 'কনিষ্ঠ', 'নিষ্ঠা', 'ষষ্ঠদশ', 'শিক্ষন']
['বশিষ্ঠ', 'ষষ্ঠ', 'বিশ্ব', 'বিশু', 'নিষ্ঠ', 'বিশিষ্ঠ', 'বিষু', 'শিষ্ট', 'বশিষ্ট', 'বিশেষ']
['এম৪', 'একপে', 'এপেক', 'এএক্স', 'এম্', 'এমকে', 'এপথে', 'একে', 'একো', 'এক্স']
['দু্ই', 'পেদ্রু', 'পদ্মে', 'বুদ্ধ', 'দ্বীপে', 'টেম্পু', 'মুন্দো', 'লেন্দুপ', 'থেম্বু', 'দুগ্ধ']
['পত্নি', 'অন্তিম', 'পন্থি', 'পত্তনি', 'পুতিন', 'মিন্তি', 'তিন্নি', 'দম্পতি', 'নিতম্ব', 'নিম্ন']
['চম্পা', 'চম্পার', 'চর্ম', 'প্রচল', 'চম্পক', 'চম্পট', 'চর্বি', 'চার্ম', 'প্রচার', 'পঞ্চম']
['চপ্পল', 'চম্পক', 'পদ্মপুর', 'চম্পাপুর', 'পিপুল', 'কিপ্পুর', 'চম্পকা', 'পশ্চিম', 'পঞ্চম', 'অনুপপুর']
['পৌছয়', 'প্রয়', 'ছন্দময়', 'পৌঁছয়', 'মচ্ছব', 'প্রনয়', 'দ্বয়', 'ছয়ে', 'প্রণয়', 'তন্ময়']
['আটে', 'আয়ও', 'আয়ন', 'আয়ই', 'আন্ট', 'আয়মন', 'আঁটে', 'আটেন', 'আপে', 'আটকে']
['নয়ে', 'নয়৷', 'মন্টু', 'নেয়', 'পন্টে', 'মন্টে', 'তন্ময়', 'ফন্টে', 'নয়নে', 'নড়ে']
['পদ্ম', 'দুশ', 'পদ্য', 'দশমে', 'দশে', 'পদুম', 'শব্দ', 'সদৃশ', 'দশমী', 'দশম']
['পোগ্রাম', 'প্রোগাম', 'অপপ্রয়োগ', 'প্রোগামে', 'এম্পেরর', 'অঙ্গরূপে', 'এম্পোলির', 'মঙ্গলপুর', 'পয়গম্বর', 'এম্পোলি']
['প্রমো', 'প্রোম', 'প্রোমো', 'ব্রোম', 'প্রোব', 'প্রবোধ', 'প্রিমো', 'মোব্রে', 'প্রোবের', 'পর্নো']
['পেত্রো', 'মেত্রো', 'ডেম্পো', 'প্রোতে', 'পেড্রো', 'পোত্রো', 'টেম্পো', 'গোত্রে', 'মোন্তে', 'পেদ্রো']
['চোদ্দো', 'খোর্দ্দ', 'চন্দ্ৰ', 'উর্দ্দু', 'চন্দ্রে', 'দুদ্দু', 'কন্দৰ্প', 'ম্দ্জোদ', 'উদ্বুদ্ধ', 'ক্ষুদ্ধ']
['প্রোপেন', 'ডেম্পো', 'টেম্পো', 'কোপ্পেন', 'টেম্পোর', 'প্রোমো', 'পেড্রো', 'সেপ্পো', 'প্রোক্নে', 'পেদ্রো']
['প্লুম', 'পোষ্য', 'পোল্ড', 'ফ্লুম', 'পোষ্ট', 'মোক্ষ', 'ফ্লো', 'মোল্ড', 'গ্লো', 'গুল্ম']
['পেত্রো', 'স্পোর্তে', 'মেত্রো', 'ডেম্পো', 'পোত্রো', 'প্রোতে', 'প্রোমোতে', 'পেড্রো', 'টেম্পো', 'স্তোত্রে']
['আলেপ্পোর', 'প্রেমচোর', 'টেম্পোর', 'প্রোটেম', 'ইম্পোর্ট', 'ইমপোর্ট', 'প্রমোদের', 'টেম্পোরা', 'প্রুদোম', 'প্রমোশনে']
['নিপ্পন', 'উপনিবেশ', 'উন্নি', 'অগ্নিপথ', 'পজিশনন্স', 'ইন্ডিপপ', 'উন্নিত', 'পশ্চিম', 'পরিপন্থি', 'ইউনিফর্ম']
['বিশ্ব', 'পশ্চিম', 'বিম্ব', 'চব্বিশ', 'অশ্বিন', 'বিপ্র', 'বিপ্লব', 'বিশ্বই', 'বিশ্বও', 'আশ্বিন']
['এএক্স', 'অক্ষম', 'এমএক্স', 'এক্সএম', 'অক্ষর', 'এফএক্স', 'অক্ষি', 'এল্ক', 'ভক্ষক', 'এএক্সএন']
