['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ফুরোচ্ছে', 'সর্বশ্রেষ্ট', 'শ্রেষ্ট', 'খ্রীষ্টের', 'স্বচ্ছন্দে', 'স্ট্রেন্থ', 'প্রোগ্রেস', 'প্রোস্টেট', 'শব্দগুচ্ছের', 'স্ট্রোকের']
['মস্তবড়', 'ডব্বি', 'নববর্ষ', 'ব্রিসবন', 'বুড়িশ্বর', 'চব্বিশ', 'শতবর্ষ', 'সর্বজন', 'বব্বর', 'বব্বি']
['সর্বশ্রেষ্ঠ', 'সর্বেশ্বর', 'প্রশ্বস্ত', 'সর্বশ্রেষ্ট', 'লক্ষ্মেশ্বর', 'বিশ্বেশ্বর', 'পার্শ্বস্থ', 'মর্মস্পর্শী', 'স্বশস্ত্র', 'পার্শ্ববর্তী']
['সুরেন্দ্র', 'অন্তর্দ্বন্দ্বে', 'সুন্দরেশ্বর', 'অন্তর্দ্বন্দ্ব', 'পুষ্পেন্দ্র', 'অন্তর্দ্বন্দ্বের', 'সুধীন্দ্র', 'দ্বন্দ্ব্বের', 'ইন্দ্রপ্রস্থে', 'দ্বন্দ্বযুদ্ধ']
['ফুরোচ্ছে', 'সর্বশ্রেষ্ট', 'শ্রেষ্ট', 'খ্রীষ্টের', 'স্বচ্ছন্দে', 'স্ট্রেন্থ', 'প্রোগ্রেস', 'প্রোস্টেট', 'শব্দগুচ্ছের', 'স্ট্রোকের']
['মস্তবড়', 'ডব্বি', 'নববর্ষ', 'ব্রিসবন', 'বুড়িশ্বর', 'চব্বিশ', 'শতবর্ষ', 'সর্বজন', 'বব্বর', 'বব্বি']
['পার্শ্বশাখা', 'পারিপার্শ্বিক', 'প্রশাখার', 'অবসরপ্রাপ্ত', 'প্রিবার্নার', 'শাখাপ্রশাখার', 'উর্বরাশক্তির', 'সর্বপ্রকার', 'শাখাপ্রশাখা', 'প্রচারসংখ্যার']
['সম্পন্নের', 'প্রশ্নবিদ্ধ', 'সর্বনিম্নে', 'প্রশ্নচিহ্ন', 'প্রসন্নচন্দ্র', 'স্বপ্নদর্শী', 'প্রসন্নের', 'সর্বশ্রেষ্ঠ', 'স্পর্শধ্বনি', 'ইন্দ্রপ্রস্থ']
['শীতবস্ত্র', 'পর্বতশীর্ষ', 'বীতশ্রদ্ধ', 'শীর্ষস্তরের', 'উত্তরেশ্বর', 'সর্বশ্রেষ্ঠ', 'প্রদর্শীত', 'শ্রেষ্ঠতর', 'সুপ্তশ্রী', 'প্রতিশ্রুত']
['বর্গগজ', 'অগ্রসর', 'অগ্রগমন', 'অম্বরনগর', 'আগ্রসর', 'নবগ্রহ', 'গর্গন', 'অনগ্রসর', 'প্রগশ', 'অগ্রবংশ']
['দ্বন্দ্ব', 'স্বপ্নদর্শী', 'মনীন্দ্র', 'দ্বন্দ্বই', 'অন্তর্দ্বন্দ্ব', 'অন্তর্দ্বন্দ্বে', 'ইন্দ্রপ্রস্থ', 'দ্বন্দ্বের', 'চন্দ্রদ্বীপ', 'দ্বন্দ্বও']
['সম্পূ্র্ণ', 'গুরুত্বপূ্র্ণ', 'সম্পূৰ্ণ', 'গুরুত্বপূৰ্ণ', 'ব্র্ত্সেগ্স', 'শ্রীশ্রীচণ্ডী', 'গুরুত্ত্বপূর্ণ', 'গুরুত্বর্পূণ', 'পূর্ব্বে', 'শ্রীক্ষেত্র']
['ব্ৰহ্মপুত্ৰ', 'পূর্ব্বে', 'ব্রহ্মপুত্রে', 'সর্ববৃহৎ', 'দুর্বৃত্তের', 'নের্তৃত্বে', 'দুর্বৃত্ত', 'সর্বক্ষেত্রে', 'সর্বোৎকৃষ্ট', 'শ্রীকৃৃষ্ণ']
['সর্ববৃহৎ', 'ব্রহ্মে', 'ব্রহ্মন্', 'বহ্মপুত্র', 'শ্রীবৎস', 'সুবৃহৎ', 'সর্ববৃহত্', 'ব্রহ্মপুত্র', 'ব্রহ্মপুত্রে', 'ব্রহ্ম']
['রবীন্দ্রশ্রী', 'শ্রীশ্রীচণ্ডী', 'শ্রীচন্দ্র', 'শ্রীচন্দ্রের', 'শ্রীবর্দী', 'শ্রীক্ষেত্র', 'শ্রীশ্রী', 'শীর্ষেন্দু', 'শ্রীক্ষেত্রে', 'সর্বশ্রেষ্ঠ']
['শ্রীহীন', 'অহীন্দ্র', 'মন্ত্রীসহ', 'অস্ত্রহীন', 'স্ক্রীন', 'শ্রীনু', 'স্ক্রীনে', 'বৃক্ষহীন', 'হীব্রু', 'স্ত্রীসহ']
['পুষ্পেন্দ্র', 'ক্ষুদ্রান্ত্রে', 'ব্র্ত্সেগ্স', 'ক্ষুদ্রান্ত্র', 'দ্বন্দ্ব্বে', 'দ্বন্দ্ব্বের', 'শ্রীক্ষেত্র', 'শীর্ষেন্দু', 'দুর্বৃত্তের', 'ব্রক্ষ্মপুত্র']
['অন্তর্বর্তী', 'অন্তর্দ্বন্দ্ব', 'প্রসন্নচন্দ্র', 'অন্তর্দ্বন্দ্বে', 'শ্বসনতন্ত্র', 'প্রত্নবস্তু', 'অন্তর্দ্বন্দ্বের', 'অন্তর্বৃত্ত', 'শ্বসনতন্ত্রের', 'প্রত্নবস্তুর']
['সর্বোচ্চ্য', 'সর্বচ্চো', 'সর্ব্বোচ্চ', 'উচ্চস্বরে', 'সৰ্বোচ্চ', 'উচ্চবর্ণ', 'সর্বোচ্চ', 'সবোর্চ্চ', 'সর্বোচ্চে', 'উচ্চশ্রেণীর']
['সর্বশ্রেষ্ট', 'ব্রক্ষ্মপুত্র', 'প্রশ্রয়ে', 'সর্বশ্রেষ্ঠ', 'শ্রীক্ষেত্র', 'ব্র্ত্সেগ্স', 'পুষ্পেন্দ্র', 'সর্বক্ষেত্রে', 'ব্ৰহ্মপুত্ৰ', 'সম্পূ্র্ণ']
['সর্বশ্রেষ্ঠ', 'মুরুদেশ্বর', 'শ্রীগুরু', 'শুক্রেশ্বর', 'ম্ত্শুর', 'মধুশ্রী', 'দুর্ধর্ষ', 'অনুর্ধ্ব', 'উর্ধ্বমুখী', 'ঊর্ধ্বমুখী']
['ক্ষেত্ৰে', 'শ্রীক্ষেত্রে', 'শ্রদ্ধেয়', 'শ্রেষ্ঠত্বে', 'শ্রীক্ষেত্র', 'প্রশ্রয়ে', 'শ্রেষ্ঠত্বের', 'ব্র্ত্সেগ্স', 'সেক্ষেত্রে', 'শ্ৰেণীতে']
['শত্রুঘ্ন', 'সুশ্রুত', 'শ্রীবিষ্ণু', 'সুষ্ঠু', 'সর্বশ্রেষ্ঠ', 'সুশ্রী', 'সন্তুষ্ঠ', 'স্গ্রুব', 'শ্রেষ্ঠ', 'গুশ্রী']
['সর্বশ্রেষ্ঠ', 'প্রশ্বস্ত', 'অস্পৃশ্য', 'সর্বশ্রেষ্ট', 'স্বশস্ত্র', 'অনুপ্রস্থ', 'অল্পস্বল্প', 'অশ্বত্থের', 'স্পর্শধ্বনি', 'অগ্রদ্বীপ']
['সর্বনিম্ন', 'সর্বনিন্ম', 'সর্বনিম্নে', 'সর্বোনিম্ন', 'নিম্নবর্ণ', 'সনির্বন্ধ', 'স্বনির্ভর', 'নিম্নস্তর', 'সর্বকনিষ্ঠ', 'ভরসম্পন্ন']
['ব্রিসবন', 'সবিনয়', 'বিড়ম্বনা', 'বড়সড়', 'রবিনসন', 'সামবডি', 'বনবিড়াল', 'মানববসতি', 'বিডিজবস', 'মরবিড']
['সর্বনিম্ন', 'নামসর্বস্ব', 'সর্বনিন্ম', 'কম্বলাম্বর', 'ভাস্করবর্মন', 'পক্ষাবলম্বন', 'লম্বালম্বি', 'সর্বসম্মত', 'ধর্মবিশ্বাস', 'ক্রমবিন্যাস']
['স্বপ্নদর্শন', 'সমুদ্রবন্দর', 'সর্বনিম্ন', 'সর্বনিন্ম', 'স্বপ্নদর্শী', 'স্বর্ণমন্দির', 'সর্ব্বানন্দ', 'প্রসন্নচন্দ্র', 'সমুদ্রমন্থন', 'রবীন্দ্রসদন']
['সিলভারম্যান', 'সম্ভাবনার', 'ভাস্করবর্মন', 'ম্যালভার্ন', 'নির্মমভাবে', 'স্বাভিমান', 'সম্ভাবনা', 'স্বনির্ভরতা', 'মালভার্ন', 'সম্ভাব্যতার']
['ব্রিসবন', 'সবিনয়', 'বিড়ম্বনা', 'বড়সড়', 'রবিনসন', 'সামবডি', 'বনবিড়াল', 'মানববসতি', 'বিডিজবস', 'মরবিড']
['সামারাবিরা', 'পারমানবিক', 'কামনাবাসনার', 'সারকারখানা', 'খানসামার', 'সাবরিনার', 'নাসিরাবাদ', 'পারিবারিক', 'প্রসারমান', 'বারানসির']
['সর্বনিম্ন', 'সর্বনিন্ম', 'মানসম্পন্ন', 'সমমানসম্পন্ন', 'নব্যনির্মিত', 'স্পিননির্ভর', 'নিম্নস্তর', 'নিম্নবর্ণ', 'রামপ্রসন্ন', 'ভরসম্পন্ন']
['পরিবর্তনশীল', 'বিবর্তনশীল', 'অপরিবর্তনশীল', 'আবর্তনশীল', 'জন্মশতবর্ষ', 'পত্রপতনশীল', 'পরিবর্তনশীলতা', 'সর্বশক্তিমান', 'শ্রীনিবাসন', 'পরিবর্তনসমূহ']
['সরগরম', 'করিমনগর', 'নগরভবন', 'অম্বরনগর', 'অগ্রসরমান', 'রামনগর', 'রিফরমস', 'সবিরাম', 'সাগরময়', 'নাসিরনগর']
['সর্বনিম্ন', 'সর্বনিন্ম', 'মানসম্পন্ন', 'ভরসম্পন্ন', 'সর্বানন্দ', 'অসম্পন্ন', 'স্বপ্নদর্শন', 'নিম্নপদস্থ', 'সনির্বন্ধ', 'নিম্নবর্ণ']
['পূর্বপর্যন্ত', 'মর্মস্পর্শী', 'অসম্পূর্ন', 'স্মরণপূর্বক', 'সম্ভ্রান্ত', 'স্বর্ণমূর্তি', 'সূর্যবর্মণ', 'পূর্বপ্রান্ত', 'সম্পূর্ন', 'পার্ফর্মেন্স']
['সর্ববৃহৎ', 'সর্ববৃহত্', 'ব্রহ্মন্', 'সর্ববৃহত্তম', 'সর্বনিম্নে', 'সর্বনিম্ন', 'ব্রহ্মবৈবর্ত', 'পুনর্ব্যবহৃত', 'ব্রহ্মর্ষি', 'ব্রহ্মবিদ্যা']
['সর্বনিম্ন', 'ব্রহ্মস', 'সহমর্মী', 'পরব্রহ্ম', 'সর্বসম্মত', 'সর্বনিন্ম', 'নম্বরবিহীন', 'নম্বরসহ', 'সর্ববহিস্থ', 'বামপন্হী']
['ইন্দ্রবর্মণ', 'স্বপ্নদর্শী', 'মর্মস্পর্শী', 'সর্বনিম্ন', 'পদ্মশ্রীর', 'রবীন্দ্রশ্রী', 'প্রদশর্নীর', 'সমুদ্রবন্দর', 'শ্রমমন্ত্রীর', 'বিশ্বসুন্দরীর']
['সর্বনিম্ন', 'সর্বনিন্ম', 'নম্বরবিহীন', 'সর্বজনীন', 'সম্বলহীন', 'ফর্মহীন', 'কর্মহীন', 'সন্তানহীন', 'ভরসম্পন্ন', 'সনির্বন্ধ']
['স্বপ্নদর্শী', 'ক্ষুদ্রান্ত', 'অন্তর্দ্বন্দ্ব', 'ইন্দ্রপ্রস্থ', 'কেন্দ্রবিন্দুর', 'ক্ষুদ্রান্ত্র', 'স্তম্ভশীর্ষ', 'প্রদ্যুম্ন', 'অশ্রুবিন্দু', 'চন্দ্রদ্বীপ']
['সর্বনিন্ম', 'সর্বনিম্ন', 'প্রসন্ননাথ', 'মানসম্পন্ন', 'জন্মনিবন্ধন', 'ঘনত্বসম্পন্ন', 'অভিনন্দনপত্র', 'অন্তর্নির্মিত', 'নিবন্ধনপত্র', 'অন্নপ্রাশন']
['সর্বনিম্ন', 'সর্বনিন্ম', 'উচ্চবর্ণ', 'উচ্চমানসম্পন্ন', 'সর্বচ্চ', 'উচ্চস্বরে', 'উচ্চস্তর', 'উচ্চবাচ্য', 'লিপ্সচম্ব', 'উচ্চতাসম্পন্ন']
['সর্বনিম্ন', 'প্রিন্সিপ', 'সর্বনিন্ম', 'সর্বনিম্নে', 'স্বর্ণনির্মিত', 'পুনর্নির্মিত', 'প্রিন্সিপ্যাল', 'প্রিন্সিপি', 'স্ক্রিবনার্স', 'স্প্রিন্ট']
['সর্বনিম্ন', 'সর্বনিন্ম', 'সর্বধর্ম', 'নিম্নবর্ণ', 'সর্বনিম্নে', 'সর্বসম্মত', 'সনির্বন্ধ', 'বিশ্বধর্ম', 'শ্রমনির্ভর', 'সম্বর্ধনা']
['সর্বশ্রেষ্ঠ', 'সর্বশ্রেষ্ট', 'পার্ফর্মেন্স', 'রবীন্দ্রশ্রী', 'শ্রমমন্ত্রী', 'স্বরযন্ত্রে', 'স্তম্ভশীর্ষের', 'স্বতন্ত্র্য', 'স্রেব্রেনিৎসা', 'স্তম্ভশীর্ষ']
['সর্বনিম্ন', 'সর্বনিন্ম', 'সুনির্মল', 'সম্বলপুরি', 'সুসমন্বিত', 'সিমবির্স্ক', 'স্বনির্ভর', 'সম্বলপুর', 'নিম্নবর্ণ', 'সনির্বন্ধ']
['অপ্রসন্ন', 'সর্বনিম্ন', 'অল্পস্বল্প', 'অসম্পন্ন', 'অল্পবিস্তর', 'সর্বপল্লি', 'সর্বনিন্ম', 'অর্লিন্স', 'অর্থলিপ্সা', 'স্বপ্নিল']
['ক্রোয়েট', 'থ্রোয়ে', 'পোর্তোয়', 'পুয়ের্তো', 'থ্রোয়ের', 'ফুরোচ্ছে', 'লক্ষ্ণৌয়ে', 'প্রয়োগে', 'কোর্তোয়া', 'মৈত্রেয়ী']
['সর্বোচ্চ', 'সবোর্চ্চ', 'সর্বচ্চো', 'সৰ্বোচ্চ', 'সব্বোর্চ', 'সর্বোচ্চে', 'সর্ব্বোচ্চ', 'সর্বোচ্চ্য', 'সর্বোচ্চ', 'ক্রমোচ্চ']
['সৰ্বোচ্চ', 'সর্বোচ্চ্য', 'সর্বোচ্চে', 'দৈর্ঘ্য্য', 'সম্পূ্র্ণ', 'ব্ৰহ্মপুত্ৰ', 'সৌন্দর্য্যে', 'স্ট্রোকপ্লে', 'সর্ব্বোচ্চ', 'ফোর্পোমের্ন']
['সুধীন্দ্র', 'স্নায়ুযুদ্ধে', 'সৌন্দর্য্যে', 'কেন্দ্রীয়', 'কেন্দ্রগুলোয়', 'সুধেন্দ্র', 'মুৎসুদ্দী', 'স্নায়ুযুদ্ধের', 'পূর্ণেন্দু', 'গুন্দ্রী']
['স্লোয়ারে', 'ভায়োলেন্স', 'ফ্যাভ্রুয়ের', 'কেন্দ্রগুলোয়', 'লক্ষ্ণৌয়ের', 'কোর্তোয়া', 'সূর্যোদয়ের', 'লক্ষ্ণৌয়ে', 'ফ্লোরোসেন্ট', 'ভোটকেন্দ্রগুলোয়']
['ক্রোয়েট', 'থ্রোয়ে', 'পোর্তোয়', 'পুয়ের্তো', 'থ্রোয়ের', 'ফুরোচ্ছে', 'লক্ষ্ণৌয়ে', 'প্রয়োগে', 'কোর্তোয়া', 'মৈত্রেয়ী']
['অস্ত্রোপাচারের', 'প্রত্যাখ্যানের', 'গ্যাখার্ত্সে', 'প্রোগ্রামারের', 'প্রত্যাখ্যানে', 'প্রাচুর্য্য', 'প্রত্যাখানের', 'গোর্খাল্যান্ড', 'দ্রোণাচার্যের', 'দূরপ্রাচ্যের']
['কেন্দ্রীয়', 'ধর্মেন্দ্র', 'সুধীন্দ্র', 'সৌন্দর্য্যে', 'মুখ্যমুন্ত্রী', 'সম্পর্কোন্নয়নে', 'সর্বোচ্চ্য', 'প্রেমেন্দ্র', 'প্রদ্যুম্ন', 'সম্পর্কোন্নয়ন']
['মৈত্রীচুক্তি', 'স্ত্রীলোক', 'শ্রীক্ষেত্রে', 'শ্রীক্ষেত্র', 'স্ত্রীলোকের', 'শ্ৰেণীতে', 'শ্রীযুক্ত', 'স্ত্রীরূপে', 'স্ত্রীরোগ', 'শ্রোণীচক্র']
['চর্মরোগে', 'চর্মরোগের', 'চর্মরোগ', 'সূচ্যগ্র', 'ক্রমোচ্চ', 'শ্রীরঙ্গম', 'গ্রীষ্ম', 'চৌরঙ্গীর', 'প্রোগ্রাম', 'ধর্মগুরু']
['সুধীন্দ্র', 'কেন্দ্রীয়', 'ধর্মেন্দ্র', 'কেন্দ্ৰ', 'সুধেন্দ্র', 'গুন্দ্রী', 'পূর্ণেন্দু', 'প্রেমেন্দ্র', 'কেন্দ্র৷', 'দৈৰ্ঘ্য']
['সম্পূৰ্ণ', 'দৈৰ্ঘ্য', 'পুয়ের্তো', 'সম্পূ্র্ণ', 'পূর্ণেন্দু', 'ক্ষেত্ৰে', 'লক্ষ্ণৌয়ে', 'গুরুত্বপূৰ্ণ', 'গুরুত্বপূ্র্ণ', 'স্ত্রীরূপে']
['পুয়ের্তো', 'ব্ৰহ্মপুত্ৰ', 'ক্ষেত্ৰে', 'ভেন্যু১৩', 'মৈত্রেয়ী', 'শ্ৰেণীতে', 'সৰ্বোচ্চ', 'মৃত্যুভয়ে', 'শ্রীকৃৃষ্ণ', 'সর্বোৎকৃষ্ট']
['ব্ৰহ্মপুত্ৰ', 'মুহুর্তে', 'মূহুর্তে', 'মুহূর্তে', 'সৰ্বোচ্চ', 'প্রদ্যোৎ', 'হোর্হে', 'হের্ৎস', 'পুয়ের্তো', 'মুহুর্মুহু']
['কেন্দ্রীয়', 'দৈৰ্ঘ্য', 'সুধীন্দ্র', 'ক্ষেত্ৰে', 'দৈর্ঘ্য্য', 'মৈত্রেয়ী', 'ধীরেন্দ্র', 'শ্রদ্ধেয়', 'পুয়ের্তো', 'শ্রীক্ষেত্রে']
['কেন্দ্রীয়', 'শ্রেণীহীন', 'সুধীন্দ্র', 'স্ক্রীনে', 'সৰ্বোচ্চ', 'শীর্ষেন্দু', 'শ্রীময়ী', 'মৃত্যুহীন', 'ভেন্যু১৩', 'শ্ৰেণীর']
['ক্ষেত্ৰে', 'লক্ষ্ণৌয়ে', 'কেন্দ্রগুলোয়', 'কৃষ্ণেন্দু', 'যুদ্ধক্ষেত্রে', 'কেন্দ্রীয়', 'স্নায়ুযুদ্ধে', 'স্নায়ুক্ষয়ী', 'মুৎসুদ্দী', 'অন্তৰ্ভুক্ত']
['সম্পর্কোন্নয়নে', 'অন্তৰ্ভুক্ত', 'সৌন্দর্য্যে', 'কেন্দ্রীয়', 'সেন্ত্রো', 'উর্ত্তীর্ণ', 'নৌমন্ত্রী', 'সম্পর্কোন্নয়ন', 'সুধীন্দ্র', 'যুদ্ধমন্ত্রী']
['সৰ্বোচ্চ', 'সর্বোচ্চ্য', 'সর্বোচ্চে', 'সর্বোচ্চ', 'চন্দ্রচূড়', 'সর্বচ্চো', 'সেঞ্চুরী', 'সবোর্চ্চ', 'সর্ব্বোচ্চ', 'ক্রমোচ্চ']
['পুয়ের্তো', 'স্নায়ুক্ষয়ী', 'মৈত্রেয়ী', 'লক্ষ্ণৌয়ে', 'কেন্দ্রীয়', 'ক্ষেত্ৰে', 'দৈৰ্ঘ্য', 'লক্ষ্ণৌয়ের', 'স্ত্ৰী', 'শ্রদ্ধেয়']
['চৌধুরী', 'পুয়ের্তো', 'ভেন্যু১৩', 'চৌধুরীর', 'সৰ্বোচ্চ', 'শ্ৰেণীর', 'শ্ৰেণীতে', 'স্নায়ুযুদ্ধে', 'মৈত্রেয়ী', 'দুর্বোধ্য']
['ক্ষেত্ৰে', 'পুয়ের্তো', 'মৈত্রেয়ী', 'শ্রদ্ধেয়', 'শ্ৰেণীতে', 'থ্রোয়ে', 'খেয়েদেয়ে', 'লক্ষ্ণৌয়ে', 'ভেন্যু১৩', 'কেন্দ্রীয়']
['হুল্লোড়', 'লক্ষ্ণৌয়ে', 'দৈৰ্ঘ্য', 'সৰ্বোচ্চ', 'পুয়ের্তো', 'ফুরোচ্ছে', 'প্রো২০', 'লক্ষ্ণৌ', 'শ্রেণীগুলো', 'থ্রোয়ে']
['সম্পূ্র্ণ', 'স্পোর্টে', 'সৰ্বোচ্চ', 'স্ট্রোকপ্লে', 'অস্ট্রেলীয়', 'স্পোর্তে', 'ফ্লোরেন্সে', 'ফ্লোরেন্স', 'দৈৰ্ঘ্য', 'সম্পূৰ্ণ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোটবগী', 'ছোট্র', 'ছোটর', 'ছোটবোন', 'ছোটছোট', 'ছোঁয়া', 'ছোটু', 'ছোট', 'রোবোট', 'ছোয়াব']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়রা', 'বয়ড', 'বড়ই', 'বড়সড়', 'বাড়', 'বগড়া']
['স্বাবলম্বী', 'কম্বলাম্বর', 'সাবলম্বী', 'স্বয়ম্বর', 'সর্বমঙ্গলা', 'লম্বালম্বি', 'করব্যবস্থা', 'ব্লুমবার্গ', 'লম্বভাবে', 'উরুবাম্বা']
['সমুদ্রবন্দর', 'ব্রজসুন্দর', 'শ্বাসরুদ্ধ', 'সমুদ্রবন্দরে', 'সুন্দরেশ্বর', 'ক্রুসবিদ্ধ', 'সমুদ্রবন্দরের', 'শুদ্ধস্বর', 'সর্বাঙ্গসুন্দর', 'বিশ্বসুন্দরী']
['ভালোবাসো', 'ভালোবাসে', 'ভালোবাসবো', 'ভালোবাসবে', 'ভাবলো', 'ভালোভাবে', 'রাধাবল্লভী', 'ভালোবাসতো', 'ভালোবাসলেও', 'ভুলভাবে']
['ছোটবগী', 'ছোট্র', 'ছোটর', 'ছোটবোন', 'ছোটছোট', 'ছোঁয়া', 'ছোটু', 'ছোট', 'রোবোট', 'ছোয়াব']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়রা', 'বয়ড', 'বড়ই', 'বড়সড়', 'বাড়', 'বগড়া']
['কবরখানার', 'রাখবার', 'খাবারটা', 'খাবারসহ', 'বাখরাবাদ', 'খাবারদাবার', 'খাবারও', 'কারাবাখ', 'পারাবার', 'সারকারখানা']
['ত্বরণশীল', 'শীতলপুর', 'শ্রীফলতলা', 'শ্রীফলতলী', 'শর্তাবলী', 'সুশীতল', 'শীতলক্ষা', 'শীতলীকরণ', 'শর্তাবলীর', 'শীতলের']
['সরগরম', 'সরগম', 'গরম', 'গরমও', 'গরগর', 'গরব', 'বরগা', 'গরগরথ', 'মগরা', 'আরবগণ']
['সর্বানন্দ', 'সন্দর্ভ', 'বন্দবস্ত', 'শ্বদন্ত', 'মৎস্যবন্দর', 'মন্দসৌর', 'সদস্যবৃন্দ', 'সম্বন্ধ', 'বলচন্দ্র', 'ক্রমবদ্ধ']
['পূর্ণবর্গ', 'গুরত্বপূর্ণ', 'অর্ধপূর্ণ', 'পূর্বসূরী', 'পূর্বসুরী', 'পূর্ণরূপে', 'সম্পূর্ণ', 'দর্পচূর্ণ', 'সম্পুর্ণরূপে', 'বৃক্ষপূর্ণ']
