['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়ই', 'বাড়', 'বড়রা', 'এতবড়', 'পড়ত', 'বয়ড']
['লম্বার', 'প্রবলতা', 'মাতব্বর', 'বম্বার', 'রাম্বল', 'প্রবলতর', 'পর্বতা', 'প্লবতা', 'ধর্মতলা', 'লাম্বার']
['সুন্দরতম', 'সুরিন্দর', 'সুন্দরম', 'সুন্দরি', 'সমুদ্রতল', 'সুচন্দার', 'নরসুন্দর', 'সমুদ্রতট', 'পুরন্দর', 'তন্দুরি']
['ভালোর', 'ভাবলো', 'রাভালো', 'ভালো', 'আলভারো', 'ভোলার', 'হারলো', 'পাভলো', 'হারালো', 'ভালোও']
['ছোটর', 'ছোট', 'ছোটা', 'ছোটি', 'ছোটই', 'ছোটও', 'ছোটরা', 'ছোটন', 'গোটর', 'ছোটার']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়ই', 'বাড়', 'বড়রা', 'এতবড়', 'পড়ত', 'বয়ড']
['খাররাত', 'খারাপ', 'খারাপও', 'খারাপই', 'খারার', 'খাজাররা', 'রাখারও', 'খারাপটা', 'রাখার', 'খাতার']
['শীতলতর', 'শীতলতা', 'শীতলতম', 'শীতলা', 'শীতল', 'শীতলতার', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'পীরতলা']
['গরম', 'গরগর', 'গরমও', 'মগরা', 'সরগরম', 'গরব', 'সরগম', 'গরজ', 'বরগা', 'গরল']
['মন্দর', 'মন্তর', 'মর্দন', 'বন্দর', 'মন্দার', 'নর্মদা', 'মন্দা', 'তদন্ত', 'নর্দমা', 'ভদন্ত']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণতার', 'গণপূর্ত', 'পূর্তির', 'শর্তপূরণ', 'সূত্রর', 'পূর্ণরূপ', 'সূত্রধর', 'পূর্ণার']
['বৃহত্', 'বৃহৎ', 'বৃহত্তর', 'বৃহত্ত', 'অতিবৃহৎ', 'প্রহৃত', 'বৃহত্তম', 'বৃৃহৎ', 'ব্যবহৃত', 'বৃৃহত্তর']
['মহৎ', 'মহতী', 'মহরতে', 'রহমতে', 'মহত্ব', 'মহড়া', 'মহী', 'তৎসহ', 'মাহী', 'মোহতা']
['দীর্ঘতর', 'দীর্ঘতম', 'দীর্ঘ', 'দীর্ঘই', 'তীব্রতর', 'পত্রীর', 'আর্দ্রতা', 'দূরবর্তী', 'শতদ্রুর', 'দ্রুততর']
['হীনতর', 'হীনতা', 'হীন', 'হীরক', 'হীরা', 'গহীন', 'হীর', 'জহীর', 'ঘরহীন', 'হুরন']
['ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'ক্ষুদ্রঋণ', 'ক্ষুদ্রতরঙ্গ', 'নক্ষত্রদের', 'ক্ষুদ্রকার', 'অতিক্ষুদ্র', 'ক্ষুদ্রঋণের', 'দুষ্কর্ম']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উন্নতি', 'উন্নতকরণ', 'উন্নত', 'উন্নতিও', 'উনসত্তর', 'উন্নতিই', 'উন্নিত']
['উচ্চতর', 'উচ্চতা', 'উচ্চতম', 'উচ্চরণ', 'উচ্চতার', 'উচ্চ', 'উচ্চতাই', 'উচ্চতাও', 'উচ্চতাপ', 'উচ্চকিত']
['প্রিয়তা', 'প্রিয়তম', 'প্রিয়ার', 'প্ৰতিটি', 'পূর্তির', 'প্রীতির', 'প্রিয়া', 'ট্রিতে', 'প্রেরিত', 'প্রিয়']
['মধুরা', 'মধুকর', 'মধুর', 'গুরুতর', 'ধাতুর', 'ধুতির', 'আধুরি', 'গুরুতরই', 'মধুমতির', 'মধুরাম']
['শ্রেয়তর', 'শ্রেয়', 'আশ্রয়ের', 'শ্রেয়া', 'শ্রেয়ার', 'ট্রেতে', 'আশ্রয়ে', 'শত্রুতে', 'প্রশ্রয়ে', 'ড্রয়ের']
['লঘু', 'তুঘলক', 'লাতু', 'কতলু', 'ঘুরল', 'ঘুরত', 'ঘিলু', 'মুঘল', 'মুলত', 'তুলি']
['অল্পই', 'অল্প', 'অর্লি', 'অম্লতা', 'অর্থবল', 'উত্পল', 'অপত্য', 'অর্পিত', 'অল্পতে', 'অকল্পিত']
['বড়ও', 'বড়ি', 'বড়া', 'বড়', 'বড়রা', 'বড়ির', 'বাড়', 'বড়ই', 'বড়মা', 'লড়ব']
['লম্বার', 'লাম্বার', 'লমবার্ড', 'পর্বতমালা', 'মাতব্বর', 'লম্বায়', 'প্রবলতা', 'লম্বমান', 'মলদ্বার', 'আম্বালা']
['সুন্দরতম', 'সুরিন্দর', 'নরসুন্দর', 'সুচন্দার', 'সুন্দরম', 'রামসুন্দর', 'সুন্দরি', 'সুরিন্দার', 'সমুদ্রতল', 'সুনন্দার']
['রাভালো', 'ভালোর', 'আলভারো', 'ভোলার', 'ভাবলো', 'সালভাতোর', 'হারালো', 'লালোর', 'ভিলাতে', 'ভালোও']
['ছোটর', 'ছোটি', 'ছোটা', 'ছোটরা', 'ছোটন', 'ছোটার', 'ছোটও', 'ছোট', 'ছোটই', 'গোটর']
['বড়ও', 'বড়ি', 'বড়া', 'বড়', 'বড়রা', 'বড়ির', 'বাড়', 'বড়ই', 'বড়মা', 'লড়ব']
['খাররাত', 'খারাপও', 'খাজাররা', 'খারাপ', 'খারার', 'খামারির', 'খয়রাপাখ', 'খারাপই', 'হাতপাখার', 'খারাপটা']
['নিম্নতর', 'মনিরত্ন', 'নিম্নতম', 'নিম্নতল', 'নির্মিত', 'নির্মমতা', 'নির্মান', 'মিন্নির', 'নির্মত', 'ভিন্নমত']
['সরগরম', 'গরম', 'গরমও', 'গরগর', 'মগরা', 'সরগম', 'গরগরথ', 'আমগর', 'মগার', 'বরগা']
['মন্দর', 'মন্দার', 'মন্দির', 'নর্দমা', 'নর্মদা', 'মর্দন', 'মর্দান', 'মকরন্দ', 'মন্তর', 'মনিন্দর']
['পূর্ণতর', 'পূর্ণতার', 'গণপূর্ত', 'পূর্ণতা', 'পূর্তির', 'শর্তপূরণ', 'পূর্ণরূপ', 'পূর্ণার', 'মূর্তির', 'সূত্রর']
['অতিবৃহৎ', 'বৃহত্', 'বৃহৎ', 'বৃহত্তর', 'ব্যবহৃত', 'ব্যবহৃৎ', 'বৃহত্তম', 'বৃহত্ত', 'বৃৃহৎ', 'বৃৃহত্তর']
['মহৎ', 'মহতী', 'মহরতে', 'রহমতে', 'মহত্ব', 'তমোহর', 'মাহ্', 'মহত্মা', 'মোহতা', 'মহড়া']
['দীর্ঘতর', 'দীর্ঘতম', 'দরপত্রের', 'মাদ্রীর', 'আর্দ্রতা', 'নাতিদীর্ঘ', 'শতদ্রুর', 'আর্দ্রতার', 'ধরিত্রীর', 'দ্রুতির']
['হীনতর', 'হীনতা', 'ঘরহীন', 'ভরহীন', 'গহীন', 'বিহীন', 'রংহীন', 'তারহীন', 'অনীহা', 'নীহার']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'ক্ষুদ্রঋণ', 'ক্ষুদ্রতরঙ্গ', 'অতিক্ষুদ্র', 'চিত্রদুর্গ', 'ক্ষুদ্রকার', 'নক্ষত্রদের', 'দুষ্কর্ম']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উন্নতি', 'উন্নতিও', 'উন্নতকরণ', 'উন্নতিই', 'উন্নিত', 'উনসত্তর', 'উতপন্ন']
['উচ্চতর', 'উচ্চতম', 'উচ্চতা', 'উচ্চতার', 'উচ্চরণ', 'উচ্চচাপ', 'উচ্চতাও', 'উচ্চতাই', 'উচ্চতাপ', 'উচ্চারন']
['প্রিয়তা', 'প্রিয়তম', 'প্ৰতিটি', 'প্রিয়ার', 'প্রিয়তমার', 'প্রিয়তমা', 'পূর্তির', 'প্রতিরোধ', 'প্রতিরূপ', 'প্রতিভায়']
['মধুমতির', 'মধুরা', 'মধুকর', 'মধুরাম', 'ধরমপুর', 'মধুর', 'অধাতুর', 'মিতুর', 'তিমুরের', 'গুরুতর']
['শ্রেয়তর', 'শ্রেয়ার', 'আশ্রয়ের', 'গোত্রের', 'শ্রেয়া', 'স্রোতের', 'শ্রেয়', 'প্রশ্রয়ে', 'ড্রয়ের', 'শ্রেয়াসের']
['লঘু', 'তুঘলক', 'লাতু', 'হলঘরে', 'ঘিলু', 'লাতুর', 'কতলু', 'তুঘলকি', 'ষোলঘর', 'লিলু']
['অম্লতার', 'অম্লতা', 'পল্লির', 'মালপত্র', 'অপোলার', 'অল্পই', 'অর্লি', 'তল্লার', 'অল্প', 'অপবিত্র']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'বড়ও', 'বড়ি', 'বড়া', 'বড়ই', 'বাড়', 'এতবড়', 'লড়ব', 'পড়ত', 'বড়রা']
['লম্বার', 'আম্বাতি', 'মাতব্বর', 'আম্বালা', 'বর্তমান', 'বতর্মান', 'প্রবলতা', 'লম্বায়', 'লাম্বডা', 'অম্লতার']
['সুন্দরতম', 'সুরিন্দর', 'সুন্দরম', 'সুচন্দার', 'সুনন্দার', 'সুন্দরি', 'নরসুন্দর', 'সমুদ্রতল', 'সুন্দরবন', 'সন্তদের']
['ভালোর', 'ভাবলো', 'রাভালো', 'ভালো', 'ভিলাতে', 'পাভলো', 'ভালোও', 'আলভারো', 'তাহলো', 'মালতো']
['ছোটর', 'ছোটি', 'ছোটা', 'ছোটন', 'ছোটই', 'ছোটও', 'ছোট', 'ছোটরা', 'ছোটার', 'ছোটান']
['বড়', 'বড়ও', 'বড়ি', 'বড়া', 'বড়ই', 'বাড়', 'এতবড়', 'লড়ব', 'পড়ত', 'বড়রা']
['খাররাত', 'খারাপ', 'খারাপও', 'খাতার', 'খারাপই', 'খারার', 'খারাপটা', 'খাতরা', 'পাখনার', 'রাখতাম']
['নিম্নতর', 'নিম্নতম', 'নিম্নতল', 'মনিরত্ন', 'নিম্নগতি', 'ভিন্নমত', 'ভিন্নতর', 'ভিন্নমতও', 'নির্মান', 'মিন্তি']
['শীতলতর', 'শীতলতা', 'শীতলতম', 'শীতলা', 'শীতলতার', 'শীতল', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'তিতলীর']
['গরম', 'গরমও', 'সরগম', 'মগরা', 'গরগর', 'সরগরম', 'গরব', 'আমগর', 'বরগা', 'মগার']
['মন্দর', 'মন্দন', 'মন্তর', 'মন্দা', 'মর্দন', 'মন্দি', 'মন্দার', 'নর্মদা', 'মন্দির', 'মিন্দন']
['অতিবৃহৎ', 'বৃহত্', 'বৃহৎ', 'বৃহত্তম', 'বৃহত্তর', 'বৃহত্ত', 'বৃহত', 'ব্যবহৃত', 'বিবৃতে', 'বৃহৎকথা']
['মহৎ', 'মহতী', 'মহড়া', 'মহরতে', 'রহমতে', 'মহত্ব', 'মাহী', 'মোহতা', 'তৎসহ', 'মেহতা']
['দীর্ঘতর', 'দীর্ঘতম', 'কীর্তির', 'দীপ্তির', 'তীব্রতর', 'দ্রুতির', 'দ্রুততর', 'প্রীতির', 'আর্দ্রতা', 'নাতিদীর্ঘ']
['হীনতর', 'হীনতা', 'হীন', 'গহীন', 'অনীহা', 'যতীন', 'বিহীন', 'অতীন', 'সতীন', 'ঘরহীন']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'অতিক্ষুদ্র', 'নক্ষত্রদের', 'ক্ষুদ্রকার', 'ক্ষুদ্রঋণ', 'নক্ষত্রের', 'দুষ্কর্ম', 'ক্ষুদ্রতরঙ্গ']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উন্নতি', 'উন্নতিও', 'উন্নতিই', 'উন্নিত', 'উন্নত', 'উন্নতকরণ', 'উনসত্তর']
['উচ্চতর', 'উচ্চতা', 'উচ্চতম', 'উচ্চতার', 'উচ্চতাই', 'উচ্চতাও', 'উচ্চ', 'উচ্চতাপ', 'উচ্চরণ', 'উচ্চকিত']
['প্রিয়তা', 'প্রিয়তম', 'প্ৰতিটি', 'প্রিয়তমা', 'প্রিয়ার', 'ট্রিতে', 'প্রীতির', 'প্রিয়তমার', 'প্রিয়া', 'প্রতিনিয়ত']
['মধুকর', 'মধুরা', 'মধুমতির', 'মধুর', 'ধাতুর', 'মধুরাম', 'মুতার', 'ধুতির', 'অধাতুর', 'মিতুর']
['শ্রেয়তর', 'শ্রেয়ার', 'শ্রেয়া', 'আশ্রয়ের', 'ট্রেতে', 'শ্রেণিতে', 'স্রোতের', 'শ্রেয়াস', 'আশ্রয়ে', 'শ্রেয়']
['লঘু', 'লাতু', 'তুঘলক', 'ঘিলু', 'কতলু', 'তালু', 'তুলি', 'মুলত', 'মুঘল', 'গুলতি']
['অল্পই', 'অম্লতা', 'অল্প', 'অম্লতার', 'অর্লি', 'অর্থবল', 'অকল্পিত', 'অন্তরাল', 'অপত্য', 'উত্পল']
['এতবড়', 'বড়ও', 'বড়ি', 'বাড়ত', 'বড়ির', 'পড়ত', 'বড়রা', 'বড়া', 'চড়ত', 'বড়']
['আলবার্তা', 'অম্লতার', 'শর্তাবলি', 'সমবর্তিত', 'সমাবর্তন', 'পত্রাবলি', 'বতর্মান', 'বর্তমান', 'মালপত্র', 'ধর্মতলার']
['সুন্দরতম', 'সদুত্তর', 'সমুদ্রতল', 'আর্দ্রতা', 'সান্দ্রতা', 'তন্ত্রসার', 'অস্ত্রাদি', 'সুরিন্দর', 'অন্তর্দহ', 'সন্ততিদের']
['সালভাতোর', 'ভুলতার', 'সারাতোভ', 'ভালোর', 'সাল্ভাত', 'চালভর্তি', 'ভিলাতে', 'তারল্য', 'তল্লার', 'বারতোলি']
['ছোটর', 'ছোটরা', 'ছোটি', 'ছোটার', 'তোরণটি', 'ছোটও', 'ছোটা', 'ততোটা', 'ছোটন', 'এতোটা']
['এতবড়', 'বড়ও', 'বড়ি', 'বাড়ত', 'বড়ির', 'পড়ত', 'বড়রা', 'বড়া', 'চড়ত', 'বড়']
['খাররাত', 'কাতারার', 'খরচাপাতি', 'সাতারার', 'আলকাতরার', 'হাতপাখার', 'একতারার', 'নবতারার', 'তারকারাও', 'চাতারার']
['নিম্নতর', 'মনিরত্ন', 'নিম্নতল', 'ভিন্নতর', 'নিম্নতম', 'নিরন্তর', 'নিমিত্ত', 'নির্মিত', 'ভিন্নতার', 'চিরন্তন']
['শীতলতর', 'শীতলতা', 'শীতলতার', 'শীতলতম', 'অতিশীতল', 'তিতলীর', 'ত্রিতল', 'শীততাপ', 'শীতাতপ', 'শীতলার']
['সরগরম', 'গরমও', 'সরগম', 'গরগর', 'আগতরা', 'গরগরথ', 'লরগাত', 'গরম', 'আগরকর', 'মগরা']
['তদন্তও', 'তদন্ত', 'তদন্তই', 'নন্দিত', 'আনন্দিত', 'অনন্তর', 'মন্তর', 'আর্তনাদ', 'মন্দর', 'ভদন্ত']
['পূর্ণতর', 'পূর্ণতার', 'পূর্ণতা', 'পূর্তির', 'উত্তির্ণ', 'সূত্রর', 'শর্তপূরণ', 'অপূর্ণতা', 'সূত্রধর', 'ঘূর্ণনরত']
['মহত্তর', 'মহত্তম', 'মহত্ব', 'মহত্মা', 'মহরতে', 'মহন্ত', 'মহতী', 'হর্তা', 'রহমতে', 'মিত্র']
['দীর্ঘতর', 'দীর্ঘতম', 'আর্দ্রতা', 'আর্দ্রতার', 'দ্রুততর', 'নাতিদীর্ঘ', 'ধরিত্রীর', 'অরিত্রীর', 'দ্রুতির', 'শতদ্রুর']
['হীনতর', 'হীনতা', 'নীতির', 'যতীন', 'অতীন', 'হাতীর', 'নীতিন', 'নিতীন', 'সতীন', 'করনীতি']
['ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'অতিক্ষুদ্র', 'নক্ষত্রদের', 'ক্ষুদ্রতরঙ্গ', 'দুশ্চরিত্র', 'চিত্রদুর্গ', 'ক্ষুদ্রান্ত', 'নক্ষত্রের']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উনসত্তর', 'উন্নতিও', 'উনসত্তরতম', 'উন্নতি', 'উন্নতকরণ', 'উন্নতিই', 'অন্তরতম']
['উচ্চতর', 'উচ্চতার', 'উচ্চতা', 'উচ্চতম', 'উচ্চতাও', 'উচ্চতাই', 'উচ্চকিত', 'উচ্চতাপ', 'উচ্চরণ', 'চর্চিত']
['প্রিয়তা', 'প্রিয়তম', 'ত্রিরত্ন', 'উত্তির্ণ', 'প্ৰতিটি', 'ত্রিস্তর', 'প্রতিনিয়ত', 'যন্ত্রটির', 'অস্ত্রটির', 'প্রীতির']
['দ্রুততর', 'মধুমতির', 'মুর্তির', 'অধাতুর', 'সত্তরের', 'ধুতির', 'নিরুত্তর', 'অর্ধতরল', 'শত্রুতার', 'ছত্রধর']
['শ্রেয়তর', 'স্তোত্রের', 'তন্ত্রের', 'আয়ত্তের', 'চৈত্রের', 'শত্রুতে', 'স্রোতের', 'সূত্রের', 'প্রত্যয়ের', 'দুরত্তে']
['তুঘলক', 'তুঘরিল', 'তুঘলকি', 'লাতুর', 'তুলির', 'জলস্তর', 'লঙ্ঘিত', 'শিতুল', 'রাতুল', 'আর্তি']
['অন্তরাল', 'অকল্পিত', 'অর্পিত', 'অতলান্ত', 'অর্ধতরল', 'অর্থাত', 'অম্লতার', 'অরিত্র', 'অপ্রতিভ', 'অপ্রচলিত']
['বাড়ত', 'এতবড়', 'বড়ির', 'বড়তলা', 'বাড়তি', 'বড়রা', 'পড়তির', 'চড়ত', 'তড়িত', 'জড়তার']
['পবিত্রতার', 'পবিত্রতা', 'আলবার্তা', 'সারবত্তা', 'ধর্মতলার', 'সমবর্তিত', 'অবতারত্ব', 'অপবিত্রতা', 'শর্তাবলির', 'শর্তাবলি']
['সুন্দরতম', 'সদুত্তর', 'আর্দ্রতা', 'আর্দ্রতার', 'দ্রুততর', 'অতিদ্রুত', 'সান্দ্রতার', 'সান্দ্রতা', 'বস্ত্রাদির', 'নিরুত্তর']
['সালভাতোর', 'ভারোত্তলন', 'চালভর্তি', 'সারাতোভ', 'বাত্তাল', 'দোতলার', 'ভুলতার', 'বারতোলি', 'তল্লার', 'সাল্ভাত']
['গোত্রটি', 'ছোটর', 'গোত্রটির', 'তোরণটি', 'ছাত্রজোট', 'ছত্রধর', 'ছত্তার', 'ছোটরা', 'ছোটার', 'ছোটাতে']
['বাড়ত', 'এতবড়', 'বড়ির', 'বড়তলা', 'বাড়তি', 'বড়রা', 'পড়তির', 'চড়ত', 'তড়িত', 'জড়তার']
['খাররাত', 'চাতারার', 'কাতারার', 'সাতারার', 'আলকাতরার', 'রাতারাতি', 'তাতাররা', 'তারাতারি', 'নবতারার', 'খরচাপাতি']
['নিম্নতর', 'ভিন্নতার', 'ভিন্নতর', 'নিমন্ত্রিত', 'নিরন্তর', 'নিমিত্ত', 'নিম্নতল', 'নির্মিত', 'নিতান্ত', 'চিন্তিত']
['শীতলতর', 'শীতলতার', 'শীতলতা', 'শীতলতম', 'অতিশীতল', 'উত্তলিত', 'ত্রিতল', 'তিতলীর', 'শীতাতপ', 'শীততাপ']
