['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটা', 'দ্বিতীয়বারের', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দ্বিতীয়তম']
['পঞ্চম', 'পঞ্চমটি', 'পঞ্চমী', 'পঞ্চমত', 'পঞ্চমে', 'পঞ্চমীর', 'পাঁচ', 'পাঁচটা', 'পাঁচের', 'পঞ্চান্নতম']
['ষষ্ঠ', 'ছয়', 'ছয়টা', 'ছয়', 'ছয়টা', 'ছয়ের', 'ষষ্ঠত', 'ষষ্ঠতম', 'ষষ্ঠী', 'ছয়ের']
['সপ্তম', 'সপ্তমী', 'সপ্তমে', 'সাতই', 'সাত', 'সাতান্নতম', 'সাতাত্তর', 'সাতের', 'সাতটা', 'সপ্তমাতৃকা']
['অষ্টম', 'আট', 'আটের', 'আটটা', 'অষ্টমী', 'আটত্রিশতম', 'আটটি', 'অষ্টমীর', 'আটে', 'আটটির']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'না', 'নয়ই', 'নাই', 'নহি', 'নই']
['দশম', 'দশ', 'দশটা', 'দশমে', 'দশের', 'একাদশটা', 'দশে', 'দশরথ', 'একাদশই', 'একাদশটি']
['এগারতম', 'এগারোতম', 'এগারো', 'এগারোটি', 'আঠারোতম', 'সত্তরতম', 'আটত্রিশতম', 'তেত্রিশতম', 'এগারোর', 'এগার']
['বারো', 'বারোতম', 'বারও', 'বারোটি', 'বার্ব', 'বারোটা', 'বারু', 'বারোর', 'বার্টো', 'বরও']
['তেত্রিশতম', 'ত্রিংশ', 'তেরো', 'তেরোটা', 'ত্রাবিংশ', 'তেরোটি', 'ছত্রিশতম', 'তের', 'ত্রয়োবিংশ', 'তেত্রিশ']
['চৌদ্দতম', 'চৌত্রিশতম', 'চৌদ্দ', 'চৌদ্দশ', 'চতুৰ্থ', 'দ্বাদশ', 'চৌদ্দটি', 'ছত্রিশতম', 'ষষ্ঠদশ', 'সত্তরতম']
['পনেরতম', 'পঞ্চান্নতম', 'পনেরো', 'পঞ্চবিংশতি', 'পনেরোটি', 'পঞ্চবিংশ', 'পঞ্চদশতম', 'পঞ্চান্ন', 'পনেরোর', 'পনেরটি']
['ষোলতম', 'ষষ্ঠ', 'ষষ্ঠদশ', 'ষষ্ঠত', 'ষষ্ঠী', 'ষোল', 'ষষ্ঠতম', 'ষোলোর', 'ষোলো', 'ষষ্ঠীতলা']
['সতেরতম', 'সত্তরতম', 'সতেরোটি', 'সপ্তদশ', 'সতেরো', 'সপ্তাদশ', 'সতেরোর', 'সাতাশতম', 'সতেরটি', 'সতের']
['আঠারোতম', 'আটত্রিশতম', 'আঠাশতম', 'আঠারো', 'সত্তরতম', 'আঠারোর', 'আঠারোটি', 'আঠারোশ', 'অষ্টাদশ', 'তেত্রিশতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'ঊনবিংশ', 'সত্তরতম', 'উনিশশো', 'উনিশটি', 'বিংশতম', 'উনিশে', 'একাদশই']
['বিশতম', 'বিশ', 'বিশটি', 'বিংশতম', 'বিশের', 'বিশখাপত্তনম', 'দ্বাবিংশ', 'ঊনবিংশ', 'উনবিংশতম', 'বিশজন']
['এক', 'একটির', 'একটিকে', 'একজনের', 'একটা', 'একের', 'একজন', 'একটাকে', 'একটার', 'একটি']
['দ্বিতীয়', 'দ্বিতীয়র', 'দ্বিতীয়', 'দ্বিতীয়া', 'দ্বিতীয়টি', 'দ্বিতীয়টা', 'দ্বিতীয়টি', 'দ্বিতীয়তম', 'দ্বিতীয়কে', 'দ্বিতীয়জন']
['চতুর্থ', 'চতুর্থটি', 'চতুর্থত', 'চতুর্থতম', 'চতুর্থী', 'চতুৰ্থ', 'চতুর্থীর', 'চার', 'চারের', 'চারই']
['পঞ্চম', 'পঞ্চমটি', 'পঞ্চমী', 'পঞ্চমে', 'পঞ্চমত', 'পাঁচ', 'পঞ্চমীর', 'পাঁচটা', 'পাঁচের', 'পঞ্চান্নতম']
['ছয়', 'ছয়ের', 'ছয়টা', 'ছয়', 'ছয়টা', 'ছয়টি', 'ষষ্ঠ', 'ছয়ে', 'ছয়ের', 'ছয়টি']
['সপ্তম', 'সপ্তমী', 'সাতই', 'সপ্তমে', 'সাত', 'সাতের', 'সাতটা', 'সাতান্নতম', 'সাতে', 'সাতটি']
['আট', 'অষ্টম', 'আটের', 'আটটা', 'আটটি', 'আটত্রিশতম', 'আটটির', 'অষ্টমী', 'আটে', 'অষ্টমীর']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'নয়ই', 'না', 'নাই', 'নই', 'নহি']
['দশ', 'দশম', 'দশের', 'দশটা', 'দশমে', 'দশে', 'দশটি', 'দশেক', 'দশটির', 'দশমী']
['এগারোতম', 'এগারতম', 'এগারো', 'এগারোটি', 'এগারোর', 'এগার', 'এগারটি', 'আঠারোতম', 'এগারোটা', 'এদগার্দো']
['বারো', 'বারোতম', 'বারও', 'বারোর', 'বারোটি', 'বারু', 'বারোটা', 'বার্ব', 'বারোতে', 'বার্টো']
['তেত্রিশতম', 'তেরো', 'ত্রিংশ', 'তেরোটা', 'তেরোটি', 'তৃতীয়া', 'ত্রাবিংশ', 'তেত্রিশ', 'তৃতীয়তম', 'তের']
['চৌদ্দতম', 'চৌদ্দ', 'চৌত্রিশতম', 'চৌদ্দশ', 'চৌদ্দটি', 'দ্বাদশ', 'চতুৰ্থ', 'চৌদ্দজন', 'দ্বাদশতম', 'চল্লিশতম']
['পনেরতম', 'পনেরো', 'পঞ্চান্নতম', 'পনেরোটি', 'পনেরটি', 'পঞ্চদশতম', 'পনের', 'পনেরোর', 'পঞ্চবিংশতি', 'পঞ্চবিংশ']
['ষোলতম', 'ষষ্ঠ', 'ষষ্ঠদশ', 'ষোল', 'ষষ্ঠত', 'ষোলো', 'ষোলোর', 'ষষ্ঠী', 'ষষ্ঠতম', 'ষোলোটি']
['সতেরতম', 'সতেরোটি', 'সতেরো', 'সত্তরতম', 'সপ্তদশ', 'সপ্তাদশ', 'সতেরটি', 'সতেরোর', 'সতের', 'সাতাশতম']
['আঠারোতম', 'আটত্রিশতম', 'আঠারো', 'আঠাশতম', 'আঠারোর', 'আঠারোটি', 'আঠারোশ', 'সত্তরতম', 'অষ্টাদশ', 'এগারোতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'ঊনবিংশ', 'উনিশশো', 'উনিশটি', 'সত্তরতম', 'উনিশে', 'একুশতম', 'বিংশতম']
['বিশতম', 'বিশ', 'বিশের', 'বিশটি', 'দ্বাবিংশ', 'বিশখাপত্তনম', 'বিশকেকে', 'দ্বাদশতম', 'বিশটির', 'বিশজন']
['এক', 'একটা', 'একের', 'একটির', 'একটার', 'একটিকে', 'একটাকে', 'একজনের', 'অন্যতম', 'অন\u200d্যতম']
['দ্বিতীয়', 'দ্বিতীয়', 'দ্বিতীয়র', 'দ্বিতীয়া', 'দ্বিতীয়টা', 'দ্বিতীয়তম', 'দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়টি']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়টি', 'তৃতীয়টি', 'তৃতীয়ত', 'তৃতীয়তম', 'তৃতীয়া', 'তৃতীয়ের', 'তৃতীয়জন', 'তৃতীয়জন']
['পঞ্চম', 'পঞ্চমটি', 'পঞ্চমী', 'পঞ্চমত', 'পঞ্চমে', 'পাঁচ', 'পঞ্চমীর', 'পাঁচটা', 'পাঁচের', 'পাঁচটি']
['ছয়', 'ছয়টা', 'ষষ্ঠ', 'ছয়ের', 'ছয়টা', 'ছয়', 'ছয়টি', 'ষষ্ঠতম', 'ছয়টি', 'ছয়ের']
['সপ্তম', 'সাতই', 'সপ্তমী', 'সাত', 'সাতের', 'সপ্তমে', 'সাতটা', 'সাতান্নতম', 'সাতটি', 'সাতাত্তর']
['আট', 'অষ্টম', 'আটের', 'আটটা', 'আটটি', 'আটটির', 'অষ্টমী', 'আটত্রিশতম', 'আটটিই', 'আটে']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'নয়ই', 'না', 'নাই', 'নই', 'নয়তো']
['দশ', 'দশম', 'দশটা', 'দশের', 'দশটি', 'দশেক', 'দশে', 'দশটির', 'দশমে', 'দশেকের']
['এগারোতম', 'এগারতম', 'এগারো', 'এগারোটি', 'এগারটি', 'এগারোর', 'এগার', 'আঠারোতম', 'সত্তরতম', 'এগারোটা']
['বারো', 'বারোতম', 'বারও', 'বারোটি', 'বার্ব', 'বারোটা', 'বারোর', 'বারু', 'বার্টো', 'বারোতে']
['তেরো', 'তেত্রিশতম', 'তেরোটা', 'তেরোটি', 'ত্রিংশ', 'ত্রাবিংশ', 'তের', 'তেত্রিশ', 'তেরটি', 'তেরোজন']
['চৌদ্দতম', 'চৌদ্দ', 'চৌত্রিশতম', 'চৌদ্দশ', 'চৌদ্দটি', 'দ্বাদশ', 'চতুৰ্থ', 'চৌদ্দজন', 'চোদ্দটি', 'দ্বাদশতম']
['পনেরতম', 'পনেরো', 'পনেরোটি', 'পঞ্চান্নতম', 'পনেরটি', 'পনেরোর', 'পনের', 'পঞ্চবিংশতি', 'পঞ্চান্ন', 'পঞ্চবিংশ']
['ষোলতম', 'ষষ্ঠ', 'ষষ্ঠদশ', 'ষোল', 'ষষ্ঠত', 'ষোলো', 'ষোলোর', 'ষোলোটি', 'ষোলটি', 'ষষ্ঠতম']
['সতেরতম', 'সতেরোটি', 'সতেরো', 'সত্তরতম', 'সপ্তদশ', 'সপ্তাদশ', 'সতেরটি', 'সতেরোর', 'সতের', 'সাতাশতম']
['আঠারোতম', 'আটত্রিশতম', 'আঠারো', 'আঠাশতম', 'আঠারোটি', 'সত্তরতম', 'আঠারোর', 'আঠারোশ', 'অষ্টাদশ', 'সতেরতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'উনিশশো', 'ঊনবিংশ', 'উনিশটি', 'সত্তরতম', 'উনিশে', 'একুশতম', 'সতেরতম']
['বিশতম', 'বিশ', 'বিশটি', 'বিশের', 'বিশখাপত্তনম', 'বিশটির', 'বিশজন', 'বিশকেকে', 'দ্বাবিংশ', 'ঊনবিংশ']
['এক', 'একের', 'একটা', 'একটির', 'একটার', 'একটিই', 'একটিকে', 'একজন', 'একেকটি', 'একটাকে']
['দ্বিতীয়', 'দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়', 'দ্বিতীয়র', 'দ্বিতীয়া', 'দুইটি', 'দুটি', 'দু\u200cটি']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়তম', 'তৃতীয়টি', 'তৃতীয়ত', 'তৃতীয়টি', 'তিন', 'তৃতীয়া', 'তৃতীয়ের', 'তিনটি']
['চতুর্থ', 'চতুর্থত', 'চতুর্থটি', 'চতুর্থী', 'চতুর্থতম', 'চার', 'চতুৰ্থ', 'চারটি', 'চতুর্থীর', 'চারের']
['ছয়', 'ছয়টা', 'ষষ্ঠ', 'ছয়ের', 'ছয়টা', 'ছয়', 'ছয়টি', 'ষষ্ঠতম', 'ছয়টি', 'ছয়ের']
['সাতই', 'সপ্তম', 'সপ্তমী', 'সাত', 'সাতের', 'সাতটা', 'সপ্তমে', 'সাতান্নতম', 'সাতাত্তর', 'সাতো']
['আট', 'আটের', 'অষ্টম', 'আটটা', 'আটটি', 'আটটির', 'আটত্রিশতম', 'আটটিই', 'আটে', 'অষ্টমী']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'নয়ই', 'না', 'নয়তো', 'নাই', 'নহি']
['দশম', 'দশ', 'দশটা', 'দশের', 'দশে', 'দশমে', 'দশটি', 'দশেক', 'দশরথ', 'দশটির']
['এগারোতম', 'এগারতম', 'এগারো', 'এগারোটি', 'এগারটি', 'এগারোর', 'এগার', 'এগারোটা', 'আঠারোতম', 'আটত্রিশতম']
['বারো', 'বারোতম', 'বার্ব', 'বারোটি', 'বারও', 'বারোটা', 'বারোর', 'বারোতে', 'বারু', 'বার্টো']
['তেরো', 'তেত্রিশতম', 'তেরোটা', 'তেরোটি', 'ত্রিংশ', 'তেরটি', 'তের', 'তেত্রিশ', 'তেত্রিশটি', 'তেরোজন']
['চৌদ্দতম', 'চৌদ্দ', 'চৌত্রিশতম', 'চৌদ্দটি', 'চৌদ্দশ', 'দ্বাদশ', 'চৌদ্দজন', 'চতুৰ্থ', 'ষোড়শী', 'চোদ্দটি']
['পনেরতম', 'পনেরো', 'পনেরোটি', 'পঞ্চান্নতম', 'পনেরটি', 'পনেরোর', 'পনের', 'পঞ্চান্ন', 'পঞ্চবিংশতি', 'পঁচিশতম']
['ষোলতম', 'ষষ্ঠ', 'ষোল', 'ষষ্ঠদশ', 'ষোলো', 'ষোলোর', 'ষোলোটি', 'ষোলটি', 'ষোড়শী', 'ষষ্ঠত']
['সতেরতম', 'সতেরোটি', 'সতেরো', 'সত্তরতম', 'সপ্তদশ', 'সতেরটি', 'সতেরোর', 'সতের', 'সপ্তাদশ', 'সাতাশতম']
['আঠারোতম', 'আটত্রিশতম', 'আঠারো', 'আঠারোটি', 'আঠারোর', 'আঠারোশ', 'অষ্টাদশ', 'আঠাশতম', 'আঠারোজন', 'এগারোতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'উনিশশো', 'ঊনবিংশ', 'উনিশটি', 'উনিশে', 'সত্তরতম', 'একুশতম', 'অষ্টাদশ']
['বিশতম', 'বিশ', 'বিশের', 'বিশটি', 'বিশখাপত্তনম', 'বিশটির', 'বিশকেকে', 'দ্বাবিংশ', 'ঊনবিংশ', 'দ্বাদশতম']
['এক', 'একের', 'একটা', 'একন্', 'একটার', 'একজন', 'একটির', 'একেক', 'এজন', 'একেকটি']
['দ্বিতীয়', 'দ্বিতীয়', 'দ্বিতীয়র', 'দ্বিতীয়া', 'দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়তম', 'দু', 'দুইটি']
['তৃতীয়', 'তৃতীয়ত', 'তৃতীয়', 'থ্রি', 'তৃতীয়তম', 'তিন', 'ত্রি', 'তিনটে', 'তৃতীয়া', 'তৃতীয়টি']
['চতুর্থ', 'চতুর্থত', 'চতুর্থী', 'চতুর্থতম', 'চতুর্থটি', 'চতুর্থীর', 'চার', 'চতুৰ্থ', 'চারই', 'চারের']
['পঞ্চম', 'পঞ্চমী', 'পঞ্চমত', 'পঞ্চমটি', 'পঞ্চমে', 'পঞ্চমীর', 'পঞ্চান্নতম', 'পাঁচ', 'পঞ্চ', 'পাঁচটা']
['সপ্তম', 'সাতই', 'সপ্তমী', 'সাত', 'সপ্তমে', 'সাতটা', 'সাতের', 'সাতাত্তর', 'সাতেক', 'সাতান্নতম']
['আট', 'অষ্টম', 'আটের', 'আটটা', 'আটটি', 'আটত্রিশতম', 'অষ্টমী', 'আটে', 'আটটির', 'আটশ']
['নয়', 'নয়', 'নন', 'নহে', 'নয়ই', 'না', 'নয়তো', 'নয়ই', 'न', 'فَلَا']
['দশ', 'দশম', 'দশেক', 'দশটা', 'দশে', 'দশের', 'দশমে', 'দশরথ', 'দশটি', 'সত্তরতম']
['এগারতম', 'এগারোতম', 'এগারোটি', 'এগারো', 'এগারোর', 'এগার', 'এগারটি', 'আটত্রিশতম', 'এগারোটা', 'সত্তরতম']
['বারো', 'বারোতম', 'বার্ব', 'বারোটি', 'বারোটা', 'বারও', 'বারটি', 'বারজন', 'বার্টো', 'বারোটার']
['তেরো', 'তেত্রিশতম', 'তেরোটা', 'ত্রিংশ', 'তের', 'তেরোটি', 'তেত্রিশ', 'তেরটি', 'তেরোজন', 'তেত্রিশটি']
['চৌদ্দতম', 'দ্বাদশ', 'চৌদ্দ', 'চৌদ্দশ', 'চৌত্রিশতম', 'সত্তরতম', 'দ্বাদশতম', 'চৌদ্দটি', 'ষষ্ঠদশ', 'সতেরতম']
['পনেরতম', 'পনেরোটি', 'পনেরো', 'পনের', 'পনেরটি', 'পনেরোর', 'পঞ্চান্নতম', 'পঞ্চান্ন', 'পঞ্চদশতম', 'পঞ্চবিংশতি']
['ষোলতম', 'ষষ্ঠ', 'ষষ্ঠদশ', 'ষষ্ঠত', 'ষোলশ', 'ষোড়শ', 'ষোল', 'ষোলোটি', 'ষোলো', 'ষষ্ঠী']
['সতেরতম', 'সতেরোটি', 'সত্তরতম', 'সতেরো', 'সপ্তদশ', 'সতেরটি', 'সপ্তাদশ', 'সতের', 'সতেরোর', 'তেইশতম']
['আঠারোতম', 'আটত্রিশতম', 'আঠারো', 'আঠাশতম', 'সত্তরতম', 'অষ্টাদশ', 'আঠারোর', 'আঠারোটি', 'আঠারোশ', 'আটত্রিশ']
['উনিশতম', 'উনিশ', 'উনিশের', 'উনিশশো', 'ঊনবিংশ', 'সত্তরতম', 'উনিশটি', 'উনিশে', 'অষ্টাদশ', 'সতেরতম']
['বিশতম', 'বিশ', 'বিশটি', 'বিশের', 'বিশজন', 'বিশখাপত্তনম', 'সত্তরতম', 'বিশকেকে', 'বিশেক', 'ঊনবিংশ']
['এক', 'একটা', 'একের', 'একন্', 'একটার', 'একজন', 'একটিকে', 'একটির', 'একটি', 'এক\u200cটি']
['দ্বিতীয়', 'দ্বিতীয়', 'দ্বিতীয়া', 'দ্বিতীয়র', 'দ্বিতীয়তম', 'দ্বিতীয়টা', 'দ্বিতীয়টি', 'দ্বিতীয়টি', 'দ্বিতীয়ত', 'দ্বিতীয়ত']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়ত', 'তৃতীয়তম', 'তৃতীয়টি', 'তৃতীয়া', 'তৃতীয়তঃ', 'তৃতীয়টি', 'তৃতীয়ার', 'তৃতীয়জন']
['চতুর্থ', 'চতুর্থত', 'চতুর্থী', 'চতুর্থতম', 'চতুর্থটি', 'চতুৰ্থ', 'চতুর্থীর', 'চার', 'চারই', '৪র্থ']
['পঞ্চম', 'পঞ্চমী', 'পঞ্চমটি', 'পঞ্চমত', 'পঞ্চমে', 'পঞ্চমীর', 'পাঁচ', 'পাঁচটা', 'পঞ্চমুখ', 'পঞ্চমাংশ']
['ষষ্ঠ', 'ছয়', 'ছয়টা', 'ছয়ের', 'ছয়টা', 'ষষ্ঠত', 'ছয়', 'ষষ্ঠতম', 'ষষ্ঠী', 'ষষ্ঠীপদ']
['অষ্টম', 'আট', 'অষ্টমী', 'আটত্রিশতম', 'আটের', 'অষ্টমীর', 'আটচল্লিশতম', 'আটটা', 'অষ্টমাংশ', 'আটটি']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'না', 'নয়ই', 'নাই', 'নয়তো', 'নই']
['দশম', 'দশমে', 'দশমী', 'দশ', 'একাদশটা', 'একাদশটি', 'একাদশই', 'দশটা', 'দশেক', 'দশে']
['এগারতম', 'এগারোতম', 'আঠারোতম', 'এগারোটি', 'এগারো', 'আটত্রিশতম', 'এগারোর', 'এগার', 'এগারটি', 'এদগার্দো']
['বারো', 'বারোতম', 'বার্ব', 'বারও', 'বারোটি', 'বারু', 'বারোটা', 'বারোর', 'বারটি', 'বারই']
['ত্রিংশ', 'ত্রাবিংশ', 'তেত্রিশতম', 'ত্রয়োবিংশ', 'তেরো', 'ছত্রিশতম', 'ত্রিশতম', 'তেরোটা', 'বত্রিশতম', 'ত্রয়োদশতম']
['চৌদ্দতম', 'চৌত্রিশতম', 'চৌদ্দ', 'চৌদ্দশ', 'দ্বাদশ', 'চব্বিশতম', 'চতুৰ্থ', 'চৌদ্দটি', 'দ্বাদশতম', 'ষষ্ঠদশ']
['পনেরতম', 'পঞ্চবিংশতি', 'পঞ্চান্নতম', 'পঞ্চবিংশ', 'পঞ্চদশতম', 'পনেরো', 'পনেরোটি', 'পঞ্চান্ন', 'পঁচিশতম', 'পঞ্চরত্ন']
['ষোলতম', 'ষষ্ঠ', 'ষষ্ঠদশ', 'ষষ্ঠত', 'ষষ্ঠী', 'ষষ্ঠীপদ', 'ষষ্ঠতম', 'অষ্টম', 'ষোড়শী', 'ষষ্ঠীতলা']
['সতেরতম', 'সত্তরতম', 'সপ্তদশ', 'আঠাশতম', 'ছেচল্লিশতম', 'উনিশতম', 'তেইশতম', 'অষ্টম', 'আটত্রিশতম', 'সপ্তাদশ']
['আঠারোতম', 'আটত্রিশতম', 'আঠাশতম', 'আঠারো', 'আঠারোর', 'অষ্টম', 'আঠারোটি', 'আঠারোশ', 'অষ্টাদশ', 'সত্তরতম']
['উনিশতম', 'উনিশ', 'ঊনবিংশ', 'উনিশের', 'উনিশশো', 'বিংশতম', 'উনিশটি', 'একুশতম', 'উনিশে', 'বিশতম']
['বিশতম', 'বিশ', 'বিশখাপত্তনম', 'বিশের', 'বিংশতম', 'বিশটি', 'দ্বাবিংশ', 'বিশেক', 'উনবিংশতম', 'বিশকেকে']
['এক', 'একটা', 'একের', 'অন্যতম', 'অন\u200d্যতম', 'একটার', 'একজন', 'একেক', 'একেকটি', 'একটিই']
['দ্বিতীয়', 'দ্বিতীয়তম', 'দ্বিতীয়', 'দ্বিতীয়া', 'দ্বিতীয়র', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দ্বিতীয়টা']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়তম', 'তৃতীয়ত', 'তৃতীয়া', 'তৃতীয়তঃ', 'তিন', 'তৃতীয়টি', 'তৃতীয়টি', 'তৃতীয়ত']
['চতুর্থ', 'চতুর্থী', 'চতুর্থতম', 'চতুর্থত', 'চতুৰ্থ', 'চতুর্থটি', 'চতুর্থীর', 'চার', 'চারের', 'চারই']
['পঞ্চম', 'পঞ্চমী', 'পঞ্চমটি', 'পঞ্চমত', 'পঞ্চমে', 'পঞ্চমীর', 'পাঁচ', 'পাঁচের', 'পাঁচামি', 'পাঁচটা']
['ছয়ের', 'ছয়', 'ছয়', 'ছয়ের', 'ছয়টা', 'ছয়টা', 'ছয়েক', 'ষষ্ঠতম', 'ষষ্ঠ', 'ছয়টি']
['সপ্তম', 'সপ্তমী', 'সাতান্নতম', 'সাতই', 'সাতাশতম', 'সপ্তমে', 'সাতের', 'সাতাত্তর', 'সাতচল্লিশতম', 'সাত']
['নয়', 'নয়', 'নহে', 'নয়ই', 'নন', 'নয়ই', 'না', 'নাই', 'নহি', 'নই']
['দশম', 'দশমী', 'দশমে', 'দশ', 'দশের', 'দশাশ্বমেধ', 'দশটা', 'দশে', 'দশনামী', 'দশেক']
['এগারোতম', 'এগারতম', 'সত্তরতম', 'ঊনবিংশ', 'তেত্রিশতম', 'সতেরতম', 'এগারো', 'উনিশতম', 'আঠারোতম', 'ছত্রিশতম']
['বারো', 'বারোতম', 'বার্ব', 'বারও', 'বত্রিশতম', 'বারোবার', 'বারু', 'বারোর', 'বারোসো', 'বারজন']
['তেত্রিশতম', 'ত্রিংশ', 'ছত্রিশতম', 'তেরো', 'ত্রাবিংশ', 'ত্রয়োবিংশ', 'ত্রয়োদশতম', 'ত্রিশতম', 'তেরোটা', 'তেরোজন']
['চৌদ্দতম', 'চৌত্রিশতম', 'চব্বিশতম', 'চৌদ্দশ', 'চৌদ্দ', 'চৌদ্দটি', 'দ্বাদশ', 'ছত্রিশতম', 'ষোড়শী', 'চতুর্দশ']
['পনেরতম', 'পঞ্চান্নতম', 'পঞ্চবিংশতি', 'পঞ্চদশতম', 'পঞ্চনামা', 'পঁচিশতম', 'পঞ্চবিংশ', 'পনেরো', 'পঞ্চান্ন', 'পঞ্চাশতম']
['ষোলতম', 'ষষ্ঠদশ', 'ষষ্ঠ', 'ষষ্ঠতম', 'ষোড়শী', 'ষষ্ঠত', 'ষষ্ঠী', 'ষোল', 'ষষ্ঠীপদ', 'ষোলোর']
['সতেরতম', 'সাতাশতম', 'সত্তরতম', 'সপ্তাদশ', 'সপ্তদশ', 'ছেচল্লিশতম', 'ছাব্বিশতম', 'সাতচল্লিশতম', 'সতেরো', 'তেইশতম']
