['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'বড়', 'বড়সড়', 'বৃহত্তর', 'বড়বড়', 'বড়ো', 'বৃহৎ', 'বড়সড়', 'বড়ও', 'বড়মাপের']
['লম্বা', 'লম্বার', 'লম্বাটে', 'দীর্ঘ', 'দীর্ঘতর', 'লম্বাই', 'দীঘল', 'লম্বাও', 'লম্বায়', 'লম্বায়']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সৌন্দর্যময়', 'সুদৃশ্য', 'সুদর্শনের', 'সুন্দরী', 'সৌন্দর্যমণ্ডিত', 'সুন্দরীর', 'সুন্দরকে']
['ভাল', 'ভালো', 'ভা\u200cলো', 'ভালোর', 'ভালোই', 'ভালোও', 'ভালমত', 'উত্তম', 'ভালই', 'ভালোভাবে']
['ছোট', 'ছোটো', 'ছোটর', 'ছোট্র', 'ক্ষুদ্রতর', 'ছোটই', 'ছোটবড়', 'ছোটখাট', 'ছোটোখাটো', 'ছোটখাটো']
['বড়', 'বড়', 'বড়সড়', 'বৃহত্তর', 'বড়বড়', 'বড়ো', 'বৃহৎ', 'বড়সড়', 'বড়ও', 'বড়মাপের']
['খারাপ', 'খারাপই', 'খারাপের', 'মন্দ', 'খারাপও', 'মন্দের', 'খারাপটা', 'নিকৃষ্ট', 'বিরূপ', 'অশুন্য']
['শীতল', 'শীতলতর', 'ঠাণ্ডা', 'ঠাণ্ডার', 'শীতলের', 'ঠান্ডা', 'ঠান্ডার', 'ঠান্ডাই', 'শীতলাই', 'ঠাণ্ডাকে']
['গরম', 'গরমের', 'উষ্ণতর', 'উষ্ণ', 'গরমটা', 'গরমকে', 'গরমও', 'গরমজনিত', 'উত্তপ্ত', 'উত্তাপের']
['মন্দ', 'খারাপ', 'খারাপের', 'মন্দের', 'খারাপই', 'খারাপও', 'অশুন্য', 'বিরূপ', 'খারাপটা', 'দুষ্ট']
['পূর্ণ', 'পরিপূর্ণ', 'পূর্ণতর', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পূর্ন', 'পূৰ্ণ', 'পরিপূর্ন', 'পূর্ণার', 'ভরা']
['বৃহৎ', 'বড়', 'বড়', 'বড়বড়', 'বৃহত্তর', 'বড়মাপের', 'বড়সড়', 'বড়মাপের', 'বিশালাকার', 'বৃহত্ত']
['মহৎ', 'বৃৃহৎ', 'সুবৃহৎ', 'মহান', 'মহতী', 'মহানায়ক', 'অর্হৎ', 'যৎসামান্য', 'বৃহত্ত', 'অতিবৃহৎ']
['দীর্ঘ', 'দীর্ঘতর', 'দীর্ঘই', 'লম্বা', 'লম্বার', 'দীঘল', 'লম্বাই', 'সুদীর্ঘ', 'দীর্ঘাকার', 'দীর্ঘকাল']
['হীন', 'হীনতর', 'নিবিঢ়', 'পূণ্যময়', 'নিদারুণ', 'অনঢ়', 'নিশ্ছিদ্র', 'নিখুঁৎ', 'নিগূঢ়', 'নিধু']
['ক্ষুদ্র', 'ক্ষুদ্রতর', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রকার', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রান্তের', 'ক্ষুদ্রান্ত্র', 'ছোটখাট', 'ছোটবড়', 'ছোটখাটো']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'মানোন্নীত', 'উন্নতকরণের', 'উন্নিত', 'উন্নতকরণ', 'উন্নতিশীল']
['উচ্চ', 'উচ্চতর', 'উঁচু', 'উচ্চহারের', 'সুউচ্চ', 'উচ্চে', 'ঊর্ধতন', 'উচ্চস্তরের', 'ঊর্ধ্বতন', 'উর্ধ্বস্থ']
['প্রিয়', 'প্রিয়', 'প্রিয়পাত্র', 'প্রিয়তমার', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তম', 'প্রিয়দর্শী', 'প্রিয়জন', 'প্রিয়তমা']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মিষ্টির', 'মিষ্টিযুক্ত', 'মধুবনী', 'মিষ্টি', 'মিষ্টিজাতীয়', 'মিষ্টিমুখ']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'উত্তম', 'خَيْرٌ', 'শ্রেষ্ঠতর', 'সেরা', 'ভালোর', 'শ্রেষ্ঠ', 'উত্তমের']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘবেড়', 'বাঘটি', 'বাঘি', 'রঘুর', 'বাঘও', 'বাঘী', 'বাঘের']
['অল্প', 'সামান্য', 'অল্পের', 'অল্পই', 'সামান্যই', 'অল্পবিস্তর', 'একটুর', 'একটু', 'অল্পকিছু', 'আরেকটুর']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বড়বড়', 'বড়সড়', 'বৃহত', 'বড়ো', 'বড়মাপের']
['দীর্ঘতর', 'লম্বা', 'লম্বার', 'লম্বাটে', 'লম্বাও', 'লম্বাই', 'দীর্ঘ', 'লম্বায়', 'লম্বায়', 'দীর্ঘই']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সৌন্দর্যময়', 'সুদৃশ্য', 'সুদর্শনের', 'সুন্দরকে', 'সুন্দরতম', 'সুন্দরী', 'সৌন্দর্যমণ্ডিত']
['ভাল', 'ভালোর', 'ভালো', 'ভা\u200cলো', 'ভালোও', 'উত্তম', 'ভালমত', 'ভালোই', 'উত্তমভাবে', 'ভালই']
['ক্ষুদ্রতর', 'ছোট', 'ছোটর', 'ছোটো', 'ছোটই', 'ছোট্র', 'ছোটও', 'ক্ষুদ্রতম', 'ছোটে', 'ছোটটি']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বড়বড়', 'বড়সড়', 'বৃহত', 'বড়ো', 'বড়মাপের']
['খারাপ', 'খারাপই', 'খারাপের', 'খারাপও', 'নিকৃষ্ট', 'খারাপটা', 'মন্দ', 'মন্দের', 'খারাপভাবে', 'দূর্বলতর']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নের', 'নিম্নবর্তী', 'নিম্নতম', 'নিম্নমান', 'নিম্নতলে', 'নিম্নভাগের', 'নিম্নে']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণতম', 'উষ্ণ', 'গরমকে', 'গরমও', 'গরমটা', 'উত্তপ্ত', 'গরমজনিত']
['খারাপ', 'খারাপের', 'খারাপই', 'মন্দ', 'নিকৃষ্ট', 'খারাপও', 'মন্দের', 'খারাপটা', 'মন্দকে', 'অশুন্য']
['পূর্ণতর', 'পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পূর্ণার', 'পূর্ন', 'পুরনের', 'পুরন', 'ভরা']
['বৃহত্তর', 'বৃহৎ', 'বড়', 'বড়সড়', 'বড়', 'বড়বড়', 'বৃহত্তরভাবে', 'বড়মাপের', 'বৃহত', 'বড়মাপের']
['মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'মহান', 'অতিবৃহৎ', 'বৃহত্তর', 'অর্হৎ', 'বৃহত্ত', 'মহানায়ক', 'উৎকৃষ্টতর']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘই', 'লম্বাই', 'লম্বার', 'লম্বা', 'দীর্ঘায়িত', 'দীর্ঘতম', 'লম্বাও', 'লম্বায়']
['হীনতর', 'হীন', 'নিবিঢ়', 'অনঢ়', 'পূণ্যময়', 'দূর্বলতর', 'অদৃঢ়', 'গহীন', 'নিম্নতর', 'পূণ্যের']
['ক্ষুদ্রতর', 'ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রকার', 'ক্ষুদ্রান্তের', 'ক্ষুদ্রতম', 'ক্ষুদ্রান্ত্র', 'ক্ষুদ্রাতিক্ষুদ্র', 'ছোটর', 'ছোট']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নিত', 'উন্নতকরণের', 'উন্নতকরণ', 'মানোন্নীত', 'সমৃদ্ধতর']
['উচ্চতর', 'উচ্চ', 'উচ্চে', 'উচ্চহারের', 'ঊর্ধতন', 'উর্ধ্বস্থ', 'উচ্চতম', 'সুউচ্চ', 'ঊর্ধ্বতন', 'উচ্চস্তরের']
['প্রিয়', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়পাত্র', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়তমা']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মধুবনী', 'মিষ্টির', 'মিষ্টিযুক্ত', 'মিষ্টিজাতীয়', 'মিষ্টিমুখ', 'মিষ্টি']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'শ্রেষ্ঠতর', 'শ্রেষ্ট', 'উত্তম', 'উৎকৃষ্টতর', 'সেরা', 'সেরায়', 'শ্রেষ্ঠ']
['লঘু', 'রঘু', 'লাউড়', 'বাঘও', 'বাঘবেড়', 'বাঘটি', 'লঙ্গর', 'ঘুঘু', 'বাঘি', 'রঘুর']
['আরেকটুর', 'অল্প', 'সামান্য', 'অল্পের', 'অল্পই', 'সামান্যই', 'আরেকটু', 'সামান্যতম', 'একটুকরো', 'কমই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বৃহত্তর', 'বড়', 'বড়', 'বড়ও', 'বড়সড়', 'বড়সড়', 'বড়বড়', 'বড়ো', 'বৃহত', 'বৃহত্ত']
['দীর্ঘতর', 'লম্বার', 'লম্বা', 'লম্বাটে', 'দীর্ঘ', 'লম্বাও', 'লম্বায়', 'লম্বাই', 'দীর্ঘায়িত', 'লম্বায়']
['সুন্দর', 'সুন্দরের', 'সুদৃশ্য', 'সুদর্শন', 'সৌন্দর্যময়', 'সুদর্শনের', 'সুন্দরকে', 'সৌন্দর্যমন্ডিত', 'সৌন্দর্যমণ্ডিত', 'সুন্দরী']
['ভাল', 'ভালোর', 'ভালো', 'ভা\u200cলো', 'উত্তম', 'ভালোও', 'ভালমত', 'ভালোই', 'উত্তমভাবে', 'ভালই']
['ক্ষুদ্রতর', 'ছোট', 'ছোটো', 'ছোটর', 'ছোট্র', 'ছোটই', 'ছোটখাট', 'ছোটবড়', 'ছোটও', 'ক্ষুদ্র']
['বৃহত্তর', 'বড়', 'বড়', 'বড়ও', 'বড়সড়', 'বড়সড়', 'বড়বড়', 'বড়ো', 'বৃহত', 'বৃহত্ত']
['খারাপ', 'খারাপের', 'খারাপই', 'খারাপও', 'নিকৃষ্ট', 'মন্দ', 'খারাপটা', 'খারাপভাবে', 'মন্দের', 'বিরূপ']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নবর্তী', 'নিম্নমান', 'নিম্নের', 'নিম্নতম', 'নিম্নগামী', 'নিম্নমূখী', 'নিম্নরুপ']
['শীতলতর', 'শীতল', 'শীতলের', 'ঠান্ডা', 'ঠাণ্ডার', 'ঠাণ্ডা', 'ঠান্ডার', 'শীতলাই', 'শীতলতম', 'ঠান্ডাই']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'গরমকে', 'গরমও', 'উষ্ণতম', 'গরমজনিত', 'উত্তপ্ত']
['খারাপ', 'মন্দ', 'খারাপের', 'খারাপই', 'নিকৃষ্ট', 'খারাপও', 'মন্দের', 'খারাপটা', 'মন্দকে', 'অশুন্য']
['বৃহত্তর', 'বৃহৎ', 'বড়', 'বৃহত্ত', 'বড়সড়', 'বড়মাপের', 'বড়বড়', 'বড়', 'বৃহত্তরভাবে', 'বৃহত']
['মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'মহান', 'মহতী', 'অর্হৎ', 'মহানায়ক', 'বৃহত্ত', 'অতিবৃহৎ', 'যৎসামান্য']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘায়িত', 'দীর্ঘই', 'লম্বার', 'লম্বা', 'দীর্ঘাকার', 'লম্বায়', 'লম্বাই', 'দীর্ঘকাল']
['হীনতর', 'হীন', 'অদৃঢ়', 'অনঢ়', 'নিবিঢ়', 'নিদারুণ', 'নিশ্ছিদ্র', 'বিশিষ্ঠ', 'অকুণ্ঠ', 'পূণ্যময়']
['ক্ষুদ্রতর', 'ক্ষুদ্রান্ত', 'ক্ষুদ্র', 'ক্ষুদ্রকার', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রান্তের', 'ক্ষুদ্রান্ত্র', 'ক্ষুদ্রাকার', 'ক্ষুদ্রকাঠী', 'ছোটখাট']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নতকরণের', 'উন্নীত', 'উন্নতকরণ', 'মানোন্নীত', 'উন্নিত', 'উৎকৃষ্টতর']
['উচ্চতর', 'উচ্চ', 'উর্ধ্বস্থ', 'উচ্চে', 'ঊর্ধতন', 'উচ্চস্তরের', 'উচ্চহারের', 'ঊর্ধ্বতন', 'সুউচ্চ', 'উঁচু']
['প্রিয়', 'প্রিয়', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়পাত্র', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মিষ্টির', 'মিষ্টিযুক্ত', 'মিষ্টিজাতীয়', 'মধুবনী', 'মিষ্টিজাতীয়', 'মিষ্টি']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'উত্তম', 'শ্রেষ্ঠতর', 'শ্রেষ্ট', 'উৎকৃষ্টতর', 'উন্নততর', 'উতকৃষ্ট', 'সেরা']
['লঘু', 'লাউড়', 'রঘু', 'লঙ্গর', 'বাঘবেড়', 'ঘুঘু', 'লুচা', 'বাঘও', 'বাঘটি', 'রঘুর']
['আরেকটুর', 'সামান্য', 'অল্প', 'অল্পের', 'আরেকটু', 'সামান্যই', 'সামান্যতম', 'অল্পই', 'অল্পবিস্তর', 'একটুর']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বৃহত', 'বড়টি', 'বড়ে', 'বড়সড়', 'বৃহত্']
['দীর্ঘতর', 'লম্বা', 'লম্বার', 'লম্বাই', 'লম্বাও', 'লম্বাটে', 'দীর্ঘ', 'লম্বায়', 'দীর্ঘই', 'লম্বায়']
['সুন্দর', 'সুন্দরের', 'সুন্দরকে', 'সুদর্শন', 'সুন্দরতম', 'সুন্দরী', 'সুদর্শনের', 'সুদৃশ্য', 'সুন্দরীর', 'সৌন্দর্যময়']
['ভাল', 'ভালো', 'ভা\u200cলো', 'ভালোর', 'ভালোও', 'উত্তম', 'ভালই', 'ভালমত', 'ভালোই', 'ভালে']
['ক্ষুদ্রতর', 'ছোটর', 'ছোট', 'ছোটো', 'ছোটই', 'ছোট্র', 'ছোটও', 'ছোটটি', 'ছোটে', 'ছোটেন']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বৃহত', 'বড়টি', 'বড়ে', 'বড়সড়', 'বৃহত্']
['খারাপই', 'খারাপ', 'খারাপের', 'খারাপও', 'খারাপটা', 'নিকৃষ্ট', 'মন্দ', 'মন্দের', 'মন্দকে', 'খারাপভাবে']
['নিম্নতর', 'নিম্ন', 'নিম্নস্থ', 'নিম্নের', 'নিম্নবর্তী', 'নিম্নতম', 'নিন্মে', 'নীচের', 'নিচে', 'নিম্নে']
['শীতলতর', 'শীতল', 'শীতলের', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠাণ্ডার', 'ঠান্ডাই', 'ঠান্ডার', 'শীতলাই', 'ঠাণ্ডাকে']
['উষ্ণতর', 'গরম', 'গরমের', 'গরমটা', 'উষ্ণ', 'গরমকে', 'গরমও', 'উষ্ণতম', 'উত্তপ্ত', 'গরমজনিত']
['খারাপই', 'খারাপ', 'খারাপের', 'মন্দ', 'খারাপটা', 'খারাপও', 'নিকৃষ্ট', 'মন্দের', 'মন্দকে', 'মন্দে']
['পূর্ণতর', 'পূর্ণ', 'পূর্ণের', 'পরিপূর্ণ', 'ভরা', 'পুরন', 'পূৰ্ণ', 'পূর্ন', 'পূর্ণার', 'পূর্ণাঙ্গ']
['বৃহত্তর', 'মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'অর্হৎ', 'উৎকৃষ্টতর', 'মহান', 'মহত্তম', 'বৃহত্ত', 'শ্রেষ্ঠতর']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘই', 'লম্বাই', 'দীর্ঘতম', 'দীর্ঘায়িত', 'লম্বাও', 'লম্বা', 'লম্বার', 'লম্বায়']
['হীন', 'হীনতর', 'নিথর', 'অনঢ়', 'নিধু', 'নিবিঢ়', 'নিমাণ', 'নিবীড়', 'পূণ্যের', 'পূণ্য']
['ক্ষুদ্রতর', 'ক্ষুদ্র', 'ছোটর', 'ক্ষুদ্রান্ত', 'ছোট্র', 'ক্ষুদ্রতম', 'ছোটো', 'ছোট', 'আরেকটুর', 'ক্ষুদ্রকার']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নতকরণ', 'উন্নিত', 'উন্নতকরণের', 'মানোন্নীত', 'উৎকৃষ্টতর']
['উচ্চতর', 'উচ্চ', 'উচ্চে', 'ঊর্ধতন', 'উর্ধ্বস্থ', 'উচ্চতম', 'উর্ধ্ব', 'ঊর্ধ্বতন', 'সুউচ্চ', 'ঊর্ধ্ব']
['প্রিয়', 'প্রিয়', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়পাত্র', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়জন']
['মধুর', 'মধুময়', 'মধুকর', 'মিষ্টির', 'মিষ্টি', 'মধুমতী', 'মধুবনী', 'মিষ্টিযুক্ত', 'মিষ্টিমুখ', 'মিঠা']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'শ্রেষ্ট', 'উত্তম', 'শ্রেষ্ঠতর', 'সেরা', 'সেরায়', 'উত্তমের', 'শ্রেয়া']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘও', 'বাঘবেড়', 'বাঘটি', 'বাঘ', 'বাঘই', 'বাঘি', 'লাউড়']
['আরেকটুর', 'আরেকটু', 'অল্প', 'সামান্য', 'অল্পের', 'একটুকরো', 'অল্পই', 'সামান্যই', 'একটু', 'একটুর']
['মহত্তর', 'বড়সড়', 'বড়', 'বড়সড়', 'বড়টি', 'বৃহত', 'বড়', 'বৃহত্ত', 'বৃহত্', 'বৃহত্\u200c']
['লম্বা', 'লম্বার', 'লম্বাটে', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'দীর্ঘাকার', 'দীর্ঘকায়', 'লম্বালম্বি', 'দীর্ঘকায়']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সুন্দরী', 'সুদৃশ্য', 'সুন্দরীর', 'সুদর্শনের', 'সুন্দরকে', 'সৌন্দর্যময়', 'সুন্দরীতমা']
['ভালো', 'ভা\u200cলো', 'ভাল', 'ভালোর', 'ভালমত', 'ভালোও', 'ভালোই', 'ভালই', 'ভালোভাবে', 'ভালোয়']
