['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'সংক্ষিপ্ততম', 'সর্বকনিষ্ঠ', 'সর্বকনিষ্ঠতম', 'সামান্যতম', 'লঘিষ্ঠ', 'ছোট', 'সংকীর্ণতম']
['সর্ববৃহত্তম', 'সর্ববৃহৎ', 'বৃৃহত্তম', 'বৃহত্তম', 'সর্ববৃহত্', 'বৃহত্তমটি', 'সর্ববৃহত', 'অতিবৃহৎ', 'বৃহত্', 'বৃহত্\u200c']
['দীর্ঘতম', 'ব্যাস্ততম', 'লম্বার', 'লম্বা', 'লম্বাটে', 'সর্ববৃহত্', 'সর্ববৃহত', 'দীর্ঘ', 'লম্বাই', 'সর্ববৃহত্তম']
['সুন্দরতম', 'সুন্দরীতমা', 'সর্বোৎকৃষ্ট', 'সর্বশ্রেষ্ঠ', 'মহত্তম', 'সর্বনিকৃষ্ট', 'বৃৃহত্তম', 'ছাপ্পান্নতম', 'সর্বসেরা', 'শ্রেষ্ঠতম']
['ক্ষুদ্রতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'সংক্ষিপ্ততম', 'সর্বকনিষ্ঠ', 'সর্বকনিষ্ঠতম', 'সামান্যতম', 'লঘিষ্ঠ', 'ছোট', 'সংকীর্ণতম']
['সর্ববৃহত্তম', 'সর্ববৃহৎ', 'বৃৃহত্তম', 'বৃহত্তম', 'সর্ববৃহত্', 'বৃহত্তমটি', 'সর্ববৃহত', 'অতিবৃহৎ', 'বৃহত্', 'বৃহত্\u200c']
['নিকৃষ্টতম', 'নিকৃষ্ট', 'জঘন্যতম', 'ঘৃণ্যতম', 'প্রীতম', 'চরমতম', 'নিষ্ঠুরতম', 'সর্বনিকৃষ্ট', 'নৃশংসতম', 'ভয়াবহতম']
['নিম্নতম', 'নিম্নস্থ', 'সর্বনিম্ন', 'নিম্ন', 'কনিষ্ঠতম', 'নিম্নতর', 'নিম্নবর্তী', 'নুন্যতম', 'ন্যুনতম', 'সর্বকনিষ্ঠ']
['শীতলতম', 'উষ্ণতম', 'শীতলের', 'শীতল', 'ঠাণ্ডার', 'শীতলতর', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠান্ডার', 'শীতলাই']
['উষ্ণতম', 'গরম', 'গরমটা', 'উষ্ণতর', 'গরমের', 'উষ্ণ', 'শীর্ষতম', 'বৃৃহত্তম', 'সর্বজ্যেষ্ঠ', 'সর্বোচ্চতম']
['নিকৃষ্টতম', 'জঘন্যতম', 'ঘৃণ্যতম', 'নিকৃষ্ট', 'প্রীতম', 'নিষ্ঠুরতম', 'নৃশংসতম', 'চরমতম', 'সর্বনিকৃষ্ট', 'ভয়াবহতম']
['পূর্ণিমান্ত', 'পূর্ণের', 'পূর্ণ', 'সর্বাঙ্গীন', 'পূর্ণাঙ্গ', 'পূর্ণার', 'পূর্ণমান', 'সম্পূর্ণ', 'পূর্ন', 'সম্পুর্ন']
['সর্ববৃহৎ', 'সর্ববৃহত্তম', 'বৃহত্তম', 'বৃৃহত্তম', 'অতিবৃহৎ', 'সর্ববৃহত্', 'সর্ববৃহত', 'বৃহত্তমটি', 'সুবৃহৎ', 'বৃহত্ত']
['বৃৃহত্তম', 'সর্ববৃহত্তম', 'মহত্তম', 'অতিবৃহৎ', 'সর্ববৃহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'অর্হৎ', 'সর্বজ্যেষ্ঠ', 'সর্ববয়োঃজ্যেষ্ঠ']
['দীর্ঘতম', 'ব্যাস্ততম', 'দীর্ঘ', 'লম্বার', 'সর্ববৃহত্', 'লম্বা', 'দীর্ঘতর', 'সর্ববৃহত্তম', 'দীর্ঘই', 'দীর্ঘদেহী']
['উনষাটতম', 'হীন', 'ঐনিতম', 'নিঃসঙ্গতম', 'অত্যুচ্চ', 'চরমতম', 'সর্বাঙ্গীন', 'শূন্যতম', 'ঘৃণ্যতম', 'সর্বকামী']
['ক্ষুদ্রতম', 'কনিষ্ঠতম', 'স্বল্পতম', 'লঘিষ্ঠ', 'সামান্যতম', 'ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রতর', 'উনষাটতম', 'সর্বকনিষ্ঠ']
['উন্নত', 'উন্নততর', 'উন্নতর', 'সর্বজনবিদিত', 'সর্বনিকৃষ্ট', 'সর্বজ্যেষ্ঠ', 'শীর্ষতম', 'সর্ববয়োঃজ্যেষ্ঠ', 'সর্বসেরা', 'উৎকৃষ্টতর']
['উচ্চতম', 'সর্ব্বোচ্চ', 'সরবোচ্চ', 'সর্বোচ্চতম', 'সর্বচ্চ', 'সর্বোচ্চ্য', 'সৰ্বোচ্চ', 'সর্বোচ্চ', 'সর্বচ্চো', 'শীর্ষতম']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়', 'জনপ্রিয়তম']
['মধুময়', 'মধুমতী', 'মধুর', 'মধুবনী', 'মধুকর', 'সর্বকামী', 'ছাপ্পান্নতম', 'মধুময়রা', 'শীতলতম', 'সুন্দরতম']
['সর্বশ্রেষ্ঠ', 'সর্বসেরা', 'সর্ববয়োঃজ্যেষ্ঠ', 'সর্বনিকৃষ্ট', 'সর্বজ্যেষ্ঠ', 'বৃৃহত্তম', 'সর্বশ্রেষ্ট', 'শ্রেষ্ঠতম', 'মহত্তম', 'সর্বোৎকৃষ্ট']
['লঘু', 'রঘু', 'লঙ্গর', 'রঘুর', 'বাঘবেড়', 'লাহিড়ি', 'লূত', 'ছাপ্পান্নতম', 'উনষাটতম', 'লঘিষ্ঠ']
['সামান্যতম', 'স্বল্পতম', 'ক্ষুদ্রতম', 'কনিষ্ঠতম', 'সর্বনিম্ন', 'অল্পের', 'লঘিষ্ঠ', 'অল্প', 'উনষাটতম', 'অল্পই']
['সর্বনিম্ন', 'নূন্যতম', 'ন্যূনতম', 'সর্বনিম্নে', 'নিম্নতম', 'নুন্যতম', 'স্বল্পতম', 'ক্ষুদ্রতম', 'কমপক্ষে', 'সামান্যতম']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চতম', 'সৰ্বোচ্চ', 'সর্বোচ্চটা', 'সর্ব্বোচ্চ', 'সর্বচ্চ', 'সর্বোচ্চটুকু', 'সর্বাধিক']
['দীর্ঘতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চতম', 'লম্বাই', 'সর্বাধিক', 'সর্বচ্চ', 'উচ্চতম', 'লম্বা', 'ব্যাস্ততম']
['সুন্দরতম', 'সর্বোৎকৃষ্ট', 'শ্রেষ্ঠতম', 'সর্বশ্রেষ্ট', 'সর্বোত্তম', 'সেরা', 'সর্বোনিম্ন', 'শ্রেষ্ঠ', 'সেরাই', 'সুন্দরের']
['উত্তমরূপে', 'উত্তম', 'উত্তমভাবে', 'সর্বোত্তম', 'ভাল', 'সেরাই', 'ভালোও', 'সেরা', 'শ্রেষ্ট', 'সর্বোনিম্ন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চতম', 'সৰ্বোচ্চ', 'সর্বোচ্চটা', 'সর্ব্বোচ্চ', 'সর্বচ্চ', 'সর্বোচ্চটুকু', 'সর্বাধিক']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপের', 'খারাপই', 'খারাপ', 'খারাপও', 'জঘন্যতম', 'মন্দের', 'মন্দ']
['নিম্নতম', 'সর্বনিম্নে', 'সর্বনিম্ন', 'নুন্যতম', 'নূন্যতম', 'নিম্নস্থ', 'নিম্নের', 'নিম্ন', 'নিম্নবর্তী', 'নিম্নতর']
['শীতলতম', 'শীতলের', 'শীতল', 'শীতলতর', 'ঠান্ডা', 'ঠাণ্ডার', 'ঠান্ডার', 'ঠাণ্ডা', 'ঠান্ডাই', 'ঠাণ্ডাকে']
['উষ্ণতম', 'গরম', 'গরমের', 'সর্বোচ্চতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'উষ্ণতর', 'সর্বোচ্চটা', 'উষ্ণ', 'গরমকে']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপের', 'খারাপটা', 'মন্দের', 'খারাপই', 'মন্দ', 'জঘন্যতম', 'খারাপ', 'মন্দকে']
['পূর্ণ', 'পূর্ণের', 'পরিপূর্ণ', 'সম্পূর্ন', 'পূর্ণাঙ্গ', 'সম্পূর্ণ', 'পূর্ন', 'পূর্ণিমান্ত', 'সম্পূর্ণত', 'সম্পর্ন']
['সর্বোচ্চতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চ', 'সর্বাধিক', 'বৃহত্তম', 'সর্বোচ্চটুকু', 'সৰ্বোচ্চ', 'সর্ব্বোচ্চ', 'সর্বোচ্চটা']
['মহত্তম', 'সর্বোচ্চতম', 'সর্বোচ্চ্য', 'সর্বশ্রেষ্ঠ', 'সর্বাগ্রগণ্য', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চ', 'সর্ব্বোচ্চ', 'সর্বচ্চ']
['দীর্ঘতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'দীর্ঘই', 'সর্বোচ্চতম', 'সর্বাধিক', 'দীর্ঘ', 'দীর্ঘসময়ের', 'সর্বোচ্চটুকু', 'সর্বচ্চ']
['হীন', 'নুন্যতম', 'আন্যতম', 'নূন্যতম', 'শূন্যতম', 'নিঃসঙ্গতম', 'সর্বনিম্ন', 'নিম্নতম', 'নির্মোহ', 'নিঃশেষের']
['সর্বনিম্ন', 'নূন্যতম', 'ন্যূনতম', 'নুন্যতম', 'সর্বনিম্নে', 'ক্ষুদ্রতম', 'মিনিমাম', 'নিম্নতম', 'সামান্যতম', 'স্বল্পতম']
['উন্নত', 'উন্নতর', 'উন্নততর', 'উন্নতজাতের', 'উন্নীত', 'উন্নতকরণের', 'মানোন্নীত', 'সর্বোনিম্ন', 'উন্নতমানের', 'উন্নিত']
['উচ্চতম', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চতম', 'সৰ্বোচ্চ', 'সর্বচ্চ', 'সর্বোচ্চটা', 'সর্বোচ্চে']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়', 'প্রিয়তমা', 'ফেভারিট']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুবনী', 'মধুকর', 'শীতলতম', 'মধুময়রা', 'প্রিয়তম', 'মধুমতির', 'মধুশ্রী']
['শ্রেষ্ট', 'সর্বোত্তম', 'সেরাই', 'সর্বোনিম্ন', 'সেরা', 'সর্বশ্রেষ্ট', 'সেরায়', 'শ্রেয়', 'সেরাটি', 'শ্রেয়']
['লঘু', 'রঘু', 'বাঘও', 'বাঘ', 'বাঘের', 'বাঘটি', 'বাঘকে', 'বাঘবেড়', 'ঘুঘু', 'লঙ্গর']
['সর্বনিম্ন', 'ন্যূনতম', 'নূন্যতম', 'সর্বনিম্নে', 'সামান্যতম', 'কমপক্ষে', 'কমই', 'নুন্যতম', 'অন্তত', 'অন্ততঃ']
['সর্বনিম্ন', 'স্বল্পতম', 'ন্যূনতম', 'সামান্যতম', 'নূন্যতম', 'সর্বনিম্নে', 'ক্ষুদ্রতম', 'মিনিমাম', 'সংক্ষিপ্ততম', 'কমপক্ষে']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চটা', 'সর্বাধিক', 'সর্বোচ্চটুকু', 'সর্বোচ্চতম', 'সর্বোচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চটাই', 'সর্বচ্চ']
['দীর্ঘতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'লম্বাই', 'সর্বাধিক', 'সর্বোচ্চতম', 'সর্বোচ্চটুকু', 'সর্বোচ্চটা', 'সর্বচ্চ', 'দীর্ঘই']
['সুন্দরতম', 'সর্বোৎকৃষ্ট', 'সুন্দরীতমা', 'সর্বোত্তম', 'শ্রেষ্ঠতম', 'সুন্দরের', 'সর্বোনিম্ন', 'সেরাই', 'সেরা', 'সুন্দর']
['উত্তম', 'সর্বোত্তম', 'উত্তমরূপে', 'সেরাই', 'উত্তমভাবে', 'সেরাটাই', 'সর্বোনিম্ন', 'সেরা', 'শ্রেষ্ট', 'সেরাটা']
['সর্বনিম্ন', 'স্বল্পতম', 'ন্যূনতম', 'সামান্যতম', 'নূন্যতম', 'সর্বনিম্নে', 'ক্ষুদ্রতম', 'মিনিমাম', 'সংক্ষিপ্ততম', 'কমপক্ষে']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপই', 'খারাপের', 'খারাপ', 'দূর্বলতম', 'নুন্যতম', 'খারাপও', 'দুর্বলতম']
['নিম্নতম', 'সর্বনিম্ন', 'সর্বনিম্নে', 'নিম্নস্থ', 'নূন্যতম', 'নুন্যতম', 'নিম্ন', 'নিম্নতর', 'নিম্নের', 'নিম্নবর্তী']
['শীতলতম', 'শীতলের', 'শীতল', 'শীতলতর', 'ঠাণ্ডার', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠান্ডাই', 'ঠান্ডার', 'শীতলাই']
['উষ্ণতম', 'গরম', 'গরমের', 'উষ্ণতর', 'উষ্ণ', 'তাপমাত্র', 'উত্তাপিত', 'উত্তাপের', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ']
['নিকৃষ্টতম', 'নিকৃষ্ট', 'খারাপটা', 'নুন্যতম', 'খারাপের', 'মন্দের', 'খারাপই', 'মন্দ', 'দূর্বলতম', 'জঘন্যতম']
['পূর্ণ', 'পূর্ণের', 'পরিপূর্ণ', 'সম্পূর্ণত', 'সম্পূর্ণ', 'পূর্ণাঙ্গ', 'পুরনের', 'সম্পর্ন', 'সম্পূৰ্ণ', 'সম্পূর্ন']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বাধিক', 'সর্বোচ্চতম', 'সর্বোচ্চটুকু', 'সর্বোচ্চটা', 'সর্বোচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চটাই', 'সৰ্বাধিক']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চতম', 'সর্বোচ্চ্য', 'সর্বাধিক', 'সর্বোচ্চটা', 'সর্বোচ্চটুকু', 'সর্বোচ্চটাই', 'সর্বোচ্চ', 'সৰ্বোচ্চ']
['দীর্ঘতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বাধিক', 'দীর্ঘই', 'সর্বোচ্চতম', 'সর্বোচ্চটুকু', 'লম্বাই', 'সর্বোচ্চটা', 'সৰ্বোচ্চ']
['হীন', 'নুন্যতম', 'নিঃসঙ্গতম', 'আন্যতম', 'শূন্যতম', 'নূন্যতম', 'নিঝুমের', 'সর্বনিম্ন', 'অনতম', 'নিমাণ']
['সর্বনিম্ন', 'ন্যূনতম', 'সামান্যতম', 'নূন্যতম', 'ক্ষুদ্রতম', 'মিনিমাম', 'স্বল্পতম', 'সর্বনিম্নে', 'নুন্যতম', 'কমবেশী']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নতকরণের', 'উন্নিত', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বাধুনিক']
['উচ্চতম', 'সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্ব্বোচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চতম', 'সর্বোচ্চটা', 'সর্বচ্চ', 'সর্বোচ্চে']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুবনী', 'মধুকর', 'মিষ্টির', 'মিষ্টি', 'মিষ্টিযুক্ত', 'মিঠা', 'মধুময়রা']
['সর্বোত্তম', 'সেরাই', 'শ্রেষ্ট', 'শ্রেয়', 'শ্রেয়', 'সর্বোনিম্ন', 'সেরায়', 'সেরা', 'সবচে', 'সেরাটি']
['লঘু', 'বাঘও', 'রঘু', 'লুচা', 'বাঘটি', 'ঘুঘু', 'বাঘই', 'বাঘ', 'মঘ', 'বাঘের']
['সামান্যতম', 'কমই', 'সর্বনিম্ন', 'ন্যূনতম', 'অল্পই', 'সামান্যই', 'কমবেশি', 'নূন্যতম', 'অল্পের', 'অল্প']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'সামান্যতম', 'ছোট', 'ছোটই', 'ছোটটি', 'ছোটো', 'স্বল্পতম', 'ছোটোখাটোো', 'ছোটর', 'ন্যূনতম']
['বৃহত্তম', 'বৃহত্তমটি', 'সর্ববৃহৎ', 'বড়টি', 'বড়', 'বড়', 'সর্ববৃহত্তম', 'বৃহৎ', 'বড়মাপের', 'সুবৃহৎ']
['দীর্ঘতম', 'লম্বা', 'দীর্ঘ', 'দীর্ঘই', 'লম্বাই', 'লম্বার', 'লম্বাও', 'দৈর্ঘ্য', 'দীঘল', 'দৈর্ঘ্যর']
['সুন্দরতম', 'সুন্দর', 'সুন্দরের', 'সৌন্দর্যময়', 'সুন্দরীতমা', 'সুন্দরকে', 'সুদৃশ্য', 'সুদর্শন', 'সুদর্শনের', 'সর্বোৎকৃষ্ট']
['ভাল', 'ভালো', 'ভা\u200cলো', 'উত্তম', 'ভালমত', 'ভালোই', 'সর্বোত্তম', 'ভালই', 'উত্তমভাবে', 'উত্তমরূপে']
['ক্ষুদ্রতম', 'সামান্যতম', 'ছোট', 'ছোটই', 'ছোটটি', 'ছোটো', 'স্বল্পতম', 'ছোটোখাটোো', 'ছোটর', 'ন্যূনতম']
['বৃহত্তম', 'বৃহত্তমটি', 'সর্ববৃহৎ', 'বড়টি', 'বড়', 'বড়', 'সর্ববৃহত্তম', 'বৃহৎ', 'বড়মাপের', 'সুবৃহৎ']
['নিকৃষ্টতম', 'খারাপটা', 'নিকৃষ্ট', 'খারাপই', 'খারাপের', 'খারাপ', 'খারাপও', 'জঘন্যতম', 'মন্দ', 'ঘৃণ্যতম']
['শীতলতম', 'শীতল', 'শীতলের', 'ঠাণ্ডা', 'ঠাণ্ডার', 'ঠান্ডা', 'ঠান্ডাই', 'ঠান্ডার', 'ঠাণ্ডাকে', 'শীতলতর']
['উষ্ণতম', 'গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'গরমকে', 'উত্তাপের', 'গরমও', 'উত্তাপটা', 'উষ্ণতর']
['নিকৃষ্টতম', 'নিকৃষ্ট', 'মন্দ', 'খারাপটা', 'জঘন্যতম', 'মন্দের', 'খারাপের', 'খারাপই', 'খারাপ', 'ঘৃণ্যতম']
['পূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'সম্পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ন', 'পূর্ণিমান্ত', 'পূর্ন', 'সম্পূৰ্ণ', 'পরিপূর্ন']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'বৃহৎ', 'অতিবৃহৎ', 'সুবৃহৎ', 'বিশালের', 'সর্ববৃহত্তম', 'বড়মাপের', 'বড়মাপের']
['সুবৃহৎ', 'মহৎ', 'মহত্তম', 'বৃৃহৎ', 'বৃহত্তম', 'সর্ববৃহৎ', 'অতিবৃহৎ', 'বৃৃহত্তম', 'সর্ববৃহত্তম', 'বৃহত্তমটি']
['দীর্ঘতম', 'দীর্ঘই', 'দীর্ঘ', 'দীর্ঘকাল', 'লম্বাই', 'দীর্ঘক্ষন', 'দীর্ঘসময়', 'দীর্ঘক্ষণ', 'দীর্ঘসময়ের', 'দীর্ঘসময়']
['হীন', 'সসীম', 'ঐনিতম', 'ন্যূনতম', 'নিঃসঙ্গতম', 'নূন্যতম', 'সর্বনিম্ন', 'আন্যতম', 'শূন্যতম', 'উনষাটতম']
['ক্ষুদ্রতম', 'সামান্যতম', 'ক্ষুদ্র', 'ন্যূনতম', 'ক্ষুদ্রান্ত', 'ছোটখাটো', 'ছোট', 'ছোটোখাটো', 'ছোট্ট', 'ছোটটি']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতকরণের', 'শ্রেষ্ঠতর', 'সর্বোনিম্ন', 'শ্রেষ্ঠতম', 'উন্নতকরণ', 'উন্নতজাতের', 'সর্বোত্তম']
['সর্বোচ্চ', 'সর্বো\u200cচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চতম', 'সর্বোচ্চটা', 'উচ্চতম', 'সর্ব্বোচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চটুকু', 'সর্বচ্চ']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুকর', 'মধুবনী', 'মিষ্টির', 'মিষ্টি', 'মিষ্টিযুক্ত', 'মিষ্টিমুখ', 'মধুময়রা']
['শ্রেয়', 'শ্রেষ্ট', 'শ্রেয়', 'সর্বোত্তম', 'সেরাই', 'সেরা', 'সেরাটাই', 'সর্বশ্রেষ্ট', 'শ্রেষ্ঠ', 'সেরাটি']
['লঘু', 'রঘু', 'বাঘটি', 'বাঘবেড়', 'বাঘও', 'বাঘ', 'বাঘই', 'বাঘের', 'বাঘী', 'বাঘি']
['সামান্যতম', 'সামান্যই', 'অল্পই', 'সামান্য', 'অল্প', 'অল্পের', 'অল্পকিছু', 'অল্পতে', 'একটুও', 'অল্পতেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
