['পহেলা', 'দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'ফার্স্ট', 'দ্বয়', 'দুটি', 'দু\u200cটি']
['ষোলতম', 'ষষ্ঠীপদ', 'ষোড়শী', 'ষষ্ঠত', 'ষষ্ঠীতলা', 'ষষ্ঠদশ', 'ষোল', 'ষষ্ঠী', 'ষোড়শী', 'ষষ্ঠ']
['সত্তরতম', 'সতেরতম', 'সতেরোর', 'সতেরোটি', 'সপ্তাদশ', 'সাতাশতম', 'সাতচল্লিশতম', 'পঁয়তাল্লিশতম', 'সাতান্নতম', 'ছেচল্লিশতম']
['আঠারোতম', 'আঠাশতম', 'আঠারোর', 'আঠারো', 'আঠারোশ', 'আঠারোটি', 'সত্তরতম', 'আঠেরো', 'আঠারোজন', 'আঠারোবাঁকি']
['উনিশতম', 'ঊনবিংশ', 'উনিশের', 'পঞ্চবিংশতি', 'পঁয়তাল্লিশতম', 'সত্তরতম', 'পঁচিশতম', 'পঞ্চবিংশ', 'উনিশ', 'পঁচাত্তর']
['বিশখাপত্তনম', 'বিশতম', 'বিশ', 'বিশের', 'পহেলা', 'বিশকেকে', 'দ্বাবিংশ', 'পঁয়তাল্লিশতম', 'দ্বাদশতম', 'পঞ্চবিংশতি']
['পহেলা', 'উনত্রিশতম', 'পঁয়তাল্লিশতম', 'বিশখাপত্তনম', 'ঊনবিংশ', 'একুশতম', 'বত্রিশতম', 'ছেচল্লিশতম', 'একুশে', 'পঁচিশতম']
['বাইশ', 'বাইশরশি', 'বাইশতম', 'বায়েজ', 'প্বার্শ', 'বেওয়ারিশ', 'বাইজি', 'বেইস', 'বাজ্বয়া', 'বার্বাইস']
['তেইশতম', 'তেইশ', 'তেইশোর্ধ্ব', 'পয়ত্রিশ', 'পহেলা', 'পঁয়ত্রিশ', 'তিরিশ', 'ত্রয়োদশতম', 'ত্রাবিংশ', 'তেইশটি']
['চব্বিশতম', 'চব্বিশ', 'চব্বিশটি', 'দ্বাদশতম', 'দ্বাদশী', 'চতুর্দশপদী', 'পঞ্চরত্ন', 'দ্বাদশীর', 'পঞ্চরথ', 'পঞ্চবিংশতি']
['পঞ্চরথ', 'পঞ্চরত্ন', 'পঞ্চবিংশতি', 'পঁচিশতম', 'পঞ্চাদশ', 'পঁয়তাল্লিশতম', 'পঞ্চরত্নের', 'পঁচিশ', 'পঞ্চবটী', 'পঞ্চদশী']
['ছাব্বিশ', 'ছাব্বিশতম', 'ছিয়াত্তরতম', 'ছেচল্লিশতম', 'ছাব্বিশটি', 'পঁয়তাল্লিশতম', 'চব্বিশতম', 'পঁয়ত্রিশ', 'বিশখাপত্তনম', 'পয়ত্রিশ']
['সাতচল্লিশতম', 'সাতাশতম', 'সাতাশ', 'সাতাইশ', 'সাতশ', 'সাতচল্লিশ', 'সাতচল্লিশের', 'সাতশো', 'সাতাশটি', 'সাতান্নতম']
['আটাশ', 'আটশ', 'আটচল্লিশতম', 'আঠাশতম', 'পঁয়তাল্লিশতম', 'আটচল্লিশ', 'পঁয়ষট্টি', 'অষ্টমী', 'আটশো', 'অষ্টমীর']
['উনত্রিশতম', 'ঊনত্রিশ', 'পহেলা', 'ত্রয়োদশতম', 'বত্রিশতম', 'ত্রিশতম', 'ত্রাবিংশ', 'পঁয়ত্রিশতম', 'ঊর্ধ্বাংশ', 'ঊনত্রিশটি']
['ত্রিশতম', 'ত্রিংশ', 'ত্রিশূর', 'ত্রিশ', 'ত্রাবিংশ', 'ত্রিশোর্ধ্ব', 'তিনাশি', 'ত্রিচি', 'তিরিশ', 'ত্রিস্তর']
['পহেলা', 'প্রথমিক', 'বত্রিশতম', 'উনত্রিশতম', 'প্রিতম', 'পঁয়ত্রিশ', 'প্রথমার', 'প্রথমার্ধ্ব', 'প্রথমা', 'প্রথমদিক']
['দোসরা', 'দোস্ত', 'দোসর', 'দোস্তর', 'দোসররা', 'দোসরেরা', 'মিত্রা', 'সহযোদ্ধা', 'সহোদর', 'একতারা']
['দোসরা', 'দোসরেরা', 'দোসররা', 'দোসর', 'মিত্ররা', 'ভ্রাতৃবৃন্দ', 'দোসরদের', 'ত্রাতা', 'ভ্রাতৃগণ', 'তিনা']
['দোসরা', 'দোসর', 'দোসররা', 'দোসরেরা', 'চারগাছ', 'চারণ', 'চারের', 'চারখ', 'চতুর্থী', 'চারশ']
['পাঁচতারা', 'পাঁচড়া', 'পাঁচু', 'দোসরা', 'পাঁচগাছি', 'পাঁচকড়ি', 'পাঁচআনি', 'পাঁচলা', 'পাঁচ্চর', 'পাঁচগাছিয়া']
['দোসরা', 'ছয়', 'ছয়', 'ছয়েক', 'দোসররা', 'ছয়টা', 'দোসরেরা', 'ছয়জন', 'ছাত্ৰ', 'ছয়জন']
['সাতি', 'সাতছড়ি', 'সাতৈর', 'দোসরা', 'সাতভাই', 'সাত', 'সাতাত্তর', 'সাতলা', 'সাত্তা', 'সাতোর']
['দোসরা', 'আটরা', 'আটঘরা', 'আটশ', 'আটাশ', 'আটের', 'আট', 'আটটা', 'আটজন', 'দোসররা']
['দোসরা', 'সহধর্মীনি', 'নয়', 'নন', 'দোসররা', 'নয়', 'দোসরেরা', 'নহে', 'দোসর', 'নহি']
['দশেরা', 'দোসরা', 'দশসনা', 'দশরথি', 'দশ', 'দশরথ', 'দশভূজা', 'দশজন', 'দোসর', 'দশেক']
['দোসরা', 'এগারোর', 'এগার', 'এগারোর', 'এগারো', 'দোসর', 'দোসরেরা', 'দোসররা', 'এগারজন', 'এগারোটি']
['দোসরা', 'দোসর', 'দোসরেরা', 'দোসররা', 'দোস্তর', 'বারো', 'বোনর', 'দোসরদের', 'ভ্রাতারা', 'বোনস']
['দোসরা', 'দোসর', 'দোসরেরা', 'দোসররা', 'ছত্রিশ', 'তেরোজন', 'তেরোটা', 'তেরো', 'ত্রাতা', 'দোস্তর']
['দোসরা', 'দোসর', 'চৌদ্দ', 'দোসরেরা', 'দোসররা', 'ষোড়শী', 'চৌত্রিশ', 'চৌদ্দশ', 'চৌদ্দজন', 'ষোড়শী']
['দোসরা', 'পনেরোর', 'পঞ্চনামা', 'পনেরোটি', 'দোসরেরা', 'পনেরো', 'পঞ্চসার', 'পনেরজন', 'দোসররা', 'পঞ্চান্ন']
['ষোলনল', 'ষোল', 'ষোড়শী', 'ষোলোকলা', 'ষোলোর', 'ষোড়শী', 'ষোলোটি', 'ষষ্ঠীতলা', 'ষোলজন', 'ষোলশ']
['সতেরোর', 'সতের', 'দোসরা', 'সতেরোটি', 'সতেরো', 'সত্ত্বারা', 'সপ্তাদশ', 'সপ্তশতী', 'সপ্তদশ', 'সাতশ']
['দোসরা', 'আঠারোর', 'আঠারোজন', 'আঠারো', 'আঠারোশ', 'আঠারোটি', 'আঠাশ', 'আঠারোবাঁকি', 'দোসর', 'আত্রাশ']
['দোসরা', 'উনিশ', 'উনিশের', 'উনিশতম', 'দোসরেরা', 'দোসররা', 'দোসর', 'উনিশশো', 'উনিশজন', 'সত্ত্ব']
['দোসরা', 'দোসর', 'দোস্তর', 'দোসররা', 'দোসরেরা', 'দোস্ত', 'দোস', 'দোসরদের', 'সত্ত্বারা', 'সহযোদ্ধা']
['দোসরা', 'দোসর', 'একুশ', 'একুশে', 'দোস্তর', 'দোসরেরা', 'দোসররা', 'দোস্ত', 'সহযোদ্ধা', 'আপুয়াদা']
['বাইশ', 'দোসরা', 'ব্শেস', 'বোনঝি', 'বাইশরশি', 'বাইশারী', 'বাশ', 'দোসর', 'বয়্স', 'বোনস']
['দোসরা', 'দোসর', 'সত্ত্বারা', 'দোসরেরা', 'দোস্তর', 'দোসররা', 'ছত্রিশ', 'তেইশ', 'দোস্ত', 'আত্রাশ']
['দোসরা', 'দোসর', 'দোসরেরা', 'দোসররা', 'দোস্তর', 'দোস্ত', 'দোসরদের', 'সত্ত্বারা', 'চব্বিশ', 'চব্বিশতম']
['পঁচিশ', 'পচিশ', 'দোসরা', 'পঁচিশের', 'পঞ্চনামা', 'পঞ্চসার', 'পঁচিশতম', 'পঁচিশটি', 'পঁচিশজন', 'দোসর']
['দোসরা', 'দোসর', 'দোস্তর', 'ছাব্বিশ', 'দোসররা', 'দোসরেরা', 'দোস্ত', 'সপ্তশতী', 'সহযোদ্ধা', 'ছত্তীসগড়']
['সাতাশ', 'সাতশ', 'সাতাইশ', 'দোসরা', 'সাতোশি', 'সাতশো', 'সাতশত', 'সাতাশটি', 'সাতচল্লিশতম', 'সাতচল্লিশ']
['আটাশ', 'আটশ', 'আত্রাশ', 'দোসরা', 'আশিষ', 'আটঘরা', 'আটশত', 'আটশো', 'আশিস', 'আঠাশ']
['দোসরা', 'ঊনত্রিশ', 'দোসর', 'দোসরেরা', 'দোসররা', 'দোস্তর', 'সত্ত্বারা', 'দোসরদের', 'ঊনত্রিশটি', 'দোস্ত']
['দোসরা', 'ত্রিশূর', 'ত্রিশ', 'ত্রাতা', 'ত্রিশঙ্কু', 'দোসরেরা', 'দোসর', 'ত্রিচি', 'ত্রিশরণ', 'দোসররা']
['দোসরা', 'দোসর', 'দোসররা', 'দোসরেরা', 'দোস্তর', 'সহযোদ্ধা', 'দোস্ত', 'সহোদরেরা', 'দোসরদের', 'একত্রিশ']
['এক', 'একশিলা', 'এজন', 'একখানা', 'একের', 'একন্', 'একটা', 'একেক', 'একটার', 'একসেস']
['দুয়া', 'দুসরা', 'দ্বয়', 'দুটো', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুজনার', 'দুইটি', 'দুটা']
['তেসরা', 'চারশ', 'চারণ', 'চার', 'চারের', 'চারটার', 'চারই', 'চারও', 'তেরা', 'চারে']
['পঞ্চসার', 'পঞ্চসনা', 'পাঁচতারা', 'পঞ্চ', 'পঞ্চকুলা', 'পাঁচড়া', 'পঞ্চরথ', 'পশ', 'পাঁচেক', 'পাঁচ']
['ছয়', 'ছয়', 'ছয়েক', 'ছয়টা', 'ছয়টা', 'ছয়াব', 'ছয়দফার', 'ছয়ের', 'ছয়ের', 'ছয়টি']
['সাতৈর', 'সাতলা', 'সাতা', 'সাত', 'সাত্তা', 'সাতোর', 'সাতি', 'সাতেক', 'সাতো', 'সাতরাস্তা']
['আটাশ', 'আটরা', 'আটঘরা', 'আট', 'আটশ', 'আঠারো', 'আটের', 'আটটা', 'আটে', 'আটটার']
['নয়', 'না', 'হয়না', 'নহি', 'নহে', 'নহ', 'নয়', 'নাই', 'নাইছ', 'নয়ত']
['দশেরা', 'দশসনা', 'দশহরা', 'দশ', 'দশরথি', 'দশেক', 'দশরথ', 'দশভূজা', 'দশটা', 'দশের']
['এগার', 'এগারো', 'এগারোটা', 'এগারোর', 'এগারোর', 'আঠারোর', 'ইগার', 'আঠারোশ', 'এগারটি', 'এগারোটি']
['বারো', 'বারোটা', 'বারা', 'বার্ব', 'পসরা', 'বসরা', 'বারও', 'খসরা', 'বারু', 'বারোর']
['তেসরা', 'তেরা', 'তেরো', 'তের', 'তেত্রিশ', 'তেরছা', 'তেরোটা', 'তেইশ', 'তেরোজন', 'তেরার']
['চৌদ্দ', 'চৌদ্দশ', 'ষোড়শী', 'ষোড়শী', 'সপ্ত', 'ষোড়শ', 'চৌদ্দটি', 'আঠারোর', 'ষোড়শ', 'চোদ্দটি']
['পনেরোর', 'পনেরো', 'পনেরোটি', 'পনের', 'পনেরটি', 'পঁচাশি', 'পঁচিশ', 'দশসনা', 'উনিশটি', 'সপ্তদশ']
['ষোল', 'ষোলোর', 'ষোলো', 'ষোলটি', 'ষোলশ', 'ষোলশহর', 'ষোলনল', 'ষোলোকলা', 'ষোলোজন', 'ষোলোটি']
['সতেরোর', 'সতেরো', 'সতের', 'সতেরোটি', 'সতেরটি', 'সপ্তাদশ', 'সাতাশ', 'সপ্তদশ', 'সাতশ', 'সপ্ত']
['আঠারোর', 'আঠারো', 'আঠারোশ', 'আঠারোজন', 'আঠারো', 'আঠারোটি', 'আঠাশ', 'অষ্টাদশ', 'সপ্তদশ', 'আঠারোবাঁকি']
['উনিশ', 'উনিশের', 'উনিশটি', 'উনিশশো', 'উনিশতম', 'সপ্তদশ', 'সপ্তাদশ', 'উনিশজন', 'অষ্টাদশ', 'একুশে']
['বিশর', 'বিশ', 'বিশের', 'বিশটি', 'বিশেক', 'বিশজন', 'বিশকেকে', 'বিশত', 'সপ্তাদশ', 'সশস্র']
['একুশ', 'একুশে', 'একুশের', 'একুশটি', 'একশর', 'আশিষ', 'একশ', 'একুশজন', 'ঊনিশ', 'উনিশ']
['বাইশ', 'বায়াস', 'বাশ', 'বিয়াস', 'বাইশরশি', 'খিশা', 'বাশা', 'ব্যাশ', 'বেইস', 'বিশেস']
['তেসরা', 'তেইশ', 'তেইশটি', 'আশিষ', 'ছিয়াত্তর', 'আত্রাশ', 'তেজা', 'সতিশ', 'আঠাশ', 'তেরা']
['চব্বিশ', 'ছাব্বিশ', 'চব্বিশটি', 'সপ্তাদশ', 'সপ্তদশ', 'ছাব্বিশটি', 'দ্বাদশীর', 'সপ্তশতী', 'দ্বাদশী', 'চব্বিশতম']
['পঁচিশ', 'পচিশ', 'পঁচাশি', 'সপ্তাদশ', 'পশ', 'আঠাশ', 'পঁচিশের', 'আশিষ', 'সপ্তদশ', 'পঁচিশটি']
['ছাব্বিশ', 'ছাব্বিশটি', 'সপ্তাদশ', 'সাতাশ', 'সপ্তশতী', 'সাতশ', 'সাতাইশ', 'ছিয়াত্তর', 'ছাব্বিশতম', 'সপ্তসিন্ধু']
['সাতাশ', 'সাতশ', 'সাতাইশ', 'সাতাশটি', 'সাতশো', 'সাতশত', 'সাতোশি', 'সাতরাস্তা', 'সপ্তাদশ', 'সাতচল্লিশ']
['আটাশ', 'আটশ', 'আশিষ', 'আত্রাশ', 'আশিস', 'আঠাশ', 'আটশো', 'আটঘরা', 'আঠারো', 'আটশত']
['ঊনত্রিশ', 'তেসরা', 'ঊনিশ', 'ঊনসত্তর', 'ঊনত্রিশটি', 'সশস্র', 'আত্রাশ', 'সত্তর', 'আঠারোশ', 'একুশে']
['তেসরা', 'তেরা', 'তেরেসা', 'তেরছা', 'তেরচা', 'তিরিশ', 'তেত্রিশ', 'ত্রিশূর', 'তেইশ', 'তেরার']
['একত্রিশ', 'একশিলা', 'একশর', 'একুশে', 'তেসরা', 'একুশ', 'একচেটিয়া', 'একচেটিয়া', 'একশ', 'একুশটি']
['চৌঠা', 'একখানা', 'একচুল', 'একখানি', 'এক', 'একগুচ্ছ', 'এককাট্টা', 'একন্', 'একখন্ড', 'একচোখা']
['চৌঠা', 'দুটো', 'দুয়েক', 'দুয়েক', 'দুইট', 'দুয়া', 'ভোঁদা', 'পিঠা', 'দুট', 'কুটা']
['চৌঠা', 'টুঁটি', 'মটকা', 'টিশ', 'গুট্টা', 'থাট্টা', 'ঘসেটি', 'গোঁজা', 'চুটকি', 'টীচ']
['চৌঠা', 'পাঁঠা', 'পাঁজা', 'ফুচকা', 'গোঁজা', 'মটকা', 'পূঁজা', 'প্যাঁচা', 'গুঁজা', 'গুট্টা']
['চৌঠা', 'ছোস', 'কসৌটি', 'চেজ', 'চোজম', 'ছােট', 'ছটা', 'কৌটা', 'চৌগাছা', 'কাসৌটি']
['সাত্তা', 'সাতা', 'চৌঠা', 'সাতছড়ি', 'ছােট', 'সাতকড়ি', 'সাতি', 'ছট', 'সাতলা', 'সেঁক']
['চৌঠা', 'আঠা', 'পাঁঠা', 'আটি', 'গুট্টা', 'আশোকাঠি', 'আটশ', 'আকছা', 'ছােট', 'আতা']
['চৌঠা', 'নহাটা', 'যাচ্ছেনা', 'নঁতে', 'নয়ত', 'কোনঠাসা', 'নসিব', 'নয়', 'নয়', 'নাঁচ']
['চৌঠা', 'দস্তা', 'গোস্তা', 'ঘসেটি', 'পাঁঠা', 'দশসনা', 'গোঁজা', 'কস্তা', 'গুট্টা', 'দশেক']
['চৌঠা', 'গঁগ্যা', 'পাঁঠা', 'গোঁজা', 'আঠা', 'গচ্চা', 'গুট্টা', 'গোস্তা', 'সূঁচ', 'সাঁকোটি']
['চৌঠা', 'বোটা', 'পাঁঠা', 'বৈঠা', 'বোথা', 'ব্জা', 'বুদা', 'বোগা', 'বিছা', 'বটা']
['চৌঠা', 'ঘসেটি', 'সূচ', 'টিশ', 'গুট্টা', 'গোঁজা', 'চটা', 'সূঁচ', 'দস্তা', 'টুঁটি']
['চৌঠা', 'কৌটা', 'পাঁঠা', 'কসৌটি', 'চুণ্টা', 'কচুকাটা', 'গুট্টা', 'চটা', 'চূঁড়া', 'চ্যূতি']
['চৌঠা', 'পাঁঠা', 'পিঠার', 'পূঁজা', 'পিঠাপিঠি', 'পিঠা', 'পিঠালি', 'পৈঠান', 'পুঞ্চা', 'পাঁজা']
['চৌঠা', 'ছটা', 'সাঁকোটি', 'পাঁঠা', 'ছট', 'ছটি', 'ছোস', 'ছটকু', 'ছােট', 'ছকটা']
['চৌঠা', 'সাত্তা', 'সাঁকোটি', 'ঘসেটি', 'গুট্টা', 'সাতশ', 'সতেরোটি', 'ছােট', 'ছেষট্টি', 'সাতাশ']
['চৌঠা', 'আঠাশ', 'আঠা', 'পাঁঠা', 'আশোকাঠি', 'রিঠা', 'আঠারো', 'আঠারটি', 'গুট্টা', 'আঁইশ']
['চৌঠা', 'পাঁঠা', 'উনিশ', 'আঠা', 'আশোকাঠি', 'সাঁকোটি', 'গোঁজা', 'হানৎকা', 'আঁইশ', 'আঠাশ']
['চৌঠা', 'পাঁঠা', 'বিশকেক', 'ঘসেটি', 'বিশেক', 'দস্তা', 'কসৌটি', 'গুট্টা', 'আঠা', 'বিশ']
['চৌঠা', 'কুশক', 'কুশ', 'কসৌটি', 'একুশ', 'আঠা', 'ঘসেটি', 'খুশ', 'সূচ', 'কুকুতা']
['বীচ', 'বাইশ', 'বাশ', 'বশ', 'বকশ', 'বাইস', 'বকশিশ', 'বিচ', 'বুশ', 'চৌঠা']
['চৌঠা', 'টিশ', 'ঘসেটি', 'দস্তা', 'টিশ্যু', 'হাস্তা', 'ত্সা', 'তিতা', 'ছাতিম', 'ছাতি']
['চৌঠা', 'পাঁঠা', 'কসৌটি', 'সাঁকোটি', 'কচুকাটা', 'চূঁড়া', 'চ্যূতি', 'কৌটা', 'চুটকি', 'শুটি']
['চৌঠা', 'পাঁঠা', 'ঘসেটি', 'আঠাশ', 'পিঠার', 'আশোকাঠি', 'পিঠাপিঠি', 'পঁচিশ', 'আঠা', 'পূঁজা']
['চৌঠা', 'ছাতিম', 'ছদাহা', 'ছাব্বিশ', 'ছামূদ', 'ঘসেটি', 'সাঁকোটি', 'সূঁচ', 'ছাতি', 'ছকটা']
['সাত্তা', 'সাতাশ', 'চৌঠা', 'সাতশ', 'সাতাইশ', 'ছাতিম', 'ছােট', 'ঘসেটি', 'সাতাশটি', 'ছাতি']
['চৌঠা', 'আশোকাঠি', 'হাস্তা', 'আটশ', 'আঠাশ', 'আঠা', 'আতশ', 'পাঁঠা', 'আঁইশ', 'আটাশ']
['চৌঠা', 'সূঁচ', 'চূঁড়া', 'ঘসেটি', 'কসৌটি', 'গুট্টা', 'সূচ', 'চুণ্টা', 'পাঁঠা', 'আঠা']
['চৌঠা', 'টিশ', 'থাট্টা', 'ঘসেটি', 'তুতসি', 'টুঁটি', 'গুট্টা', 'টিশ্যু', 'ত্সা', 'মটকা']
['চৌঠা', 'সাঁকোটি', 'একচেটিয়া', 'সূঁচ', 'সমুচা', 'ঘসেটি', 'পাঁঠা', 'একচেটিয়া', 'আঠা', 'কসৌটি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এক', 'একের', 'একটিই', 'একটা', 'একটার', 'একটির', 'একন্', 'একটাকে', 'একটাই', 'একটিকে']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুইটা', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুটো', 'দুজন', 'দুটা']
['তিন', 'তিনই', 'তিনটা', 'তিনটাই', 'তিনটি', 'তিন\u200cটি', 'তিনের', 'তিনটে', 'তিনজন', 'তিনেই']
['চার', 'চারই', 'চারটা', 'চারটি', 'চারের', 'চারকে', 'চারটে', 'চারটির', 'চারটিই', 'চতুর্থ']
['পাঁচ', 'পাঁচটা', 'পাঁচটি', 'পাঁচের', 'পাঁচেই', 'পাঁচেক', 'পাঁচআনি', 'পাঁচে', 'পঞ্চম', 'পাঁচটিই']
['ছয়', 'ছয়টি', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়', 'ছয়টি', 'ছয়টিই', 'ছয়ের', 'ছয়েই']
['আট', 'আটের', 'আটটি', 'আটটিই', 'আটটা', 'আটে', 'আটটির', 'আটজন', 'আটটিতে', 'আটজনের']
['নয়', 'নয়', 'নয়ই', 'নয়ই', 'নহে', 'নন', 'নাই', 'না', 'নহি', 'নয়তো']
['দশ', 'দশটা', 'দশটি', 'দশের', 'দশেক', 'দশে', 'দশটির', 'দশেকের', 'দশজন', 'দশটার']
['এগারো', 'এগারটি', 'এগারোটি', 'এগার', 'এগারোর', 'এগারোটা', 'এগারতম', 'এগারোতম', 'এগারজন', 'এগারোটার']
['বারো', 'বার্ব', 'বারোটি', 'বারও', 'বারোটা', 'বারটি', 'বারই', 'বারু', 'বারোতম', 'বারজন']
['তেরো', 'তেরোটা', 'তেরোটি', 'তেরটি', 'তের', 'তেরোজন', 'তেত্রিশ', 'তেত্রিশটি', 'তেরজন', 'তরো']
['চৌদ্দ', 'চৌদ্দটি', 'চৌদ্দশ', 'চৌদ্দজন', 'চৌদ্দতম', 'চৌত্রিশ', 'চোদ্দটি', 'চৌষট্টিটি', 'চোদ্দোটি', 'চব্বিশটি']
['পনেরো', 'পনেরোটি', 'পনেরটি', 'পনের', 'পনেরোর', 'পনেরতম', 'পনেরজন', 'পঞ্চান্ন', 'পঞ্চবটি', 'পঁচিশটি']
['ষোল', 'ষোলটি', 'ষোলো', 'ষোলোর', 'ষোলোটি', 'ষোলজন', 'ষোলতম', 'ষোলনল', 'ষোলোয়', 'ষষ্ঠ']
['সতেরো', 'সতেরোটি', 'সতেরটি', 'সতের', 'সতেরোর', 'সতেরতম', 'সপ্তাদশ', 'সপ্তদশ', 'সত্তরটি', 'তেইশটি']
['আঠারো', 'আঠারোটি', 'আঠারোর', 'আঠারোশ', 'আঠারোজন', 'আঠারোতম', 'আঠাশতম', 'আঠেরো', 'আটত্রিশটি', 'আটত্রিশ']
['উনিশ', 'উনিশটি', 'উনিশতম', 'উনিশের', 'উনিশশো', 'উনিশে', 'উনিশজন', 'ঊনবিংশ', 'নব্বই', 'একুশে']
['বিশ', 'বিশটি', 'বিশের', 'বিশকেকে', 'বিশজন', 'বিশটির', 'বিশেক', 'বিশতম', 'বিশে', 'বিশর']
