['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'সর্বকনিষ্ঠ', 'অল্পের', 'ছোট', 'ক্ষুদ্রতা', 'স্বল্পতম', 'ছোটু', 'বাল্য', 'ছোটখাট', 'ক্ষুদ্র']
['বড়', 'বড়বড়', 'বড়ে', 'বুড়া', 'বড়ু', 'বড়ো', 'বুড়ো', 'বড়া', 'প্রচীনতম', 'বড়রা']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বক', 'লম্বাই', 'শীর্ষতম', 'প্রচীনতম', 'লম্বাটে', 'উচ্চতম', 'সর্বচ্চ']
['সর্বশ্রেষ্ঠ', 'সুন্দরতম', 'সুন্দরম', 'সৌন্দর্যবর্ধক', 'সুন্দর', 'সৌন্দর্যই', 'সৌন্দর্যের', 'সর্বোচ্চতম', 'সৌন্দর্যে', 'সর্বকনিষ্ঠতম']
['ক্ষুদ্রতম', 'সর্বকনিষ্ঠ', 'অল্পের', 'ছোট', 'ক্ষুদ্রতা', 'স্বল্পতম', 'ছোটু', 'বাল্য', 'ছোটখাট', 'ক্ষুদ্র']
['বড়', 'বড়বড়', 'বড়ে', 'বুড়া', 'বড়ু', 'বড়ো', 'বুড়ো', 'বড়া', 'প্রচীনতম', 'বড়রা']
['খারাপ', 'দুঃখপ্রকাশ', 'খারাপের', 'আগুস্তা', 'বেদনাহত', 'খাররাত', 'দুঃখকে', 'খারাব', 'দুঃখের', 'অভীষ্টের']
['নিম্নতম', 'নিম্নতল', 'নিম্নকক্ষের', 'নিম্নবিত্ত', 'নিম্ন', 'নিম্নবিত্তের', 'নিম্নকক্ষ', 'নিম্নমাত্রার', 'নিম্নশ্রেণীর', 'সর্বনিম্ন']
['শীতল', 'সর্বকনিষ্ঠতম', 'প্রবীনতম', 'তীব্রতম', 'শীতলতা', 'শীতলতর', 'বন্দেমাতরম', 'শীতলক্ষ্যা', 'শীর্ষক', 'শৃঙখল']
['গরম', 'তীব্রতম', 'সর্বকনিষ্ঠতম', 'সর্বশ্রেষ্ঠ', 'গরমের', 'প্রবীনতম', 'সর্বোচ্চতম', 'আগরকর', 'কঠোরতম', 'সর্বাধিক']
['সর্বশ্রেষ্ঠ', 'মন্দ', 'সর্বাধিক', 'সর্বচ্চ', 'সর্বকনিষ্ঠতম', 'সর্বোচ্চতম', 'চরমতম', 'নিকৃষ্টতম', 'তীব্রতম', 'অথর্বশীর্ষ']
['পূর্ণ', 'পরিপূর্ণ', 'স্বয়ংসম্পূর্ণ', 'সম্পূর্ণ', 'সর্বশ্রেষ্ঠ', 'পরিপুর্ণ', 'সম্পূর্ণতার', 'নৈকট্যপূর্ণ', 'সম্পুর্ণ', 'পূর্ণিমান্ত']
['বৃহত্তম', 'সর্ববৃহৎ', 'সর্বশ্রেষ্ঠ', 'বৃহৎ', 'সর্ববৃহত্তম', 'সর্বাধিক', 'বৃহত্তর', 'সর্ববৃহত', 'সর্বচ্চ', 'অথর্বশীর্ষ']
['সর্বোচ্চতম', 'সর্বশ্রেষ্ঠ', 'সর্বাধিক', 'চরমতম', 'মহত্তম', 'সর্বচ্চ', 'অথর্বশীর্ষ', 'সর্বচ্চো', 'সর্বোচ্চকরন', 'সর্বকনিষ্ঠতম']
['দীর্ঘ', 'দীর্ঘ্য', 'শীর্ষতম', 'দীর্ঘকালীন', 'দীর্ঘসময়', 'দৈর্ঘ্যর', 'দীর্ঘপথ', 'দীর্ঘকাল', 'দীর্ঘায়িত', 'দৈর্ঘ্যবিশিষ্ট']
['সর্বশ্রেষ্ঠ', 'হীন', 'আধানহীন', 'সর্বকনিষ্ঠতম', 'অঙ্গহীন', 'ত্রুটিহীন', 'ছিদ্রহীন', 'প্রতিদানহীন', 'দ্বিধাহীন', 'অভাবজনিত']
['সর্বকনিষ্ঠ', 'ক্ষুদ্রতম', 'ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'স্বল্পসংখ্যক', 'ক্ষুদ্রকায়', 'অল্পের', 'সর্বাঙ্গীণ']
['সর্বশ্রেষ্ঠ', 'উন্নত', 'উন্নতিকরণ', 'উন্নতকরণ', 'উন্নতর', 'উন্নতজাতের', 'উন্নততর', 'উন্নতি', 'উন্নতিলাভ', 'উন্নতমানের']
['উচ্চকণ্ঠ', 'সর্বোচ্চ', 'সর্বচ্চ', 'সর্বোচ্চবার', 'সর্ব্বোচ্চ', 'সর্বোচ্চটা', 'উচ্চ', 'সর্বোচ্চ', 'উচ্চতার', 'উচ্চতর']
['প্রিয়তম', 'প্রিতম', 'প্রিয়', 'প্রিয়জনের', 'প্রিয়তমা', 'প্রিয়জন', 'সর্বশ্রেষ্ঠ', 'প্রিয়জনকে', 'প্রিয়তমা', 'প্রিয়তা']
['সর্বশ্রেষ্ঠ', 'সর্বচ্চ', 'সর্বোত্তম', 'সর্বাধিক', 'সর্বোচ্চবার', 'সর্বোচ্চতম', 'সর্বানন্দের', 'যুগশ্রেষ্ঠ', 'সর্বপল্লী', 'সর্বনামগুলির']
['শ্রেয়', 'শীর্ষক', 'সর্বাধিক', 'সর্বদক্ষিণ', 'শ্রেণিবদ্ধ', 'শ্রেণীভূক্ত', 'উচ্ছ্বসিত', 'পরিপন্থি', 'জেষ্ঠ্য', 'শ্রেণিকক্ষ']
['শীর্ষক', 'বশবর্তী', 'লঘু', 'পরিশিষ্টপর্ব', 'উচ্ছিষ্টগণেশ', 'পরাকীর্তি', 'পরিপন্থি', 'উচ্চশক্তির', 'উচ্চরণ', 'ধম্মপদ']
['সর্বকনিষ্ঠ', 'অল্পের', 'স্বল্পতম', 'অল্প', 'সর্বশ্রেষ্ঠ', 'সামান্যতম', 'অল্পকিছু', 'অল্পসংখ্যক', 'অল্পক্ষণ', 'স্বল্পসংখ্যক']
['সর্বনিম্ন', 'সর্বনিম্নে', 'নিম্নভাগ', 'নিম্ন', 'নিম্নতল', 'নিম্নসীমা', 'নিম্নতম', 'নিম্নভাগের', 'নিম্নকক্ষ', 'স্বল্পতম']
['বড়', 'বুড়া', 'বড়ে', 'বুড়ো', 'বড়ু', 'উর্ধ্বতন', 'বড়া', 'বড়ো', 'বয়নের', 'বাড়ায়']
['লম্বায়', 'লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বাটে', 'লম্বক', 'লম্বায়', 'লম্বকে', 'উচ্চতম', 'উর্ধ্বসীমা']
['সুন্দর', 'সুক্ষ্ম', 'সুন্দরতম', 'সুন্দরম', 'সর্বাঙ্গসুন্দর', 'সুদর্শন', 'সুন্দরের', 'পরিতুষ্ট', 'শ্রেষ্ঠতম', 'সর্বোচ্চ্য']
['ভালো', 'ভালো', 'ভাল', 'ভালে', 'উৎকৃষ্ট', 'ভালভাল', 'ভালই', 'ভালোই', 'ভালর', 'ভালা']
['বড়', 'বুড়া', 'বড়ে', 'বুড়ো', 'বড়ু', 'উর্ধ্বতন', 'বড়া', 'বড়ো', 'বয়নের', 'বাড়ায়']
['খারাপ', 'খারাপের', 'খারাব', 'খাররাত', 'দুঃখপ্রকাশ', 'খারাপও', 'আগুস্তা', 'দুঃখের', 'দুঃখকে', 'ভীষ্মকে']
['সর্বনিম্ন', 'নিম্ন', 'নিম্নতল', 'নিম্নমাত্রার', 'নিম্নতলের', 'নিম্নতলে', 'নিম্নবিত্তের', 'নিম্নভাগে', 'নিম্নতম', 'নিম্নবিত্ত']
['শীতল', 'শীতলতর', 'শীতলক্ষা', 'উর্ধ্বসীমা', 'শীতলকরণ', 'শীতলের', 'শীতলতা', 'পুষ্যমিত্র', 'কিরণচন্দ্র', 'অধরচন্দ্র']
['গরম', 'গরমের', 'গরমে', 'আগরকর', 'উষ্কে', 'উর্ধ্বগামী', 'ঊষ্ম', 'তাপমাত্রার', 'গরমও', 'উষ্ণতম']
['মন্দ', 'মন্দে', 'মন্দের', 'বেশ্যাবৃত্তিকে', 'বেশ্যাবৃত্তি', 'সর্বনিম্ন', 'মলমূত্র', 'মন্দ্র', 'সর্বনাম', 'সর্বপাপ']
['পূর্ণ', 'সম্পূর্ণ', 'সম্পূর্ন', 'সম্পূর্ণতার', 'পূর্ণমান', 'পূর্ণের', 'পূর্ণনাম', 'সম্পুর্ণ', 'পূর্ণতর', 'সম্পূৰ্ণ']
['সর্ববৃহত', 'বৃহৎ', 'শীর্ষের', 'উর্ধ্বসীমা', 'শীর্ষ', 'অথর্বশীর্ষ', 'বৃহত্তর', 'সর্বাধিক', 'সর্ববৃহৎ', 'অধিকতম']
['মহত্তম', 'মহৎ', 'মহব্বত', 'অসাধারন', 'সুপ্রীম', 'সর্বোচ্চ্য', 'অসাধারণ', 'শখ্যতা', 'মেধাসম্পন্ন', 'দারুণই']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘকালের', 'দীর্ঘকালব্যাপী', 'শীর্ষতম', 'দীর্ঘায়িত', 'দীর্ঘসময়', 'দীর্ঘমেয়াদে']
['হীন', 'সর্বনিম্ন', 'হীনযান', 'হীনম্মন্যতার', 'হীনম্মন্যতায়', 'গহীন', 'অঙ্গহীন', 'নিম্নশ্রেণির', 'পালকহীন', 'নিম্নমানের']
['সর্বনিম্ন', 'সর্বনিম্নে', 'সর্বনিন্ম', 'স্বল্পমাত্রার', 'নিম্নকক্ষের', 'নিম্নভাগের', 'নিম্নকক্ষ', 'ক্ষুদ্রকার', 'নিম্নশ্রেণীর', 'নিম্নমাত্রার']
['উন্নত', 'উন্নতি', 'উন্নতর', 'উন্নতির', 'উন্নতিতে', 'উন্নততর', 'উন্নতিকরণ', 'উন্নতিটা', 'উন্নতিকে', 'উন্নতিই']
['উচ্চ', 'সর্ব্বোচ্চ', 'উচ্চতার', 'উচ্চে', 'সর্বোচ্চ', 'সর্বোচ্চ', 'উর্ধ্ব', 'উচ্চস্বরে', 'উচ্চমানের', 'উচ্চতর']
['প্রিয়', 'প্রিয়তম', 'প্রিয়জনের', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়জনকে', 'প্রিয়তা', 'প্রিতম', 'প্রিয়কের', 'প্রিয়ন']
['মধুর', 'সর্বনাম', 'সর্বনিন্ম', 'সর্বানন্দের', 'সর্বানন্দ', 'বধুর', 'ভালমন্দের', 'সর্বনিম্নে', 'গুহ্যেশ্বরী', 'পরমান্ন']
['শ্রেয়', 'অধিক্রমন', 'সৌন্দর্য', 'পরাক্রম', 'প্রশ্রয়', 'স্তম্ভের', 'সর্বনাম', 'তারারন্ধ্র', 'পূণ্যের', 'পদমর্যাদায়']
['লঘু', 'তমালের', 'নিম্নভাগের', 'লেভান্ত', 'নৃত্যকলা', 'পালযুগের', 'লাহুড়িয়া', 'লোহাগাড়া', 'তরলতা', 'লেভান্তের']
['সর্বনিম্ন', 'সর্বনিম্নে', 'সর্বনিন্ম', 'নিম্নভাগ', 'স্বল্পমাত্রার', 'নিম্নভাগের', 'অল্প', 'স্বল্পতম', 'স্বল্পমেয়াদি', 'সর্বনাম']
['স্বল্পতম', 'স্বল্পমেয়াদি', 'সামান্যতম', 'অল্পকিছু', 'অল্পের', 'স্বল্পমেয়াদী', 'ছোট', 'স্বল্প', 'সর্বকনিষ্ঠ', 'অল্পই']
['সর্বোচ্চ', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চ্য', 'সর্বোচ্চটা', 'সর্বোচ্চবার', 'সর্বোচ্চে', 'সর্বচ্চ', 'উচ্চতর', 'সর্বোচ্চটাই']
['সর্বোচ্চ্য', 'লম্বায়', 'উচ্চতম', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চটা', 'লম্বক', 'লম্বাই', 'সর্বোচ্চটাই', 'সর্বোচ্চে']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সুক্ষ্ম', 'সৌন্দর্যই', 'সুদর্শন', 'সুন্দরের', 'চমৎকার', 'শুভগত']
['ভালো', 'ভালে', 'ভালই', 'ভাল', 'ভালোই', 'ভালো', 'ভালোও', 'ভালভাবে', 'ভালভাল', 'উৎকৃষ্ট']
['স্বল্পতম', 'স্বল্পমেয়াদি', 'সামান্যতম', 'অল্পকিছু', 'অল্পের', 'স্বল্পমেয়াদী', 'ছোট', 'স্বল্প', 'সর্বকনিষ্ঠ', 'অল্পই']
['খারাপ', 'খারাপের', 'দুঃখগাথা', 'ভীষ্মকে', 'দুঃখের', 'খারাপটা', 'দুঃখপ্রকাশ', 'দুঃখকে', 'খারাপও', 'দুঃখটা']
['নিম্ন', 'নিম্নতল', 'নিম্নতম', 'নিম্নমাত্রার', 'নিম্নসীমা', 'নিম্নবিত্ত', 'নিম্নতলের', 'নিম্নবিত্তের', 'নিম্নভাগ', 'নিম্নমুখী']
['শীতল', 'শাকসব্জী', 'শীতলতর', 'সুলতত্তী', 'বন্দেমাতরম', 'প্রতুলচন্দ্র', 'স্তম্ভমূলের', 'সাবলম্বী', 'সুবোধচন্দ্র', 'শীতলক্ষ্যা']
['গরম', 'গরমের', 'ঊষ্ম', 'শ্রেষ্ঠতম', 'আঠাশতম', 'সর্বোচ্চ্য', 'চরম', 'আগরকর', 'সর্বোচ্চতম', 'অধীকার']
['মন্দ', 'মন্দে', 'ভণ্ডামি', 'সর্বোচ্চ', 'বেশ্যাবৃত্তি', 'সর্বপাপ', 'সর্বোচ্চ্য', 'সর্বোচ্চটা', 'বেশ্যাবৃত্তিকে', 'মন্দের']
['পূর্ণ', 'সম্পূর্ণ', 'পরিপূর্ণ', 'পূর্ণমান', 'সম্পূর্ন', 'সম্পুর্ণ', 'পূর্ণনাম', 'পূর্ণরূপ', 'সম্পূর্ণই', 'পূর্ণিমান্ত']
['সর্বোচ্চটাই', 'সর্বচ্চ', 'সর্বোচ্চটা', 'সর্বোচ্চতম', 'সর্ববৃহৎ', 'সর্বোচ্চগুলির', 'সর্বাধিক', 'সর্ববৃহত', 'সর্বোচ্চবার', 'চরমতম']
['মহৎ', 'চমৎকার', 'মহত্তম', 'সর্বোচ্চতম', 'মহব্বত', 'দারুণই', 'অসাধারন', 'সুপ্রীম', 'অসাধারণ', 'সতম']
['দীর্ঘ', 'সর্বোচ্চ্য', 'দীর্ঘমেয়াদি', 'দীর্ঘমেয়াদী', 'দীর্ঘকালব্যাপী', 'সর্বোচ্চটাই', 'সর্বচ্চ', 'সর্বোচ্চে', 'দীর্ঘসময়ের', 'শীর্ষতম']
['হীন', 'হ্রাসহীন', 'ছন্দহীন', 'মস্তকহীন', 'অপ্রতিসম', 'অসচ্ছল', 'অখাদ্য', 'পক্ষপাতহীন', 'আসনপ্রতি', 'আপোসহীন']
['ক্ষুদ্রকার', 'ক্ষুদ্রকায়', 'সর্বকনিষ্ঠ', 'সর্বাঙ্গীণ', 'ক্ষুদ্র', 'স্বল্পমেয়াদী', 'স্বল্পমাত্রার', 'ক্ষুদ্রতা', 'স্বল্পপাল্লার', 'স্বল্পতম']
['উন্নতির', 'উন্নতি', 'উন্নতিই', 'উন্নতিসাধনে', 'উৎকৃষ্টতর', 'শ্রেষ্ঠ', 'উন্নতিতে', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চ্য']
['সর্বোচ্চ', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'উচ্চ', 'সর্বোচ্চটা', 'সর্বোচ্চ্য', 'উচ্চে', 'সর্বোচ্চবার', 'সৰ্বোচ্চ', 'উচ্চস্বরে']
['প্রিয়তম', 'প্রিয়', 'প্রিয়জনের', 'প্রিতম', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়তা', 'প্রিয়জনকে', 'প্রিয়তমা', 'প্রিয়তম']
['মধুর', 'সর্বোচ্চ', 'ভালমন্দের', 'গন্য', 'গুহ্যেশ্বরী', 'উত্তম', 'শালম', 'শালমকে', 'আরোপের', 'সর্বনাম']
['শ্রেয়', 'সৌন্দর্য', 'শাব্দিক', 'স্প্রাই', 'সজ্জায়', 'সমুহের', 'সচ্ছিদ্র', 'মাধম্যে', 'সুব্রত', 'স্তম্ভে']
['লঘু', 'লাউহাটী', 'আলমসাধু', 'গুঁইসাপ', 'লামচর', 'শৌলমারী', 'লব্ধি', 'সরবোচ্চ', 'ঠেলাগাড়ি', 'স্তম্ভটি']
['অল্প', 'অল্পকিছু', 'সামান্যতম', 'স্বল্পমেয়াদি', 'বেশকিছু', 'স্বল্পতম', 'একধিক', 'অল্পক্ষণ', 'সামান্যই', 'অল্পই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'ছোটু', 'বাল্য', 'অল্পের', 'ছোট্র', 'ছোটা', 'ছোটই', 'ছোট্ট', 'ছোটো', 'ছোটার']
['বড়', 'বড়ো', 'বুড়ো', 'বুড়া', 'বড়ে', 'বড়ু', 'বড়া', 'বড', 'বড়ি', 'বড়ে']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'দীর্ঘ', 'শীর্ষতম', 'দীর্ঘ্য']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সুন্দরীর', 'সুন্দরী', 'সৌন্দর্যই', 'দরুণ', 'সৌন্দর্যে', 'শুভগত']
['ভালো', 'ভালে', 'ভাল', 'ভালো', 'ভালই', 'ভালোই', 'ভালা', 'উৎকৃষ্ট', 'ভালোও', 'ভালভাল']
['ছোট', 'ছোটু', 'বাল্য', 'অল্পের', 'ছোট্র', 'ছোটা', 'ছোটই', 'ছোট্ট', 'ছোটো', 'ছোটার']
['বড়', 'বড়ো', 'বুড়ো', 'বুড়া', 'বড়ে', 'বড়ু', 'বড়া', 'বড', 'বড়ি', 'বড়ে']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখের', 'দুঃখকে', 'খাররাত', 'খারাপটা', 'খারাপও', 'বেদনাহত', 'দুঃখগাথা']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীতলতা', 'শীতলকুচি', 'শীষ', 'শীতলের', 'বিকাশকাল', 'বীরুৎ', 'শীতলতম']
['গরম', 'গরমের', 'গরমে', 'আগরকর', 'গরমেও', 'কঠোরতম', 'উষ্ণতম', 'গরব', 'গরমও', 'উষ্কে']
['মন্দ', 'মন্দের', 'মন্দে', 'ভূল', 'বাজে', 'অালম', 'বেশ্যাবৃত্তি', 'নিকৃষ্টতম', 'মনঃকষ্ট', 'জঘন্য']
['পূর্ণ', 'সম্পূর্ণ', 'সম্পূর্ন', 'পরিপূর্ণ', 'সম্পুর্ণ', 'সম্পূর্ণতার', 'পূর্ণতর', 'পরিপুর্ণ', 'পূর্ণের', 'পূর্ণনাম']
['বৃহৎ', 'বৃহত্তর', 'বৃহত্তম', 'সর্ববৃহৎ', 'বৃৃহৎ', 'বৃহত্ত', 'সুবৃহৎ', 'সর্ববৃহত', 'বিশালের', 'বৃহত']
['মহৎ', 'চমৎকার', 'মহত্তম', 'দারুণ', 'দারুণই', 'অসাধারন', 'অসাধারণ', 'মহান', 'মহব্বত', 'মহতী']
['দীর্ঘ্য', 'দীর্ঘ', 'দীর্ঘকাল', 'দীর্ঘকালীন', 'দীর্ঘতর', 'দীর্ঘসময়', 'দীর্ঘতম', 'দীর্ঘসময়', 'দীর্ঘই', 'দীর্ঘকালের']
['হীন', 'অঙ্গহীন', 'ছন্দহীন', 'অভাগী', 'অভাবজনিত', 'অক্ষতিকর', 'অভীক', 'অভাবী', 'অপ্রতুল', 'আপোসহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'অল্পের', 'ছোট্ট', 'ছোটু', 'ছোট্র', 'বাল্য', 'ক্ষুদ্রকায়', 'ছোটার']
['উন্নত', 'উন্নততর', 'উন্নতির', 'উন্নতি', 'উন্নতর', 'উন্নতিতে', 'উন্নতিকরণ', 'উন্নতিটা', 'উন্নতিই', 'উন্নিত']
['উচ্চ', 'সর্ব্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চ', 'উচ্চে', 'উচ্চতর', 'উচ্চতার', 'উচ্চতা', 'সর্বোচ', 'উচ্চকণ্ঠ']
['প্রিয়', 'প্রিয়জনের', 'প্রিয়জন', 'প্রিয়তম', 'প্রিয়জনকে', 'প্রিতম', 'প্রিয়তমা', 'প্রিয়তা', 'প্রমোদ', 'প্রিয়ন']
['মধুর', 'আবাল', 'মহোদয়', 'গন্য', 'বধুর', 'শালকের', 'গন্যমান্য', 'মহোদয়কে', 'শালকে', 'সর্বনিন্ম']
['শ্রেয়', 'বিচের', 'বেয়াড়া', 'খাপছাড়া', 'আরোপ', 'প্রশাখা', 'চরকা', 'স্বারক', 'অভেদ', 'সর্ষের']
['লঘু', 'জলভাগ', 'হরষপুর', 'বরশী', 'গোঁড়া', 'শোষন', 'অজুতাংশ', 'শেকড়', 'রূপনগর', 'বরফগলা']
['অল্প', 'অল্পের', 'সামান্যতম', 'সামান্য', 'সামান্যই', 'কতকটা', 'অযুতাংশ', 'অল্পকিছু', 'কেবেক', 'অল্পে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
