['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'বড়ে', 'বড়ো', 'বুড়ো', 'বড়ু', 'বুড়া', 'বড়া', 'বড়ি', 'বড়ে', 'বড']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বাই', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'দীর্ঘ', 'উচ্চবর্ণ', 'বেড়েই']
['সুন্দর', 'সুন্দরম', 'সুন্দরতম', 'সুন্দরি', 'সুদর্শন', 'সৌন্দর্যই', 'সুন্দরী', 'সৌন্দর্যে', 'সুন্দরীর', 'সৌন্দর্যময়']
['ভালো', 'ভালোই', 'ভালে', 'ভাল', 'ভালো', 'ভালই', 'ভালভাবে', 'ভালোও', 'ভালর', 'ভালভাল']
['ছোট', 'ছোটু', 'ছোটখাট', 'ছোটখাটো', 'ছোট্র', 'ছোটো', 'ছোটবেলা', 'ছোটছোট', 'ছোটই', 'বাল্য']
['বড়', 'বড়ে', 'বড়ো', 'বুড়ো', 'বড়ু', 'বুড়া', 'বড়া', 'বড়ি', 'বড়ে', 'বড']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখের', 'দুঃখকে', 'বেদনাহত', 'দুঃখপ্রকাশ', 'দুঃখগাথা', 'আগুস্তা', 'শোকাহত']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীতলের', 'শীতলতা', 'আগরকর', 'শৃঙ্খলের', 'দিঘলদী', 'শীতলতার', 'শীতলকুচি']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'উষ্ণতম', 'উষ্কে', 'শীৎকার', 'গরব', 'দুষ্কর', 'কঠোরতম']
['মন্দ', 'মন্দে', 'মন্দের', 'রূপঙ্কর', 'বোলার', 'ছন্দময়', 'জঘন্য', 'ভূল', 'বেহুদা', 'মন্দর']
['পূর্ণ', 'পরিপূর্ণ', 'পরিপুর্ণ', 'সম্পূর্ণ', 'সম্পূর্ন', 'পূর্ণতর', 'পূর্ণবর্ধিত', 'পূর্ন', 'পূরব', 'পূর্ণের']
['বৃহৎ', 'বৃহত্তর', 'বৃহত্ত', 'সুবৃহৎ', 'বৃহত', 'বৃহত্তম', 'গুরুজন', 'বিশালের', 'বৃৃহৎ', 'বিশিষ্টতা']
['মহৎ', 'চমৎকার', 'দারুণ', 'দারুণই', 'চমৎকৃত', 'মহত্তম', 'দারুন', 'অসাধারন', 'অসাধারণ', 'সুবিশাল']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দীর্ঘায়িত', 'দীর্ঘসময়', 'দীর্ঘদেহী', 'দীর্ঘকাল', 'দৈর্ঘ্যর', 'দীর্ঘপথ', 'দীর্ঘদেহের']
['হীন', 'অঙ্গহীন', 'জলহীন', 'ভরহীন', 'অভীক', 'গহীন', 'অখাদ্য', 'অচলা', 'হীনতর', 'পীড়িত']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রতর', 'ক্ষুদ্রকায়', 'ক্ষুদ্রকার', 'ছোট্র', 'ছোটার', 'ছোট্ট', 'ছোটু', 'অল্পের']
['উন্নত', 'উন্নতর', 'উন্নততর', 'উন্নতি', 'উন্নতিতে', 'উন্নতির', 'উন্নতিই', 'উন্নতিকরণ', 'উন্নিত', 'উন্নতকরণ']
['উচ্চ', 'উচ্চে', 'উচ্চতার', 'উচ্চতা', 'উচ্চহার', 'উচ্চতায়', 'উচ্চতাপ', 'উচ্চতাজনিত', 'উচ্চতর', 'সরবোচ্চ']
['প্রিয়', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়তম', 'প্রিয়জনের', 'প্রেমতোষ', 'প্রমোদ', 'প্রিয়তা', 'প্রেমিকের', 'প্রিতম']
['মধুর', 'আবাল', 'আরোপের', 'গন্য', 'মহোদয়', 'শালমের', 'শালকের', 'ওস্তাদ', 'ব্যাধ', 'স্বারক']
['শ্রেয়', 'খাপছাড়া', 'ঝুলন্ত', 'অদুরে', 'সাঁড়াশি', 'সৃঞ্জয়', 'সাদৃশ', 'চিরায়ত', 'খেজুরতলা', 'সেঁজুতি']
['লঘু', 'বরশী', 'পূজালী', 'লাঘব', 'বরগীত', 'তড়িৎ', 'লাঘবে', 'আউলচাঁদ', 'তলবি', 'তলাতল']
['অল্প', 'অল্পের', 'অল্পে', 'অল্পকিছু', 'অল্পক্ষণ', 'সামান্য', 'সামান্যতম', 'অল্পই', 'কতকটা', 'কেবেক']
['বড়', 'বড়ে', 'বড়ো', 'বড়ু', 'বুড়ো', 'বুড়া', 'বড়ি', 'বড়া', 'বয়নের', 'বড়দা']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বাটে', 'লম্বায়', 'লম্বক', 'লম্বকে', 'লম্বার', 'দীর্ঘ']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সৌন্দর্যই', 'সুন্দরের', 'সুন্দরীর', 'সৌন্দর্যে', 'সুদর্শন', 'শুভগত']
['ভালো', 'ভালে', 'ভাল', 'ভালই', 'ভালোই', 'ভালো', 'ভালোও', 'ভালভাল', 'ভালা', 'ভালর']
['ছোট', 'ছোটু', 'ছোটছোট', 'ছোটখাট', 'ছোটো', 'ছোটকাকু', 'ছোটবেলা', 'ছোটাতেন', 'ছোটখাটো', 'ছোটোখাটো']
['বড়', 'বড়ে', 'বড়ো', 'বড়ু', 'বুড়ো', 'বুড়া', 'বড়ি', 'বড়া', 'বয়নের', 'বড়দা']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখকে', 'খারাপটা', 'দুঃখের', 'দুঃখটা', 'খারাপও', 'ভীষ্মকে', 'বেদনাহত']
['নিম্ন', 'নিম্নে', 'নিম্নতল', 'নিম্নতলের', 'নিম্নমুখী', 'নিম্নবিত্তের', 'নিম্নভাগে', 'নিম্নবিত্ত', 'নিম্নমূখী', 'নিম্নকক্ষ']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'ঊষ্ম', 'উষ্কে', 'শরৎকালের', 'গরিষ্ঠতার', 'শীতলতর', 'গরমজনিত']
['মন্দ', 'মন্দে', 'মন্দের', 'মন্দকে', 'ভণ্ডামি', 'মন্দাকে', 'বেশ্যাবৃত্তিকে', 'ছন্দা', 'বোলার', 'বেশ্যাবৃত্তি']
['পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ন', 'সম্পূর্ণ', 'পরিপুর্ণ', 'সম্পূর্ন', 'পূর্ণমান', 'পূর্ণতর', 'পূর্ণনাম']
['বৃহৎ', 'বৃহত্তর', 'বৃহত্ত', 'বৃৃহৎ', 'বিশালের', 'বৃহত্তম', 'বৃহত্তমটি', 'বিশালপুর', 'বৃহৎকথা', 'সুবৃহৎ']
['মহৎ', 'দারুণই', 'মহত্তম', 'চমৎকার', 'দারুণ', 'মহব্বত', 'মহান', 'চমৎকৃত', 'অসাধারন', 'অাবার']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘসময়', 'দীর্ঘকালের', 'দীর্ঘদেহের', 'দীর্ঘকাল', 'দীর্ঘসময়', 'দীর্ঘকালীন', 'দৈর্ঘ্যর', 'দীর্ঘমেয়াদি']
['হীন', 'হীনযান', 'ছিদ্রহীন', 'শোষণহীন', 'অঙ্গহীন', 'অভাবী', 'ছন্দহীন', 'অখাদ্য', 'পালকহীন', 'মেঘহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রকায়', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'ছোটার', 'ছোটাতেন', 'ছোট্র', 'ছোটছোট', 'ছোটু']
['উন্নত', 'উন্নতর', 'উন্নতির', 'উন্নতি', 'উন্নতিটা', 'উন্নততর', 'উন্নতিই', 'উন্নতিতে', 'উন্নয়নে', 'উন্নতিকরণ']
['উচ্চ', 'উচ্চে', 'সৰ্বোচ্চ', 'উচ্চহার', 'উচ্চতার', 'উচ্চতায়', 'উচ্চমান', 'উচ্চমানের', 'উচ্চতা', 'সরবোচ্চ']
['প্রিয়', 'প্রিয়জনের', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়তা', 'প্রিয়তম', 'প্রিয়জনকে', 'প্রিতম', 'প্রিয়ন', 'প্রিয়কের']
['মধুর', 'মহোদয়', 'গন্য', 'বধুর', 'ভালোমন্দ', 'দয়াময়', 'দোরু', 'শালকের', 'ধুম', 'আবাল']
['শ্রেয়', 'বজায়', 'দেবারতি', 'শবদেহের', 'সমঝোতার', 'দেরবেন্ত', 'আশুরের', 'ভিখারির', 'সৃঞ্জয়', 'হসন্ত']
['লঘু', 'লাউহাটী', 'লোহাগাড়া', 'লোহাগাছ', 'লোহাগড়া', 'লাখবার', 'তুলুজের', 'লোধা', 'ভোগলের', 'লাখের']
['অল্প', 'অল্পকিছু', 'অল্পের', 'অল্পই', 'অযুতাংশ', 'অল্পে', 'সামান্যতম', 'কতকটা', 'সামান্য', 'অল্পবয়েসে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'বড়ো', 'বড়ে', 'বুড়ো', 'বুড়া', 'বড়ু', 'বড়া', 'বড়ি', 'বড়ে', 'বয়নের']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বাই', 'লম্বায়', 'লম্বাটে', 'লম্বক', 'লম্বকে', 'দৈর্ঘ্য', 'লম্বার']
['সুন্দর', 'সুন্দরম', 'সুন্দরি', 'সুদর্শন', 'সুন্দরতম', 'সুন্দরের', 'সৌন্দর্যে', 'শুভগত', 'সৌন্দর্যময়', 'সুন্দরী']
['ভালো', 'ভালো', 'ভাল', 'ভালে', 'ভালোই', 'ভালই', 'ভালোও', 'ভালা', 'সৎকারে', 'ভালর']
['ছোট', 'ছোটো', 'ছোটু', 'ছোটবেলা', 'ছোটই', 'ছোটছোট', 'ছোটার', 'ছোটাতেন', 'ছোটেন', 'ছোটা']
['বড়', 'বড়ো', 'বড়ে', 'বুড়ো', 'বুড়া', 'বড়ু', 'বড়া', 'বড়ি', 'বড়ে', 'বয়নের']
['খারাপ', 'খারাব', 'হারসা', 'খারাপের', 'খাররাত', 'খারাপও', 'খারগে', 'খারাপটা', 'দুঃখের', 'ভীষ্মকে']
['নিম্ন', 'নিম্নতল', 'নিম্নে', 'নিম্নভাগে', 'নিম্নভাগের', 'নিম্নকক্ষ', 'নিম্নতলের', 'নিম্নমূখী', 'নিম্নসীমা', 'নিম্নমুখী']
['শীতল', 'শীতলকরণ', 'শীতলতা', 'শীতলা', 'শীতলতর', 'শীতলক্ষা', 'শীতলীকরণ', 'শীতলের', 'চিরতা', 'শীষ']
['গরমের', 'গরম', 'গরমে', 'গরমও', 'আগরকর', 'গরমকে', 'উষ্কে', 'ঊষ্ম', 'গরমেও', 'চিরতা']
['মন্দ', 'মন্দে', 'মন্দের', 'মন্দকে', 'মকছেদ', 'মন্দি', 'মমতাজ', 'অশাখ', 'বৃথা', 'মন্দর']
['বৃহৎ', 'বৃহত্ত', 'বৃহত্তর', 'বৃহত', 'বৃৃদ্ধি', 'গুরুজন', 'বৃহত্', 'বৃহৎকথা', 'বৃৃহৎ', 'সুবৃহৎ']
['মহৎ', 'মহত্তম', 'মহান', 'দারুণই', 'চমৎকার', 'দারুণ', 'মহব্বত', 'অাবার', 'অসাধারন', 'দারুন']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকাল', 'দীর্ঘকালীন', 'দৈর্ঘ্যর', 'দীর্ঘসময়', 'দীর্ঘদেহী', 'দীর্ঘদেহের', 'দৈর্ঘ্য', 'দীর্ঘপথ']
['হীন', 'হীনযান', 'অচলা', 'অচল', 'মেঘহীন', 'অখাদ্য', 'গহীন', 'পালকহীন', 'অসমের', 'অঙ্গহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রকায়', 'ছোটার', 'ক্ষুদ্রতর', 'ক্ষুদ্রকার', 'ছোটো', 'ক্ষুদ্রাংশ', 'ছোটবেলা', 'ছোট্র']
['উন্নত', 'উন্নতর', 'উন্নতি', 'উন্নতকরণ', 'উন্নতির', 'উন্নততর', 'উন্নতিকরণ', 'উন্নতিতে', 'উন্নতিকে', 'উন্নতিটা']
['উচ্চ', 'উচ্চে', 'সৰ্বোচ্চ', 'উঁকি', 'উচ্চারন', 'উচ্চরণ', 'উচ্চতা', 'উঁহু', 'উচ্চতার', 'উজাড়']
['প্রিয়', 'প্রিয়তমা', 'প্রিয়জন', 'প্রেমাম', 'প্রিয়তা', 'প্রিয়কের', 'প্রিয়তম', 'প্রেমা', 'প্রিয়জনের', 'প্রিয়']
['মধুর', 'বধুর', 'ভূইয়া', 'বেধে', 'সুমধুর', 'তোপের', 'অধিবাস', 'পোপের', 'ভগৎ', 'মহোদয়']
['শ্রেয়', 'তেঁতুলিয়া', 'শবলা', 'সাঁইত্রিশ', 'বেহুঁশ', 'চুড়িয়া', 'সাঁথিয়া', 'শ্রেণি', 'সাদৃশ', 'চর্য']
['লঘু', 'লকঁত', 'লাহুড়িয়া', 'তেরখাদা', 'রাঁচির', 'শবলা', 'তেঁতুলিয়া', 'রূপচাঁদা', 'লাঘব', 'বহলা']
['অল্প', 'অল্পে', 'অল্পের', 'অল্পই', 'অল্পকিছু', 'অযুতাংশ', 'কেবেক', 'একধিক', 'সামান্য', 'অল্পতেই']
['বড়', 'বড়ো', 'বড়ে', 'বুড়া', 'বুড়ো', 'বড়ু', 'বড়া', 'বড়ি', 'বড়রা', 'বড়বড়']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বাটে', 'লম্বক', 'দীর্ঘ', 'লম্বার', 'দীর্ঘকায়']
['সুন্দর', 'সুন্দরম', 'সুন্দরতম', 'সৌন্দর্যময়', 'সুদর্শন', 'সুন্দরি', 'সৌন্দর্যে', 'সৌন্দর্যই', 'সুন্দরের', 'সুন্দরীর']
['ভালো', 'ভালোই', 'ভাল', 'ভালে', 'ভালো', 'ভালই', 'ভালোও', 'ভালর', 'ভালা', 'ভালভাল']
['ছোট', 'ছোটু', 'ছোট্র', 'ছোটো', 'ছোটখাট', 'ছোটছোট', 'ছোটার', 'ছোটখাটো', 'ছোট্ট', 'ছোটাতেন']
['বড়', 'বড়ো', 'বড়ে', 'বুড়া', 'বুড়ো', 'বড়ু', 'বড়া', 'বড়ি', 'বড়রা', 'বড়বড়']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখকে', 'দুঃখের', 'দুঃখপ্রকাশ', 'খাররাত', 'খারাপটা', 'বেদনাহত', 'হারসা']
['নিম্ন', 'নিম্নে', 'নিম্নতল', 'নিম্নতলের', 'নিম্নকক্ষ', 'নিম্নবিত্ত', 'নিম্নক্ত', 'নিম্নকক্ষের', 'নিম্নমুখী', 'নিম্নবর্গের']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীতলের', 'শীতলতা', 'শৃঙ্খলের', 'শীতলতার', 'শীতলক্ষা', 'শুষ্কতর', 'শীর্ণ']
['গরম', 'গরমের', 'আগরকর', 'ঊষ্ম', 'গরমে', 'শীৎকার', 'উষ্কে', 'দুষ্কর', 'শরৎকাল', 'গরিষ্ঠতার']
['মন্দ', 'মন্দে', 'মন্দের', 'কুষ্মাণ্ড', 'দুষ্টের', 'ভেণ্যু', 'অভদ্র', 'রূপঙ্কর', 'ভণ্ডামি', 'বেশ্যাবৃত্তি']
['পূর্ণ', 'পরিপুর্ণ', 'পরিপূর্ণ', 'পূর্ণিমান্ত', 'পূর্ন', 'পূর্ণের', 'সম্পূর্ণ', 'সম্পুর্ণ', 'সম্পূর্ন', 'পূর্ণতর']
['মহৎ', 'মহত্তম', 'চমৎকার', 'দারুণ', 'দারুণই', 'মহান', 'চমৎকৃত', 'চমৎকারিত্ব', 'মহানাটক', 'দারুন']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দৈর্ঘ্যর', 'দীর্ঘকাল', 'দীর্ঘমেয়াদি', 'দীর্ঘায়ন', 'দীর্ঘসময়', 'দীর্ঘায়িত', 'দীর্ঘসময়']
['হীন', 'অঙ্গহীন', 'ছোপহীন', 'হীনযান', 'অখাদ্য', 'ছিদ্রহীন', 'শোষণহীন', 'হীনতর', 'আপোসহীন', 'আধানহীন']
['ক্ষুদ্র', 'ক্ষুদ্রকায়', 'ক্ষুদ্রতা', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'ছোট্র', 'ছোট্ট', 'ছোটার', 'ক্ষুদ্রতম', 'ক্ষুদ্রাংশ']
['উন্নত', 'উন্নতর', 'উন্নতির', 'উন্নততর', 'উন্নতি', 'উন্নতিতে', 'উন্নয়ণ', 'উন্নতিটা', 'উন্নতিই', 'উন্নতিকরণ']
['উচ্চ', 'সৰ্বোচ্চ', 'উচ্চে', 'উচ্চহার', 'উচ্চতায়', 'উচ্চতার', 'উচ্ছন্ন', 'সর্বোচ্চ', 'সরবোচ্চ', 'উচ্চমান']
['প্রিয়', 'প্রিয়জন', 'প্রিয়জনের', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়তা', 'প্রিতম', 'প্রিয়ন', 'প্রিয়', 'প্রিয়কের']
['মধুর', 'দয়াময়', 'দোরু', 'মধুবাগ', 'ছোয়া', 'গন্য', 'ছোড়া', 'প্রমুখ', 'শালকের', 'মধুরাম']
['শ্রেয়', 'ক্ষারীয়', 'সিদান্ত', 'শিরোধার্য', 'শ্রীবর্ধন', 'চুড়িয়া', 'খানহাট', 'শয্যায়', 'শ্রুত', 'শ্রেণিবদ্ধ']
['লঘু', 'তুলুজের', 'বৃক্কীয়', 'লুঠপাট', 'লাউহাটী', 'লাঘব', 'লিচের', 'লেজুড়', 'শোষন', 'লেকপাড়']
['অল্প', 'অল্পের', 'অল্পকিছু', 'সামান্য', 'অল্পে', 'সামান্যতম', 'অল্পই', 'স্বল্পমেয়াদি', 'অযুতাংশ', 'বেশকিছু']
['বড়', 'মড়ক', 'বড়ে', 'দুরন্তপনা', 'বড়ো', 'দুরন্তপনার', 'বুড়ো', 'বুড়া', 'বয়নের', 'দুরন্ত']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বাটে', 'লম্বাই', 'লম্বায়', 'লম্বক', 'উচ্চপর্যায়', 'দীর্ঘকায়', 'লম্বকে']
['প্রতিসাম্য', 'বান্দর', 'প্রতিসাম্যের', 'প্রাপ্তা', 'স্কন্ধের', 'ছত্তার', 'বিসর্জন', 'সুন্দরের', 'অন্তস্তল', 'পদমর্যাদায়']
['প্রবিধি', 'পরগনাকে', 'পরিধি', 'পরিধির', 'আন্তনগর', 'প্রতিভায়', 'চৌকোণা', 'প্রয়াত', 'পরিধিকে', 'প্রতিভাই']
['ছোটবেলা', 'ছোট', 'ছোটছোট', 'ছোটবেলার', 'ছোটো', 'ছোটানো', 'অল্পের', 'ছোটু', 'ছোটভাকলা', 'ছোট্টবেলার']
['বড়', 'মড়ক', 'বড়ে', 'দুরন্তপনা', 'বড়ো', 'দুরন্তপনার', 'বুড়ো', 'বুড়া', 'বয়নের', 'দুরন্ত']
['খারাপ', 'খারাব', 'খারাপের', 'হারসা', 'দুঃখপ্রকাশ', 'ভীষণা', 'অভীষ্টের', 'খাস্তা', 'খারাপও', 'আগুস্তা']
